Name: “Table 1 of 1 on page 163 of 164”,Name: “Table 1 of 1 on page 163 of 164”
Table: 159,Table: 159
,
VViirrggiinniaaSSttaatteeFFaaccttss,
Commonwealth of Virginia:,"Commonwealth, and its beauty is symbolic of"
Old Dominion State,the many attractive features of Virginia. The
Capital City: Richmond,dogwood blooms in early spring and its blossom
,is a tiny cluster of flowers surrounded by four
"Location: 37.53105 N, 077.47458 W",white leaves that look like petals.
Origin of State’s Name: Named for England’s,"Flower: In 1918, the State floral emblem"
"“Virgin Queen,” Elizabeth I",commonly known as the American dogwood
"Nicknames: Old Dominion, Mother of Presidents",was adopted. It was selected to foster a feeling of
,pride in our State and to stimulate an interest in
"Population: 7,058,515; 12th - 2000 census",the history and traditions of the Commonwealth.
"Geology: Land Area; 39,594 sq. mi.; 36th",Presidential Birthplace:
"Highest Point: Mt. Rogers; 5,729 feet","George Washington, 1789-1797"
"Inland Water: 1,063 sq. mi.","Thomas Jefferson, 1801-1809"
Largest City: Virginia Beach,"James Madison, 1809-1817"
,"James Monroe, 1817-1825"
Lowest Point: Atlantic coast; sea level,"William Henry Harrison, 1841"
Border States: Kentucky - Maryland - North,"John Tyler, 1841-1845"
Carolina - Tennessee - West Virginia,"Zachary Taylor, 1849-1850"
,"Woodrow Wilson, 1913-1921"
Coastline: 112 mi.,
,Seal: The great seal of the Commonwealth
Constitution: 10th State,was adopted by the Virginia’s Constitutional
"Statehood: June 25, 1788","Convention on July 5, 1776. Its design was"
Motto:,the work of a committee composed of George
,"Mason, George Wythe, Richard Henry Lee,"
Sic Semper Tyrannis - Thus Always to Tyrants,and Robert Carter Nicholas. George Wythe was
"Bird: In 1950, the General Assembly chose the","probably the principal designer, taking its theme"
northern cardinal (Cardinalis cardinalis) as the,from ancient Roman mythology.
State bird because of its bright plumage and,The original design was never properly cast and a
"cheerful song. In eighteenth-century England,",number of variations came into use. Attempting
the cardinal was called “the Virginia nightingale.”,"to legislate uniformity, the General Assemblies"
The cardinal is part of the finch family.,of 1873 and 1903 passed acts describing the seal
"Agriculture: Cattle, poultry, dairy products,","in detail. In 1930, a committee was named to"
"tobacco, hogs, soybeans, apples, potatoes,",prepare an “accurate and faithful description of
"tomatoes, peanuts.","the great seal of the Commonwealth, as it was"
,intended to be by Mason and Wythe and their
"Industry: Transportation equipment, textiles,",associates.” The committee set forth the official
"food processing, printing, electric equipment,","design in use today, which is essentially the"
chemicals.,design adopted by the Virginia’s Constitutional
Minerals: Virginia is one of the top ten coal,Convention of 1776.
producers in the U.S. Coal accounts for about 70,Official colors were established by the Art
percent of Virginia’s mineral value; crushed stone,"Commission in 1949 and a water color,"
"and gravel, lime, and kyanite are also mined.",the only official model for flag makers and
"Flag: In 1861, the Virginia State Convention","stationers, hangs in the office of the Secretary"
passed an ordinance establishing a design,of the Commonwealth. The Secretary of the
virtually identical to that in current use. This,Commonwealth is designated by the Code of
flag has a deep blue field with a circular white,Virginia as the keeper of the great seal. The
center. The obverse of the great seal of the,great seal of the Commonwealth is affixed to
Commonwealth has been identically painted or,documents signed by the governor and intended
embroidered on each side of the flag. A white,for use before tribunals and for purposes outside
silk fringe adorns the edge farthest from the,the jurisdiction of Virginia.
flag staff.,
"Tree: In 1956, the State adopted the American",
dogwood (Cornus florida) as the official tree. The,
dogwood is well distributed throughout the,State information courtesy of www.infoplease.com/states.html
