Name: “Table 1 of 1 on page 121 of 164”,Name: “Table 1 of 1 on page 121 of 164”,Name: “Table 1 of 1 on page 121 of 164”,Name: “Table 1 of 1 on page 121 of 164”,Name: “Table 1 of 1 on page 121 of 164”,Name: “Table 1 of 1 on page 121 of 164”,Name: “Table 1 of 1 on page 121 of 164”,Name: “Table 1 of 1 on page 121 of 164”,Name: “Table 1 of 1 on page 121 of 164”,Name: “Table 1 of 1 on page 121 of 164”
Table: 121,Table: 121,Table: 121,Table: 121,Table: 121,Table: 121,Table: 121,Table: 121,Table: 121,Table: 121
,,,,,,,,,
Text Tables,,,,,,,,,
"Table 45—Exchangeable cations in mineral soil on P3 plots by layer and survey unit, Virginia, 2000 to 2002","Table 45—Exchangeable cations in mineral soil on P3 plots by layer and survey unit, Virginia, 2000 to 2002","Table 45—Exchangeable cations in mineral soil on P3 plots by layer and survey unit, Virginia, 2000 to 2002","Table 45—Exchangeable cations in mineral soil on P3 plots by layer and survey unit, Virginia, 2000 to 2002","Table 45—Exchangeable cations in mineral soil on P3 plots by layer and survey unit, Virginia, 2000 to 2002","Table 45—Exchangeable cations in mineral soil on P3 plots by layer and survey unit, Virginia, 2000 to 2002","Table 45—Exchangeable cations in mineral soil on P3 plots by layer and survey unit, Virginia, 2000 to 2002","Table 45—Exchangeable cations in mineral soil on P3 plots by layer and survey unit, Virginia, 2000 to 2002","Table 45—Exchangeable cations in mineral soil on P3 plots by layer and survey unit, Virginia, 2000 to 2002",
,,,,Exchangeable cations,Exchangeable cations,,,,
,,,,,,,,Extractable,Extractable
Layer and survey unit,Plots,Na,K,Mg,Ca,Al,ECEC,S,
,n,- - - - - - - - - - - - - - mg/kg - - - - - - - - - - - - - -,- - - - - - - - - - - - - - mg/kg - - - - - - - - - - - - - -,- - - - - - - - - - - - - - mg/kg - - - - - - - - - - - - - -,- - - - - - - - - - - - - - mg/kg - - - - - - - - - - - - - -,- - - - - - - - - - - - - - mg/kg - - - - - - - - - - - - - -,cmolc /kg,mg/kg,
M1,,,,,,,,,
Coastal Plain,18,7.7,44.8,46.1,157.5,166.8,3.2,12.9,
Southern Piedmont,21,6.0,80.2,141.3,584.1,69.9,5.1,17.7,
Northern Piedmont,14,6.4,125.6,89.0,532.6,145.8,5.4,19.3,
Northern Mountains,7,9.3,112.6,80.3,614.4,179.6,6.1,20.3,
Southern Mountains,15,10.3,117.2,102.8,465.6,223.5,6.0,21.1,
All,75,7.7,90.0,94.6,447.4,148.5,4.9,17.7,
M2,,,,,,,,,
Coastal Plain,19,7.0,47.8,36.8,85.0,154.4,2.6,11.1,
Southern Piedmont,20,4.8,51.8,88.4,269.7,63.2,2.9,18.7,
Northern Piedmont,14,5.3,60.6,30.1,103.5,154.5,2.7,20.3,
Northern Mountains,7,4.3,54.0,41.0,122.6,212.1,3.5,12.7,
Southern Mountains,14,6.2,78.6,61.4,208.4,203.9,4.0,20.9,
All,74,5.7,57.7,54.5,165.3,144.6,3.1,16.9,
Na = sodium; K = potassium; Mg = magnesium; Ca = calcium; Al = aluminum; ECEC = effective cation exchange capacity;,Na = sodium; K = potassium; Mg = magnesium; Ca = calcium; Al = aluminum; ECEC = effective cation exchange capacity;,Na = sodium; K = potassium; Mg = magnesium; Ca = calcium; Al = aluminum; ECEC = effective cation exchange capacity;,Na = sodium; K = potassium; Mg = magnesium; Ca = calcium; Al = aluminum; ECEC = effective cation exchange capacity;,Na = sodium; K = potassium; Mg = magnesium; Ca = calcium; Al = aluminum; ECEC = effective cation exchange capacity;,Na = sodium; K = potassium; Mg = magnesium; Ca = calcium; Al = aluminum; ECEC = effective cation exchange capacity;,Na = sodium; K = potassium; Mg = magnesium; Ca = calcium; Al = aluminum; ECEC = effective cation exchange capacity;,Na = sodium; K = potassium; Mg = magnesium; Ca = calcium; Al = aluminum; ECEC = effective cation exchange capacity;,,
S = sulfur; M1 = mineral layer 1 (0–4 inches); M2 = mineral layer 2 (4–8 inches).,S = sulfur; M1 = mineral layer 1 (0–4 inches); M2 = mineral layer 2 (4–8 inches).,S = sulfur; M1 = mineral layer 1 (0–4 inches); M2 = mineral layer 2 (4–8 inches).,S = sulfur; M1 = mineral layer 1 (0–4 inches); M2 = mineral layer 2 (4–8 inches).,S = sulfur; M1 = mineral layer 1 (0–4 inches); M2 = mineral layer 2 (4–8 inches).,S = sulfur; M1 = mineral layer 1 (0–4 inches); M2 = mineral layer 2 (4–8 inches).,,,,
