,"Table 46—Mass of carbon in down woody material, forest floor, and mineral","Table 46—Mass of carbon in down woody material, forest floor, and mineral","Table 46—Mass of carbon in down woody material, forest floor, and mineral","Table 46—Mass of carbon in down woody material, forest floor, and mineral","Table 46—Mass of carbon in down woody material, forest floor, and mineral","Table 46—Mass of carbon in down woody material, forest floor, and mineral","Table 46—Mass of carbon in down woody material, forest floor, and mineral","Table 46—Mass of carbon in down woody material, forest floor, and mineral",
,"soil on P3 plots by survey unit, Virginia, 2000 to 2002","soil on P3 plots by survey unit, Virginia, 2000 to 2002","soil on P3 plots by survey unit, Virginia, 2000 to 2002","soil on P3 plots by survey unit, Virginia, 2000 to 2002","soil on P3 plots by survey unit, Virginia, 2000 to 2002","soil on P3 plots by survey unit, Virginia, 2000 to 2002","soil on P3 plots by survey unit, Virginia, 2000 to 2002",,
,,,,Down woody material,Down woody material,Forest floor,Forest floor,Mineral soil,
,,,,,,,Litter,,
,Survey unit,Survey unit,,CWD,FWD,and humus,and humus,M1,M2
,,,,,,tons of carbon per acre,tons of carbon per acre,,
,Coastal Plain,Coastal Plain,Coastal Plain,1.1,1.4,,4.9,8.4,4.5
,Southern Piedmont,Southern Piedmont,Southern Piedmont,1.2,1.0,,3.5,10.3,5.2
,Northern Piedmont,Northern Piedmont,Northern Piedmont,1.0,1.0,,3.6,13.0,5.1
,Northern Mountains,Northern Mountains,Northern Mountains,1.6,1.0,,10.6,15.2,8.0
,Southern Mountains,Southern Mountains,Southern Mountains,1.5,1.2,,5.1,13.5,8.0
,,All,,1.3,1.2,,5.3,11.4,5.8
,CWD = coarse woody debris; FWD = fine woody debris; M1 = mineral layer 1 (0–4 inches);,CWD = coarse woody debris; FWD = fine woody debris; M1 = mineral layer 1 (0–4 inches);,CWD = coarse woody debris; FWD = fine woody debris; M1 = mineral layer 1 (0–4 inches);,CWD = coarse woody debris; FWD = fine woody debris; M1 = mineral layer 1 (0–4 inches);,CWD = coarse woody debris; FWD = fine woody debris; M1 = mineral layer 1 (0–4 inches);,CWD = coarse woody debris; FWD = fine woody debris; M1 = mineral layer 1 (0–4 inches);,CWD = coarse woody debris; FWD = fine woody debris; M1 = mineral layer 1 (0–4 inches);,CWD = coarse woody debris; FWD = fine woody debris; M1 = mineral layer 1 (0–4 inches);,
,M2 = mineral layer 2 (4–8 inches).,M2 = mineral layer 2 (4–8 inches).,M2 = mineral layer 2 (4–8 inches).,M2 = mineral layer 2 (4–8 inches).,,,,,
,,,,,,,,,101
