Name: “Table 1 of 1 on page 124 of 164”,Name: “Table 1 of 1 on page 124 of 164”,Name: “Table 1 of 1 on page 124 of 164”,Name: “Table 1 of 1 on page 124 of 164”,Name: “Table 1 of 1 on page 124 of 164”,Name: “Table 1 of 1 on page 124 of 164”,Name: “Table 1 of 1 on page 124 of 164”,Name: “Table 1 of 1 on page 124 of 164”,Name: “Table 1 of 1 on page 124 of 164”,Name: “Table 1 of 1 on page 124 of 164”
Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123
,,,,,,,,,
Appendix A—Inventory Methods,Appendix A—Inventory Methods,Appendix A—Inventory Methods,Appendix A—Inventory Methods,Appendix A—Inventory Methods,Appendix A—Inventory Methods,,,,
each P2 sample location and one additional,each P2 sample location and one additional,each P2 sample location and one additional,each P2 sample location and one additional,each P2 sample location and one additional,each P2 sample location and one additional,Previous P1—The significant difference,Previous P1—The significant difference,Previous P1—The significant difference,Previous P1—The significant difference
location. Any incorrect classifications,location. Any incorrect classifications,location. Any incorrect classifications,location. Any incorrect classifications,location. Any incorrect classifications,,between the 1992 and 2001 P1 estimation,between the 1992 and 2001 P1 estimation,between the 1992 and 2001 P1 estimation,between the 1992 and 2001 P1 estimation
were used to adjust the forest percentage,were used to adjust the forest percentage,were used to adjust the forest percentage,were used to adjust the forest percentage,were used to adjust the forest percentage,were used to adjust the forest percentage,procedures is that many more points were,procedures is that many more points were,procedures is that many more points were,procedures is that many more points were
derived from the original P1 estimate.,derived from the original P1 estimate.,derived from the original P1 estimate.,derived from the original P1 estimate.,derived from the original P1 estimate.,,classified to estimate forest area in 1992. At,classified to estimate forest area in 1992. At,classified to estimate forest area in 1992. At,classified to estimate forest area in 1992. At
These correction factors adjust for possible,These correction factors adjust for possible,These correction factors adjust for possible,These correction factors adjust for possible,These correction factors adjust for possible,These correction factors adjust for possible,"that time, a grid of 25 clusters of 16 points","that time, a grid of 25 clusters of 16 points","that time, a grid of 25 clusters of 16 points","that time, a grid of 25 clusters of 16 points"
misinterpretation of aerial photos and for,misinterpretation of aerial photos and for,misinterpretation of aerial photos and for,misinterpretation of aerial photos and for,misinterpretation of aerial photos and for,misinterpretation of aerial photos and for,"each was laid over each photo. Therefore,","each was laid over each photo. Therefore,","each was laid over each photo. Therefore,","each was laid over each photo. Therefore,"
real changes on the ground which may,real changes on the ground which may,real changes on the ground which may,real changes on the ground which may,real changes on the ground which may,,"1,258,704 points were classified in 1992","1,258,704 points were classified in 1992","1,258,704 points were classified in 1992","1,258,704 points were classified in 1992"
have occurred since the date of the aerial,have occurred since the date of the aerial,have occurred since the date of the aerial,have occurred since the date of the aerial,have occurred since the date of the aerial,have occurred since the date of the aerial,"and 125,000 points were classified in 2001.","and 125,000 points were classified in 2001.","and 125,000 points were classified in 2001.","and 125,000 points were classified in 2001."
photography. Plot-level expansion factors,photography. Plot-level expansion factors,photography. Plot-level expansion factors,photography. Plot-level expansion factors,photography. Plot-level expansion factors,photography. Plot-level expansion factors,The number of classification points was,The number of classification points was,The number of classification points was,The number of classification points was
were determined by dividing the number of,were determined by dividing the number of,were determined by dividing the number of,were determined by dividing the number of,were determined by dividing the number of,were determined by dividing the number of,higher in 1992 both because more points,higher in 1992 both because more points,higher in 1992 both because more points,higher in 1992 both because more points
forested plots into the total forest land area.,forested plots into the total forest land area.,forested plots into the total forest land area.,forested plots into the total forest land area.,forested plots into the total forest land area.,forested plots into the total forest land area.,were counted for each P2 plot in 1992 and,were counted for each P2 plot in 1992 and,were counted for each P2 plot in 1992 and,were counted for each P2 plot in 1992 and
,,,,,,because more P2 plots were measured in,because more P2 plots were measured in,because more P2 plots were measured in,because more P2 plots were measured in
The designers of the new hex-grid layout,The designers of the new hex-grid layout,The designers of the new hex-grid layout,The designers of the new hex-grid layout,The designers of the new hex-grid layout,The designers of the new hex-grid layout,1992. The end result is the potential for the,1992. The end result is the potential for the,1992. The end result is the potential for the,1992. The end result is the potential for the
intended that only one P2 plot would be,intended that only one P2 plot would be,intended that only one P2 plot would be,intended that only one P2 plot would be,intended that only one P2 plot would be,intended that only one P2 plot would be,2001 survey area estimates to have a higher,2001 survey area estimates to have a higher,2001 survey area estimates to have a higher,2001 survey area estimates to have a higher
located in each hex cell. This was to ensure,located in each hex cell. This was to ensure,located in each hex cell. This was to ensure,located in each hex cell. This was to ensure,located in each hex cell. This was to ensure,located in each hex cell. This was to ensure,sampling error.,sampling error.,,
that the sampling intensity would be the,that the sampling intensity would be the,that the sampling intensity would be the,that the sampling intensity would be the,that the sampling intensity would be the,that the sampling intensity would be the,,,,
