Name: “Table 1 of 1 on page 7 of 164”,Name: “Table 1 of 1 on page 7 of 164”,Name: “Table 1 of 1 on page 7 of 164”
Table: 7,Table: 7,Table: 7
,,
,Contents,
,Page,
Text Tables..................................................................................................................... 	75,Text Tables..................................................................................................................... 	75,
Appendix A—Inventory Methods................................................................................. 	103,Appendix A—Inventory Methods................................................................................. 	103,
,Sample Design Overview: Annual versus Periodic........................................................ 	103,
,Sample Design Phases................................................................................................. 	103,
,Change in Assessing National Forest and Reserved Lands............................................ 	104,
,Plot Design................................................................................................................. 	105,
,Volume Estimation...................................................................................................... 	106,
,"Growth, Removals, and Mortality Estimation................................................................ 	106",
,Changes in Variable Assessments—Data Reliability....................................................... 	107,
,Summary.................................................................................................................... 	107,
Appendix B—Data Reliability....................................................................................... 	109,Appendix B—Data Reliability....................................................................................... 	109,
,Measurement Error...................................................................................................... 	109,
,Sampling Error............................................................................................................ 	110,
,Appendix Tables B.1–B.4.................................................................................................. 	 111,
Appendix C—Species Lists............................................................................................ 	1 15,Appendix C—Species Lists............................................................................................ 	1 15,
,Trees........................................................................................................................... 	115,
,Lichens....................................................................................................................... 	1 18,
,Ozone Bioindicator Plants........................................................................................... 	119,
Appendix D—Supplemental Tables.............................................................................. 	121,Appendix D—Supplemental Tables.............................................................................. 	121,
,Yellow buckeye in flower along the Virginia Creeper,
,Trail in southwest Virginia. (photo by Anita Rose),vv
