Name: “Table 1 of 1 on page 34 of 164”,Name: “Table 1 of 1 on page 34 of 164”,Name: “Table 1 of 1 on page 34 of 164”,Name: “Table 1 of 1 on page 34 of 164”,Name: “Table 1 of 1 on page 34 of 164”,Name: “Table 1 of 1 on page 34 of 164”,Name: “Table 1 of 1 on page 34 of 164”,Name: “Table 1 of 1 on page 34 of 164”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,,,
Stand Level Attributes,,,,,,,
Current Stand Volume,,Softwoods­— The total live-tree volume,Softwoods­— The total live-tree volume,Softwoods­— The total live-tree volume,Softwoods­— The total live-tree volume,Softwoods­— The total live-tree volume,Softwoods­— The total live-tree volume
,,of softwoods ≥ 1.0 inch d.b.h. was 9.1,of softwoods ≥ 1.0 inch d.b.h. was 9.1,of softwoods ≥ 1.0 inch d.b.h. was 9.1,of softwoods ≥ 1.0 inch d.b.h. was 9.1,of softwoods ≥ 1.0 inch d.b.h. was 9.1,
The total live volume for all trees ≥ 1.0 inch,The total live volume for all trees ≥ 1.0 inch,billion cubic feet. Live merchantable,billion cubic feet. Live merchantable,billion cubic feet. Live merchantable,billion cubic feet. Live merchantable,billion cubic feet. Live merchantable,
d.b.h. on forest land was 42.5 billion cubic,d.b.h. on forest land was 42.5 billion cubic,volume of softwoods ≥ 5.0 inches d.b.h.,volume of softwoods ≥ 5.0 inches d.b.h.,volume of softwoods ≥ 5.0 inches d.b.h.,volume of softwoods ≥ 5.0 inches d.b.h.,volume of softwoods ≥ 5.0 inches d.b.h.,volume of softwoods ≥ 5.0 inches d.b.h.
feet. Live merchantable volume for all trees,feet. Live merchantable volume for all trees,"was 7.1 billion cubic feet, while growing-","was 7.1 billion cubic feet, while growing-","was 7.1 billion cubic feet, while growing-","was 7.1 billion cubic feet, while growing-","was 7.1 billion cubic feet, while growing-","was 7.1 billion cubic feet, while growing-"
≥ 5.0 inches d.b.h. was 31.5 billion cubic,≥ 5.0 inches d.b.h. was 31.5 billion cubic,stock volume of softwoods was 6.8 billion,stock volume of softwoods was 6.8 billion,stock volume of softwoods was 6.8 billion,stock volume of softwoods was 6.8 billion,stock volume of softwoods was 6.8 billion,stock volume of softwoods was 6.8 billion
"feet, and growing-stock volume was 28.0","feet, and growing-stock volume was 28.0","cubic feet. Softwoods, as a group, did not","cubic feet. Softwoods, as a group, did not","cubic feet. Softwoods, as a group, did not","cubic feet. Softwoods, as a group, did not","cubic feet. Softwoods, as a group, did not","cubic feet. Softwoods, as a group, did not"
