Name: “Table 1 of 1 on page 35 of 164”,Name: “Table 1 of 1 on page 35 of 164”,Name: “Table 1 of 1 on page 35 of 164”,Name: “Table 1 of 1 on page 35 of 164”,Name: “Table 1 of 1 on page 35 of 164”,Name: “Table 1 of 1 on page 35 of 164”,Name: “Table 1 of 1 on page 35 of 164”,Name: “Table 1 of 1 on page 35 of 164”,Name: “Table 1 of 1 on page 35 of 164”,Name: “Table 1 of 1 on page 35 of 164”,Name: “Table 1 of 1 on page 35 of 164”,Name: “Table 1 of 1 on page 35 of 164”,Name: “Table 1 of 1 on page 35 of 164”,Name: “Table 1 of 1 on page 35 of 164”,Name: “Table 1 of 1 on page 35 of 164”
Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35
,,,,,,,,,,,,,,
Stand Level Attributes,Stand Level Attributes,Stand Level Attributes,Stand Level Attributes,Stand Level Attributes,,,,,,,,,,
volume was concentrated in the Coastal,volume was concentrated in the Coastal,volume was concentrated in the Coastal,volume was concentrated in the Coastal,volume was concentrated in the Coastal,volume was concentrated in the Coastal,,21.2 billion cubic feet. Hardwoods,21.2 billion cubic feet. Hardwoods,21.2 billion cubic feet. Hardwoods,21.2 billion cubic feet. Hardwoods,21.2 billion cubic feet. Hardwoods,21.2 billion cubic feet. Hardwoods,21.2 billion cubic feet. Hardwoods,
"Plain and Southern Piedmont, where it","Plain and Southern Piedmont, where it","Plain and Southern Piedmont, where it","Plain and Southern Piedmont, where it","Plain and Southern Piedmont, where it","Plain and Southern Piedmont, where it",,dominated acreage as well as volume in all,dominated acreage as well as volume in all,dominated acreage as well as volume in all,dominated acreage as well as volume in all,dominated acreage as well as volume in all,dominated acreage as well as volume in all,dominated acreage as well as volume in all,
"totaled 5.0 billion cubic feet, or 70 percent","totaled 5.0 billion cubic feet, or 70 percent","totaled 5.0 billion cubic feet, or 70 percent","totaled 5.0 billion cubic feet, or 70 percent","totaled 5.0 billion cubic feet, or 70 percent","totaled 5.0 billion cubic feet, or 70 percent","totaled 5.0 billion cubic feet, or 70 percent","units (fig. 18). The Southern Mountains,","units (fig. 18). The Southern Mountains,","units (fig. 18). The Southern Mountains,","units (fig. 18). The Southern Mountains,","units (fig. 18). The Southern Mountains,","units (fig. 18). The Southern Mountains,","units (fig. 18). The Southern Mountains,",
of the total for the State.,of the total for the State.,of the total for the State.,,,,,"with 5.8 billion cubic feet, had the highest","with 5.8 billion cubic feet, had the highest","with 5.8 billion cubic feet, had the highest","with 5.8 billion cubic feet, had the highest","with 5.8 billion cubic feet, had the highest","with 5.8 billion cubic feet, had the highest","with 5.8 billion cubic feet, had the highest",
,,,,,,,live merchantable volume of hardwoods,live merchantable volume of hardwoods,live merchantable volume of hardwoods,live merchantable volume of hardwoods,live merchantable volume of hardwoods,live merchantable volume of hardwoods,live merchantable volume of hardwoods,
Trees from 5.0 to 12.9 inches d.b.h.,Trees from 5.0 to 12.9 inches d.b.h.,Trees from 5.0 to 12.9 inches d.b.h.,Trees from 5.0 to 12.9 inches d.b.h.,Trees from 5.0 to 12.9 inches d.b.h.,,,(table 11).,(table 11).,(table 11).,,,,,
