Name: “Table 1 of 1 on page 30 of 164”,Name: “Table 1 of 1 on page 30 of 164”,Name: “Table 1 of 1 on page 30 of 164”,Name: “Table 1 of 1 on page 30 of 164”,Name: “Table 1 of 1 on page 30 of 164”,Name: “Table 1 of 1 on page 30 of 164”,Name: “Table 1 of 1 on page 30 of 164”,Name: “Table 1 of 1 on page 30 of 164”,Name: “Table 1 of 1 on page 30 of 164”,Name: “Table 1 of 1 on page 30 of 164”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,,
Forest Area,Forest Area,Forest Area,,,,,,,
,Oak–hickory is the,,,,,,,,
,predominant forest-type,,,,,,,,
,group in Virginia. (photo,,,,,,,,
,"by John Pemberton,",,,,,,,,
,Virginia Department,,,,,,,,
,of Forestry),,,,,,,,
,Spruce-fir,,,,,,,,
,,,,,,FVoolruesmt eland area,FVoolruesmt eland area,FVoolruesmt eland area,The oak–hickory forest-type group
Nonstocked,,,,,,,,,occupied 60 percent of the forest land
Maple-beach-birch,,,,,,,,,area and accounted for 64 percent of
White-red-jack pine,,,,,,,,,merchantable volume across the State.
Bottomland hardwood,,,,,,,,,The loblolly–shortleaf forest-type group
,Oak-pine,,,,,,,,"predominated on the Coastal Plain,"
Loblolly-shortleaf pine,,,,,,,,,where it occupied 38 percent of
Oak-hickory,,,,,,,,,the forest land area.
,0,10,20,30,40,50,60,70,
,,,Percentage of category,Percentage of category,Percentage of category,Percentage of category,,,
,,,,,,,,,Loblolly-shortleaf was the second most
,Figure 13—Percentage of total forest land,Figure 13—Percentage of total forest land,Figure 13—Percentage of total forest land,Figure 13—Percentage of total forest land,Figure 13—Percentage of total forest land,Figure 13—Percentage of total forest land,Figure 13—Percentage of total forest land,,dominant forest-type group in both area
,area (15.8 million acres) and live merchantable,area (15.8 million acres) and live merchantable,area (15.8 million acres) and live merchantable,area (15.8 million acres) and live merchantable,area (15.8 million acres) and live merchantable,area (15.8 million acres) and live merchantable,area (15.8 million acres) and live merchantable,area (15.8 million acres) and live merchantable,"and volume. It occupied about 3,157,400"
