Name: “Table 1 of 1 on page 32 of 164”,Name: “Table 1 of 1 on page 32 of 164”,Name: “Table 1 of 1 on page 32 of 164”,Name: “Table 1 of 1 on page 32 of 164”,Name: “Table 1 of 1 on page 32 of 164”,Name: “Table 1 of 1 on page 32 of 164”,Name: “Table 1 of 1 on page 32 of 164”,Name: “Table 1 of 1 on page 32 of 164”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,,,
Forest Area,,,,,,,
This trend corresponded closely with the,This trend corresponded closely with the,,The loblolly-shortleaf pine forest-type group,The loblolly-shortleaf pine forest-type group,The loblolly-shortleaf pine forest-type group,The loblolly-shortleaf pine forest-type group,The loblolly-shortleaf pine forest-type group
decreasing trend in volume of shortleaf,decreasing trend in volume of shortleaf,,accounted for 94 percent of the planted,accounted for 94 percent of the planted,accounted for 94 percent of the planted,accounted for 94 percent of the planted,accounted for 94 percent of the planted
pine as a species. It has been theorized,pine as a species. It has been theorized,,pine acreage and 87 percent of natural,pine acreage and 87 percent of natural,pine acreage and 87 percent of natural,pine acreage and 87 percent of natural,pine acreage and 87 percent of natural
that these later two subclimax forest types,that these later two subclimax forest types,,"pine acreage, and any reference to these","pine acreage, and any reference to these","pine acreage, and any reference to these","pine acreage, and any reference to these","pine acreage, and any reference to these"
became established on abandoned farmland,became established on abandoned farmland,,types of stands refers to this group. Within,types of stands refers to this group. Within,types of stands refers to this group. Within,types of stands refers to this group. Within,types of stands refers to this group. Within
in the later part of the 19th century and,in the later part of the 19th century and,,"this group, the loblolly pine forest type","this group, the loblolly pine forest type","this group, the loblolly pine forest type","this group, the loblolly pine forest type","this group, the loblolly pine forest type"
the early part of the 20th century. It is,,,accounted for 93 percent and 32 percent,accounted for 93 percent and 32 percent,accounted for 93 percent and 32 percent,accounted for 93 percent and 32 percent,accounted for 93 percent and 32 percent
"estimated that as much as 12,000,000 acres","estimated that as much as 12,000,000 acres",,of the planted pine and natural pine stand,of the planted pine and natural pine stand,of the planted pine and natural pine stand,of the planted pine and natural pine stand,of the planted pine and natural pine stand
of land was cleared for agriculture,,,,,,,
in Virginia before 1860 (Williams,,"1,000",,,,,
"1989). Then, around the time of the",,,,,,Planted,Natural
"Civil War, large areas of this land",,800,,,,,
were abandoned and allowed to,,,,,,,
revert back to forest (Davis 1983).,,,,,,,
"Over time, a myriad of factors have",,600,,,,,
impacted these early successional,,,,,,,
"pine types, including but not limited",,400,,,,,
"to timber harvesting, stand invasion",d,,,,,,
,n,,,,,,
"by hardwoods, and conversion of",rla,,,,,,
stands to a nonforest land use or,be,200,,,,,
,m,,,,,,
"plantations. These types, which were",Ti,,,,,,
dominant over much of Virginia,,,,,,,
,,0,Coastal,Southern,Northern,Northern,Southern
"when the first survey was initiated,",,,,,,,
,,,Plain,Piedmont,Piedmont,Mountains,Mountains
have become but a remnant and,,,,,Survey unit,,
reminder of Virginia’s agrarian,,,,,,,
history.,,,Figure 15—Area of planted and natural loblolly-shortleaf,Figure 15—Area of planted and natural loblolly-shortleaf,Figure 15—Area of planted and natural loblolly-shortleaf,Figure 15—Area of planted and natural loblolly-shortleaf,Figure 15—Area of planted and natural loblolly-shortleaf
