Name: “Table 1 of 1 on page 10 of 164”,Name: “Table 1 of 1 on page 10 of 164”
Table: 10,Table: 10
,
List of Figures,
,Page
Figure 31—Average net annual growth and removals on timberland by,
"species group and ownership class, Virginia, 1992–2000, (A) softwood and",
(B) hardwood ................................................................................................................ 	35,(B) hardwood ................................................................................................................ 	35
Figure 32—Average net annual growth and removals on timberland by,
"species group, State, and year, (A) softwood and (B) hardwood . .................................... 	35","species group, State, and year, (A) softwood and (B) hardwood . .................................... 	35"
Figure 33—Volume of growing stock per acre on timberland by species,
"group and ownership class, Virginia, 2001 . ................................................................... 	36","group and ownership class, Virginia, 2001 . ................................................................... 	36"
Figure 34—Average annual mortality of growing stock per acre on,
"timberland by species group and ownership class, Virginia, 1992 to 2000 ...................... 	36","timberland by species group and ownership class, Virginia, 1992 to 2000 ...................... 	36"
"Figure 35—Area of timberland by stand origin and survey unit, Virginia, 2001 .............. 	37","Figure 35—Area of timberland by stand origin and survey unit, Virginia, 2001 .............. 	37"
Figure 36—Percentage of total planted area (2.1 million acres) on timberland,
"represented by loblolly pine, loblolly pine-hardwood, and eastern white",
"pine forest types, Virginia, 2001 ..................................................................................... 	37","pine forest types, Virginia, 2001 ..................................................................................... 	37"
"Figure 37—NO x emissions by source category, 2002 ..................................................... 	40","Figure 37—NO x emissions by source category, 2002 ..................................................... 	40"
"Figure 38—Average ozone exposures, 1998–2002; SUM60, June 1 to",
"August 31, 8 a.m. to 8 p.m. (Courtesy of Teague Pritchard.) ........................................... 	41","August 31, 8 a.m. to 8 p.m. (Courtesy of Teague Pritchard.) ........................................... 	41"
"Figure 39—Estimated risk and ozone biosite index, 1999–2002. (Courtesy",
of John Coulston.) . ........................................................................................................ 	42,of John Coulston.) . ........................................................................................................ 	42
Figure 40—Ozone biosite index scores by year and State. [Scores for,
"Alabama (1998, 1999, and 2002); Arkansas (2002); and Louisiana (2002) = 0.",
"Otherwise, a missing bar = no data available.] . .............................................................. 	43","Otherwise, a missing bar = no data available.] . .............................................................. 	43"
"Figure 41—Ozone biosite index scores by survey unit, Virginia, 1997 to 2002 . ............. 	43","Figure 41—Ozone biosite index scores by survey unit, Virginia, 1997 to 2002 . ............. 	43"
"Figure 42—Average percent crown dieback by P3 plot and survey unit,",
"Virginia, 1997 to 2001 (includes only plots with more than five live trees",
≥ 5.0 inches d.b.h.) . ...................................................................................................... 	45,≥ 5.0 inches d.b.h.) . ...................................................................................................... 	45
"Figure 43—Average percent crown dieback by forest-type group, P3 plots,",
"Virginia, 1997 to 2001 ................................................................................................... 	45","Virginia, 1997 to 2001 ................................................................................................... 	45"
"Figure 44—Average percent crown dieback by stand-age class, P3 plots,",
"Virginia, 1997 to 2001 ................................................................................................... 	46","Virginia, 1997 to 2001 ................................................................................................... 	46"
"Figure 45—Crown density for top four tree species on P3 plots, Virginia,",
"1997 to 2001, (A) loblolly pine, (B) chestnut oak, (C) Virginia pine, and",
(D) yellow-poplar ........................................................................................................... 	47,(D) yellow-poplar ........................................................................................................... 	47
Figure 46—Plots with three or more trees having ≥ 20 percent crown dieback and,Figure 46—Plots with three or more trees having ≥ 20 percent crown dieback and
"plots having three or more trees with crown density 
    ",
1997 to 2001 ................................................................................................................ 	47,1997 to 2001 ................................................................................................................ 	47
"Figure 47—Percentage of live trees with damage by P3 plot, Virginia, 1997",
to 2001 ......................................................................................................................... 	49,to 2001 ......................................................................................................................... 	49
"Figure 48—Biomass of coarse woody debris (CWD), fine woody debris (FWD),",
"and litter on P3 plots by State, 2001 to 2003 . ................................................................ 	51","and litter on P3 plots by State, 2001 to 2003 . ................................................................ 	51"
Figure 49—Density of coarse woody debris by decay class and survey unit,
"on P3 plots, Virginia, 2001 to 2003 . .............................................................................. 	51","on P3 plots, Virginia, 2001 to 2003 . .............................................................................. 	51"
"Figure 50—Biomass of coarse woody debris on each P3 plot, Virginia, 2001",
to 2003 ......................................................................................................................... 	52,to 2003 ......................................................................................................................... 	52
viii,
