Name: “Table 1 of 1 on page 87 of 164”,Name: “Table 1 of 1 on page 87 of 164”
Table: 87,Table: 87
,
Glossary,
Afforestation. Area of land previously,recommended that at least two full
classified as nonforest that is converted to,subplots be completely remeasured along
forest by planting of trees or by natural,with all the plot-level information. The
reversion to forest.,two datasets are maintained separately.
,Discrepancies between the two sets of data
Average annual mortality. Average annual,are not reconciled. Blind checks are done
volume of trees 5.0 inches d.b.h. and larger,on production plots only. This procedure
that died from natural causes during the,provides a quality assessment and
intersurvey period.,evaluation function.
Average annual removals. Average annual,Bole. That portion of a tree between a
volume of trees 5.0 inches d.b.h. and larger,1-foot stump and a 4-inch top d.o.b. in trees
"removed from the inventory by harvesting,",5.0 inches d.b.h. and larger.
cultural operations (such as timber-stand,
"improvement), land clearing, or changes in","Census water. Streams, sloughs, estuaries,"
land use during the intersurvey period.,"canals, and other moving bodies of water"
,"200 feet wide and greater, and lakes,"
Average net annual growth. Average,"reservoirs, ponds, and other permanent"
annual net change in volume of trees 5.0,bodies of water 4.5 acres in area and
inches d.b.h. and larger in the absence of,greater.
cutting (gross growth minus mortality),
during the intersurvey period.,Coarse woody debris. Down pieces of
,wood leaning more than 45 degrees from
Basal area. The area in square feet of the,vertical with a diameter of at least 3.0
cross section at breast height of a single,inches and a length of at least 3.0 feet
"tree or of all the trees in a stand, usually",(decay classes 1 through 4). Decay class
expressed in square feet per acre.,5 pieces must be at least 5.0 inches in
,"diameter, at least 5.0 inches high from the"
"Bioindicator species. A tree, woody shrub,","ground, and at least 3.0 feet in length."
or nonwoody herb species that responds,
to ambient levels of ozone pollution with,Cold check. An inspection done either as
distinctive visible foliar symptoms.,"part of the training process, or as part of the"
,ongoing quality control program. Normally
Biomass. The aboveground fresh weight of,the installation crew is not present at the
solid wood and bark in live trees 1.0 inch,time of inspection. The inspector has the
d.b.h. and larger from the ground to the,completed data in-hand at the time of
tip of the tree. All foliage is excluded. The,inspection. The inspection can include the
"weight of wood and bark in lateral limbs,",whole plot or a subset of the plot. Data
"secondary limbs, and twigs under 0.5 inch",errors are corrected. Cold checks are done
diameter at the point of occurrence on,on production plots only. This type of
sapling-size trees is included but is excluded,quality control measurement is a “blind”
on poletimber and sawtimber-size trees.,measurement in that the crews do not
,know when or which of their plots will be
Blind check. A reinstallation done by,remeasured by the inspection crew.
a qualified inspection crew without,
production crew data on hand; a full,Compacted area. Type of compaction
reinstallation of the plot is recommended,measured as part of the soil indicator.
for the purpose of obtaining a measure,Examples include the junction areas of skid
of data quality. If a full plot reinstallation,"trails, landing areas, work areas, etc."
"is not possible, then it is strongly",
,67
