Name: “Table 1 of 1 on page 136 of 164”,Name: “Table 1 of 1 on page 136 of 164”,Name: “Table 1 of 1 on page 136 of 164”
Table: 134,Table: 134,Table: 134
,,
Appendix C—Species Lists,Appendix C—Species Lists,
Appendix table C.1—Common and scientific names of,Appendix table C.1—Common and scientific names of,
"tree species ≥ 1.0 inch in d.b.h. tallied in Virginia, 2001","tree species ≥ 1.0 inch in d.b.h. tallied in Virginia, 2001",
(continued),(continued),
Common name,Common name,Scientific name a
Hardwoods (continued),Hardwoods (continued),
,Catalpa,Catalpa spp. Scop.
,Sugarberry,Celtis laevigata Willd.
,Hackberry,C. occidentalis L.
,Eastern redbud,Cercis canadensis L.
,Flowering dogwood,Cornus florida L.
,Hawthorn,Crataegus spp. L.
,Common persimmon,Diospyros virginiana L.
,American beech,Fagus grandifolia Ehrh.
,White ash,Fraxinus americana L.
,Carolina ash,F. caroliniana Mill.
,Green ash,F. pennsylvanica Marsh.
,Pumpkin ash,F. profunda (Bush) Bush
,Honeylocust,Gleditsia triacanthos L.
,Silverbell,Halesia spp. Ellis ex L.
,American holly,Ilex opaca Ait.
,Butternut,Juglans cinerea L.
,Black walnut,J. nigra L.
,Sweetgum,Liquidambar styraciflua L.
,Yellow-poplar,Liriodendron tulipifera L.
,Osage-orange,Maclura pomifera (Raf.) Schneid.
,Cucumbertree,Magnolia acuminata L.
,Mountain magnolia,M. fraseri Walt.
,Southern magnolia,M. grandiflora L.
,Bigleaf magnolia,M. macrophylla Michx.
,Sweetbay,M. virginiana L.
,Apple,Malus spp. Mill.
,Chinaberry,Melia azedarach L.
,White mulberry,Morus alba L.
,Red mulberry,M. rubra L.
,Water tupelo,Nyssa aquatica L.
,Blackgum,N. sylvatica Marsh.
,Swamp tupelo,N. sylvatica var. biflora (Walt.) Sarg.
,Eastern hophornbeam,Ostrya virginiana (Mill.) K. Koch
,Sourwood,Oxydendrum arboreum (L.) DC.
,Paulownia,Paulownia tomentosa (Thunb.) Seib. & Zucc.
,Redbay,Persea borbonia (L.) Spreng.
,American sycamore,Platanus occidentalis L.
,Eastern cottonwood,Populus deltoides Bartr. ex Marsh.
,,continued
116,,
