Name: “Table 1 of 1 on page 142 of 164”,Name: “Table 1 of 1 on page 142 of 164”,Name: “Table 1 of 1 on page 142 of 164”,Name: “Table 1 of 1 on page 142 of 164”,Name: “Table 1 of 1 on page 142 of 164”
Table: 139,Table: 139,Table: 139,Table: 139,Table: 139
,,,,
Appendix D—Supplemental Tables,,,,
—,9,,,
,.,,,
,5,,,
,5,,,
,6,,,
,.,,,
,1,,,
,0,,,
,3,,,
,.,,,
,e,,,
,l,,,
,b,,,
,a,,,
,l,,,
,i,,,
,a,,,
,v,,,
,a,,,
,y,,,
,e,,,
,v,,,
,r,,,
,u,,,
,s,,,
,s,,,
,e,,,
,s,,,
,s,,,
,a,,,
,l,,,
,c,,,
,,s,s,
,t,,n,
,,n,,
,n,,i,
,,i,,
,o,a,a,
,,,t,
,,t,,
,m,n,n,
,d,u,u,
,e,o,o,
,i,,,
,,M,M,
,P,,s,
,,,t,
,,,i,
,,,n,s
,,,,r
,,,u,e
,,,,b
,,,,m
,,,,u
,,,,N
122,,,,
