Name: “Table 1 of 1 on page 9 of 164”,Name: “Table 1 of 1 on page 9 of 164”
Table: 9,Table: 9
,
List of Figures,
,Page
Figure 13—Percentage of total forest land area (15.8 million acres) and live,
merchantable volume (31.5 billion cubic feet) represented by each,
"forest-type group, Virginia, 2001 .................................................................................... 	10",
Figure 14—Top four detailed forest types of the oak-hickory forest-type group,
shown as a percentage of total forest land area (15.8 million acres) and live,
"merchantable volume (31.5 billion cubic feet) for the State, Virginia, 2001 ..................... 	11",
Figure 15—Area of planted and natural loblolly-shortleaf pine forest-type,
"group by survey unit, Virginia, 2001 .............................................................................. 	12",
"Figure 16—Origins of planted pine stand acreage since 1992, Virginia . ........................ 	13",
Figure 17—Volume of dead trees (≥ 5.0 inches d.b.h.) on forest land by,
"major species group and survey unit, Virginia, 2001 . ..................................................... 	14",
Figure 18—Percentage of forest land area and live merchantable volume in,
"each survey unit represented by major species group, Virginia, 2001 . ............................ 	14",
Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest,
"land by diameter class and survey unit, Virginia, 2001 . .................................................. 	15",
Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest,
"land by diameter class and survey unit, Virginia, 2001 . .................................................. 	16",
Figure 21—Change in live merchantable volume on timberland by major,
"species group and stand type, Virginia, 1992 to 2001 .................................................... 	18",
Figure 22—Live merchantable volume of softwoods on timberland by,
"diameter class, Virginia, 1986, 1992, and 2001 . ............................................................ 	18",
Figure 23—Live merchantable volume of hardwoods on timberland by,
"diameter class, Virginia, 1986, 1992, and 2001 . ............................................................ 	18",
Figure 24—Percentage of timberland area by stand-age class and survey,
"unit, Virginia, 2001 ........................................................................................................ 	22",
Figure 25—Top 12 tree species dominant for total live volume on forest land,
"by diameter class, Virginia, 2001 .................................................................................... 	24",
"Figure 26—Species volume composition of (A) loblolly-shortleaf pine,",
"(B) oak-hickory, and (C) oak-pine forest-type groups on forest land by survey",
"unit, Virginia, 2001 ........................................................................................................ 	25",
Figure 27—Number of live stems on forest land by diameter class for red,
"maple, loblolly pine, yellow-poplar, and chestnut oak, Virginia, 2001 . ............................ 	28",
"Figure 28—Distribution of four important softwood species on forest land,",
"Virginia, 2001, (A) shortleaf pine, (B) eastern white pine, (C) loblolly pine,",
and (D) Virginia pine. Each dot represents 2 million cubic feet ........................................ 	30,
"Figure 29—Distribution of four important hardwood species on forest land,",
"Virginia, 2001, (A) red maple, (B) yellow-poplar, (C) white oak, and",
(D) chestnut oak. Each dot represents 2 million cubic feet . ............................................. 	31,
Figure 30—Average net annual growth and removals on timberland by,
"species group and survey unit, Virginia, 1992–2000, (A) softwood and",
(B) hardwood ................................................................................................................ 	34,
,vii
