Name: “Table 1 of 1 on page 36 of 164”,Name: “Table 1 of 1 on page 36 of 164”,Name: “Table 1 of 1 on page 36 of 164”,Name: “Table 1 of 1 on page 36 of 164”,Name: “Table 1 of 1 on page 36 of 164”,Name: “Table 1 of 1 on page 36 of 164”,Name: “Table 1 of 1 on page 36 of 164”,Name: “Table 1 of 1 on page 36 of 164”,Name: “Table 1 of 1 on page 36 of 164”,Name: “Table 1 of 1 on page 36 of 164”,Name: “Table 1 of 1 on page 36 of 164”,Name: “Table 1 of 1 on page 36 of 164”,Name: “Table 1 of 1 on page 36 of 164”,Name: “Table 1 of 1 on page 36 of 164”,Name: “Table 1 of 1 on page 36 of 164”,Name: “Table 1 of 1 on page 36 of 164”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,,,,,,,,,,
Stand Level Attributes,Stand Level Attributes,Stand Level Attributes,Stand Level Attributes,Stand Level Attributes,Stand Level Attributes,,,,,,,,,,
,"4,500",,,,,,,,,,,,,,
,,,,,,,,,,,,,Coastal Plain,Coastal Plain,
,,,,,,,,,,,,,Southern Piedmont,Southern Piedmont,Southern Piedmont
,"4,000",,,,,,,,,,,,Northern Piedmont,Northern Piedmont,Northern Piedmont
t),,,,,,,,,,,,,Northern Mountains,Northern Mountains,Northern Mountains
ee,"3,500",,,,,,,,,,,,Southern Mountains,Southern Mountains,Southern Mountains
f,,,,,,,,,,,,,,,
,"3,000",,,,,,,,,,,,,,
,"2,500",,,,,,,,,,,,,,
,"2,000",,,,,,,,,,,,,,
,"1,500",,,,,,,,,,,,,,
,"1,000",,,,,,,,,,,,,,
,500,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,1.0–,3.0–,5.0–,7.0–,9.0–,11.0–,13.0–,15.0–,17.0–,19.0–,21.0–,23.0–,25.0–,27.0–,29.0 &
,2.9,4.9,6.9,8.9,10.9,12.9,14.9,16.9,18.9,20.9,22.9,24.9,26.9,28.9,larger
,,,,,,Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),,,,,
,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class
,"and survey unit, Virginia, 2001.","and survey unit, Virginia, 2001.","and survey unit, Virginia, 2001.","and survey unit, Virginia, 2001.","and survey unit, Virginia, 2001.",,,,,,,,,,
Trends in Volume on Timberland,Trends in Volume on Timberland,Trends in Volume on Timberland,Trends in Volume on Timberland,Trends in Volume on Timberland,Trends in Volume on Timberland,Trends in Volume on Timberland,,on forest industry land decreased by 36,on forest industry land decreased by 36,on forest industry land decreased by 36,on forest industry land decreased by 36,on forest industry land decreased by 36,on forest industry land decreased by 36,on forest industry land decreased by 36,on forest industry land decreased by 36
,,,,,,,,percent. Changes in volume correlated with,percent. Changes in volume correlated with,percent. Changes in volume correlated with,percent. Changes in volume correlated with,percent. Changes in volume correlated with,percent. Changes in volume correlated with,percent. Changes in volume correlated with,percent. Changes in volume correlated with
