Name: “Table 1 of 1 on page 16 of 164”,Name: “Table 1 of 1 on page 16 of 164”
Table: 16,Table: 16
,
List of Tables,
,Page
Appendix table D.6—Number of live trees on timberland by species group,
"and diameter class, Virginia, 2001 . ................................................................................ 	124","and diameter class, Virginia, 2001 . ................................................................................ 	124"
Appendix table D.7—Number of growing-stock trees on timberland by,
"species group and diameter class, Virginia, 2001 . .......................................................... 	124","species group and diameter class, Virginia, 2001 . .......................................................... 	124"
Appendix table D.8—Volume of live trees on timberland by species group,
"and diameter class, Virginia, 2001 . ................................................................................ 	125","and diameter class, Virginia, 2001 . ................................................................................ 	125"
Appendix table D.9—Volume of growing-stock trees on timberland by species,
"group and diameter class, Virginia, 2001 ....................................................................... 	125","group and diameter class, Virginia, 2001 ....................................................................... 	125"
Appendix table D.10—Volume of sawtimber on timberland by species group,
"and diameter class, Virginia, 2001 . ................................................................................ 	126","and diameter class, Virginia, 2001 . ................................................................................ 	126"
Appendix table D.11—Volume of live trees on timberland by survey unit,
"and species group, Virginia, 2001 ..................................................................................	 127","and species group, Virginia, 2001 ..................................................................................	 127"
Appendix table D.12—Volume of growing stock on timberland by survey,
"unit and species group, Virginia, 2001 ........................................................................... 	127","unit and species group, Virginia, 2001 ........................................................................... 	127"
Viburnum ( Viburnum spp.) in flower along the Blue Ridge Parkway. (photo by Anita Rose),
xiv,
