Name: “Table 1 of 1 on page 27 of 164”,Name: “Table 1 of 1 on page 27 of 164”,Name: “Table 1 of 1 on page 27 of 164”,Name: “Table 1 of 1 on page 27 of 164”,Name: “Table 1 of 1 on page 27 of 164”,Name: “Table 1 of 1 on page 27 of 164”,Name: “Table 1 of 1 on page 27 of 164”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,
Forest Area,,,,,,
controlled by forest industry was in the,controlled by forest industry was in the,decrease (16 percent) between 1986 and,decrease (16 percent) between 1986 and,decrease (16 percent) between 1986 and,decrease (16 percent) between 1986 and,
Coastal Plain and Southern Piedmont; here,Coastal Plain and Southern Piedmont; here,1992 (Thompson and Johnson 1994). This,1992 (Thompson and Johnson 1994). This,1992 (Thompson and Johnson 1994). This,1992 (Thompson and Johnson 1994). This,
it made up 9 percent of the total forest land,it made up 9 percent of the total forest land,downward trend continued between 1992,downward trend continued between 1992,downward trend continued between 1992,downward trend continued between 1992,
acreage. The Northern Mountains had the,acreage. The Northern Mountains had the,"and 2001, with a 33-percent decrease. This","and 2001, with a 33-percent decrease. This","and 2001, with a 33-percent decrease. This","and 2001, with a 33-percent decrease. This",
"least forest industry owned land (71,900","least forest industry owned land (71,900","trend is not unique to Virginia, however,","trend is not unique to Virginia, however,","trend is not unique to Virginia, however,","trend is not unique to Virginia, however,",
acres). This amounted to 3 percent of the,acres). This amounted to 3 percent of the,as it has been noted throughout the South.,as it has been noted throughout the South.,as it has been noted throughout the South.,as it has been noted throughout the South.,
forest land in this unit. Both South Carolina,forest land in this unit. Both South Carolina,Timber industry management organizations,Timber industry management organizations,Timber industry management organizations,Timber industry management organizations,
and Georgia had a higher percentage of,and Georgia had a higher percentage of,now own a substantial portion of the,now own a substantial portion of the,now own a substantial portion of the,now own a substantial portion of the,
forest industry owned land than did Virginia,forest industry owned land than did Virginia,timberland liquidated by forest industry.,timberland liquidated by forest industry.,timberland liquidated by forest industry.,timberland liquidated by forest industry.,
"(fig. 9) (Conner and others 2004, Thompson","(fig. 9) (Conner and others 2004, Thompson",Area of public land increased 18 percent.,Area of public land increased 18 percent.,Area of public land increased 18 percent.,Area of public land increased 18 percent.,
and Thompson 2002).,and Thompson 2002).,These trends are indicative of changes in,These trends are indicative of changes in,These trends are indicative of changes in,These trends are indicative of changes in,
