Name: “Table 1 of 1 on page 100 of 164”,Name: “Table 1 of 1 on page 100 of 164”,Name: “Table 1 of 1 on page 100 of 164”,Name: “Table 1 of 1 on page 100 of 164”,Name: “Table 1 of 1 on page 100 of 164”,Name: “Table 1 of 1 on page 100 of 164”,Name: “Table 1 of 1 on page 100 of 164”
Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100
,,,,,,
Text Tables,,,,,,
Table 10—Change in area of loblolly-shortleaf pine,Table 10—Change in area of loblolly-shortleaf pine,Table 10—Change in area of loblolly-shortleaf pine,Table 10—Change in area of loblolly-shortleaf pine,,,
"stands by stand origin, Virginia, 1992 to 2001","stands by stand origin, Virginia, 1992 to 2001","stands by stand origin, Virginia, 1992 to 2001","stands by stand origin, Virginia, 1992 to 2001",,,
,,Year,,,,
Stand origin,1992,2001,Change,Change,,
,- - - - - - thousand acres - - - - - -,- - - - - - thousand acres - - - - - -,- - - - - - thousand acres - - - - - -,percent,,
Planted,"1,416.2","1,782.2",366.0,26,,
Natural,"1,687.6","1,340.2",-347.4,-21,,
Table 11—Merchantable volume of live trees ≥ 5.0 inches d.b.h. on forest land by survey,Table 11—Merchantable volume of live trees ≥ 5.0 inches d.b.h. on forest land by survey,Table 11—Merchantable volume of live trees ≥ 5.0 inches d.b.h. on forest land by survey,Table 11—Merchantable volume of live trees ≥ 5.0 inches d.b.h. on forest land by survey,Table 11—Merchantable volume of live trees ≥ 5.0 inches d.b.h. on forest land by survey,Table 11—Merchantable volume of live trees ≥ 5.0 inches d.b.h. on forest land by survey,Table 11—Merchantable volume of live trees ≥ 5.0 inches d.b.h. on forest land by survey
"unit, Virginia, 2001",,,,,,
,,,,,Forest,
Survey unit,,All species,Hardwoods,Softwoods,land,Volume
,,- - - - - - - - - million cubic feet - - - - - - - - -,- - - - - - - - - million cubic feet - - - - - - - - -,- - - - - - - - - million cubic feet - - - - - - - - -,million,cubic feet
,,,,,acres,per acre
Coastal Plain,,"7,927.4","4,931.2","2,996.2",3.8,"2,076.5"
Southern Piedmont,,"6,652.3","4,697.0","1,955.2",3.8,"1,758.0"
Northern Piedmont,,"5,298.3","4,525.3",772.9,2.4,"2,203.0"
Northen Mountains,,"5,167.2","4,469.8",697.4,2.7,"1,882.9"
Southern Mountains,,"6,502.0","5,820.2",681.8,3.1,"2,102.2"
All units,,"31,547.1","24,443.6","7,103.5",15.8,"1,991.1"
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,
80,,,,,,
