Name: “Table 1 of 1 on page 105 of 164”,Name: “Table 1 of 1 on page 105 of 164”,Name: “Table 1 of 1 on page 105 of 164”,Name: “Table 1 of 1 on page 105 of 164”,Name: “Table 1 of 1 on page 105 of 164”,Name: “Table 1 of 1 on page 105 of 164”
Table: 105,Table: 105,Table: 105,Table: 105,Table: 105,Table: 105
,,,,,
Text Tables,,,,,
Table 18—Top 50 tree species dominant for,Table 18—Top 50 tree species dominant for,Table 18—Top 50 tree species dominant for,Table 19—Top 15 tree species dominant,Table 19—Top 15 tree species dominant,
"volume on forest land, Virginia, 2001","volume on forest land, Virginia, 2001",,"for dead volume on forest land, Virginia,","for dead volume on forest land, Virginia,",
(continued),,,2001,,
Speciesa,Volume b,Total c,Speciesa,Volume b,Total c
,mcf,percent,,mcf,percent
American elm,107.0,0.3,,,
Swamp chestnut oak,103.2,0.2,Chestnut oak,271.6,12.5
Table Mountain pine,100.8,0.2,Virginia pine,248.9,11.4
Yellow buckeye,87.9,0.2,Black locust,226.6,10.4
Baldcypress,84.4,0.2,Northern red oak,167.4,7.7
Ailanthus,83.8,0.2,White oak,144.1,6.6
Cherrybark oak,78.7,0.2,Scarlet oak,142.2,6.5
Water oak,65.9,0.2,Loblolly pine,129.0,5.9
Mountain magnolia,61.8,0.2,Black oak,100.9,4.6
,,,Yellow-poplar,82.9,3.8
a,Scientific names can be referenced in species list,Scientific names can be referenced in species list,Pitch pine,65.6,3.0
in appendix table C.1.,,,Eastern white pine,64.6,3.0
b,Values are net cubic volume in million cubic feet,Values are net cubic volume in million cubic feet,Red maple,54.9,2.5
for all live trees ≥ 1.0 inch d.b.h.,for all live trees ≥ 1.0 inch d.b.h.,,Table Mountain pine,41.7,1.9
c,Values are percentage of total volume.,,Shortleaf pine,30.4,1.4
,,,Sassafras,28.2,1.3
,,,a,Scientific names can be referenced in species list,
,,,in appendix table C.1.,,
,,,b,Values are net cubic volume in million cubic feet,
,,,for all live trees ≥ 5.0 inch d.b.h.,for all live trees ≥ 5.0 inch d.b.h.,
,,,c,Values are percentage of total volume.,
,,,,,85
