Name: “Table 1 of 1 on page 14 of 164”,Name: “Table 1 of 1 on page 14 of 164”
Table: 14,Table: 14
,
List of Tables,
,Page
"Table 35—Average percent crown dieback, foliage transparency, and crown",
"density on P3 plots by year, Virginia, 1991 to 1995, and 2001 ....................................... 	95","density on P3 plots by year, Virginia, 1991 to 1995, and 2001 ....................................... 	95"
Table 36—Top eight damages recorded on live trees ≥ 5.0 inches d.b.h. on,
"P3 plots, Virginia, 1997 to 2001 . ................................................................................... 	 95","P3 plots, Virginia, 1997 to 2001 . ................................................................................... 	 95"
"Table 37—Damage information for live trees ≥ 5.0 inches d.b.h., P3 plots,",
"Virginia, 1997 to 2001 ................................................................................................... 	 96","Virginia, 1997 to 2001 ................................................................................................... 	 96"
"Table 38—Volume of live, standing dead, and coarse woody debris by survey",
"unit, Virginia, 2001 ........................................................................................................ 	 97","unit, Virginia, 2001 ........................................................................................................ 	 97"
"Table 39—Biomass of coarse woody debris, fine woody debris, duff, litter,",
"and slash on P3 plots by survey unit, Virginia, 2001 to 2003 .......................................... 	 97","and slash on P3 plots by survey unit, Virginia, 2001 to 2003 .......................................... 	 97"
"Table 40—Density of live, standing dead, and coarse woody debris by survey",
"unit, Virginia, 2001 ........................................................................................................ 	 98","unit, Virginia, 2001 ........................................................................................................ 	 98"
"Table 41—Average lichen species richness by year on P3 plots, Virginia ......................... 	 98","Table 41—Average lichen species richness by year on P3 plots, Virginia ......................... 	 98"
Table 42—Average lichen climate gradient scores for Virginia and the,
"southeastern gradient region, 1994, 1998, and 1999 .................................................... 	 99","southeastern gradient region, 1994, 1998, and 1999 .................................................... 	 99"
Table 43—Average lichen air quality scores for Virginia and the southeastern,
"gradient region, 1994, 1998, and 1999 ......................................................................... 	 99","gradient region, 1994, 1998, and 1999 ......................................................................... 	 99"
"Table 44—pH, soil moisture, organic carbon, and total nitrogen for soils",
"from P3 plots, by layer and survey unit, Virginia, 2000 to 2002 ...................................... 	100","from P3 plots, by layer and survey unit, Virginia, 2000 to 2002 ...................................... 	100"
Table 45—Exchangeable cations in mineral soil on P3 plots by layer and,
"survey unit, Virginia, 2000 to 2002 ................................................................................ 	101","survey unit, Virginia, 2000 to 2002 ................................................................................ 	101"
"Table 46—Mass of carbon in down woody material, forest floor, and mineral",
"soil on P3 plots by survey unit, Virginia, 2000 to 2002 ................................................... 	101","soil on P3 plots by survey unit, Virginia, 2000 to 2002 ................................................... 	101"
xii,
