Name: “Table 1 of 1 on page 92 of 164”,Name: “Table 1 of 1 on page 92 of 164”,Name: “Table 1 of 1 on page 92 of 164”
Table: 92,Table: 92,Table: 92
,,
Glossary,Glossary,
,"Corporate. Owned by corporations,","magnitudes, within a stated level of"
,including incorporated farm,"confidence. QA encompasses the plans,"
,ownerships.,"specifications, and policies affecting the"
,,"collection, processing, and reporting of"
,Individual. All lands owned by,data. It is the system of activities designed
,"individuals, including farm operators.",to provide program managers and project
,,leaders with independent assurance
Other public. An ownership class that,Other public. An ownership class that,that total system quality control is being
includes all public lands except national,includes all public lands except national,effectively implemented.
forests.,forests.,
,,Quality control (QC). The routine
,Miscellaneous Federal land. Federal land,
,,application of prescribed field and
,other than national forests.,
,,"laboratory procedures, e.g., random check"
,"State, county, and municipal land. Land","cruising, periodic calibration, instrument"
,"owned by States, counties, and local","maintenance, use of certified standards, etc.,"
,public agencies or municipalities or land,in order to reduce random and systematic
,leased to these governmental units for,errors and ensure that data are generated
,50 years or more.,within known and acceptable performance
,,limits. QC also ensures the use of qualified
Phase 1 (P1). FIA activities related to forest,Phase 1 (P1). FIA activities related to forest,"personnel, reliable equipment and supplies,"
"area estimation, the primary purpose of","area estimation, the primary purpose of","training of personnel, good field and"
which is to label plots and obtain stratum,which is to label plots and obtain stratum,"laboratory practices, and strict adherence to"
weights for population estimates.,weights for population estimates.,standard operating procedures.
Phase 2 (P2). FIA activities conducted on,Phase 2 (P2). FIA activities conducted on,Reforestation. Area of land previously
the network of ground plots. The primary,the network of ground plots. The primary,classified as forest that is regenerated by tree
purpose is to obtain field data that enable,purpose is to obtain field data that enable,planting or natural regeneration.
"classification and summarization of area,","classification and summarization of area,",
"tree, and other attributes associated with","tree, and other attributes associated with",Rotten trees. Live trees of commercial
forest land uses.,forest land uses.,species not containing at least one 12-foot
,,"saw log, or two noncontiguous saw logs,"
Phase 3 (P3). FIA activities conducted on a,Phase 3 (P3). FIA activities conducted on a,"each 8 feet or longer, now or prospectively,"
subset of phase 2 plots. Additional attributes,subset of phase 2 plots. Additional attributes,"primarily because of rot or missing sections,"
related to forest health are measured on,related to forest health are measured on,and with less than one-third of the gross
phase 3 plots.,phase 3 plots.,board-foot tree volume in sound material.
Poletimber-size trees. Softwoods 5.0 to,Poletimber-size trees. Softwoods 5.0 to,Rough trees. Live trees of commercial
8.9 inches d.b.h. and hardwoods 5.0 to 10.9,8.9 inches d.b.h. and hardwoods 5.0 to 10.9,species not containing at least one 12-foot
inches d.b.h.,inches d.b.h.,"saw log, or two noncontiguous saw logs,"
,,"each 8 feet or longer, now or prospectively,"
Productive-reserved forest land. Forest,Productive-reserved forest land. Forest,"primarily because of roughness, poor"
land sufficiently productive to qualify as,land sufficiently productive to qualify as,"form, splits, and cracks, and with less than"
timberland but withdrawn from timber,timberland but withdrawn from timber,one-third of the gross board-foot tree
utilization through statute or administrative,utilization through statute or administrative,volume in sound material; and live trees of
regulation.,regulation.,noncommercial species.
Quality assurance (QA). The total,Quality assurance (QA). The total,Sapling. Live trees 1.0 to 4.9 inches (2.5 to
integrated program for ensuring that the,integrated program for ensuring that the,12.5 cm) in diameter (d.b.h. or d.r.c.).
uncertainties inherent in FIA data are,uncertainties inherent in FIA data are,
known and do not exceed acceptable,known and do not exceed acceptable,
72,,
