Name: “Table 1 of 1 on page 94 of 164”,Name: “Table 1 of 1 on page 94 of 164”,Name: “Table 1 of 1 on page 94 of 164”,Name: “Table 1 of 1 on page 94 of 164”
Table: 94,Table: 94,Table: 94,Table: 94
,,,
Glossary,Glossary,,
Poletimber stands. Stands at least 10 percent,Poletimber stands. Stands at least 10 percent,Poletimber stands. Stands at least 10 percent,Timberland. Forest land capable of
"stocked with live trees, with half or","stocked with live trees, with half or","stocked with live trees, with half or",producing 20 cubic feet of industrial wood
more of total stocking in poletimber and,more of total stocking in poletimber and,more of total stocking in poletimber and,per acre per year and not withdrawn from
"sawtimber trees, and with poletimber","sawtimber trees, and with poletimber","sawtimber trees, and with poletimber",timber utilization.
stocking exceeding sawtimber stocking.,stocking exceeding sawtimber stocking.,stocking exceeding sawtimber stocking.,
,,,Tree. Woody plant having one erect
Sapling-seedling stands. Stands at least 10,Sapling-seedling stands. Stands at least 10,Sapling-seedling stands. Stands at least 10,perennial stem or trunk at least 3 inches
"percent stocked with live trees, in which","percent stocked with live trees, in which","percent stocked with live trees, in which","d.b.h., a more or less definitely formed"
saplings and seedlings account for more,saplings and seedlings account for more,saplings and seedlings account for more,"crown of foliage, and a height of at least 13"
than half of total stocking.,than half of total stocking.,,feet (at maturity).
"Nonstocked stands. Stands 
    ","Nonstocked stands. Stands 
    ","Nonstocked stands. Stands 
    ",Tree grade. A classification of the saw-log
stocked with live trees.,stocked with live trees.,,portion of sawtimber trees based on: (1)
,,,the grade of the butt log or (2) the ability to
Stocking. The degree of occupancy of,Stocking. The degree of occupancy of,Stocking. The degree of occupancy of,produce at least one 12-foot or two 8-foot
"land by trees, measured by basal area or","land by trees, measured by basal area or","land by trees, measured by basal area or",logs in the upper section of the saw-log
the number of trees in a stand and spacing,the number of trees in a stand and spacing,the number of trees in a stand and spacing,portion. Tree grade is an indicator of quality;
"in the stand, compared with a minimum","in the stand, compared with a minimum","in the stand, compared with a minimum",grade 1 is the best quality.
"standard, depending on tree size, required","standard, depending on tree size, required","standard, depending on tree size, required",
to fully utilize the growth potential of,to fully utilize the growth potential of,to fully utilize the growth potential of,Upper-stem portion. The part of the main
the land.,,,stem or fork of sawtimber trees above the
,,,saw-log top to a minimum top diameter
Density of trees and basal area per acre,Density of trees and basal area per acre,Density of trees and basal area per acre,
,,,of 4.0 inches outside bark or to the point
required for full stocking,required for full stocking,,
,,,where the main stem or fork breaks into
,,,limbs.
,Trees per acre,Basal area,
D.b.h.,for full,(square feet,
,,,Vigor class. A visual assessment of the
class,stocking,per acre),
,,,apparent crown vigor of saplings. The
Seedlings,600,—,purpose is to separate excellent saplings
2,560,—,with superior crowns from stressed
4,460,—,individuals with poor crowns.
6,340,67,
8,240,84,Volume of live trees. The cubic-foot
10,155,85,volume of sound wood in live trees at least
12,115,90,
14,90,96,5.0 inches d.b.h. from a 1-foot stump to a
16,72,101,minimum 4.0-inch top d.o.b. of the central
18,60,106,stem.
20,51,111,
,,,Volume of saw-log portion of sawtimber
,,,trees. The cubic-foot volume of sound
,,,wood in the saw-log portion of sawtimber
,,,trees. Volume is the net result after
,,,"deductions for rot, sweep, and other defects"
,,,that affect use for lumber.
74,,,
