Name: “Table 1 of 1 on page 151 of 164”,Name: “Table 1 of 1 on page 151 of 164”,Name: “Table 1 of 1 on page 151 of 164”,Name: “Table 1 of 1 on page 151 of 164”,Name: “Table 1 of 1 on page 151 of 164”,Name: “Table 1 of 1 on page 151 of 164”,Name: “Table 1 of 1 on page 151 of 164”,Name: “Table 1 of 1 on page 151 of 164”
Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148
,,,,,,,
Appendix D—Supplemental Tables,Appendix D—Supplemental Tables,Appendix D—Supplemental Tables,,,,,
Appendix table D.17—Average net annual growth of live trees on timberland by survey unit and species,Appendix table D.17—Average net annual growth of live trees on timberland by survey unit and species,Appendix table D.17—Average net annual growth of live trees on timberland by survey unit and species,Appendix table D.17—Average net annual growth of live trees on timberland by survey unit and species,Appendix table D.17—Average net annual growth of live trees on timberland by survey unit and species,Appendix table D.17—Average net annual growth of live trees on timberland by survey unit and species,Appendix table D.17—Average net annual growth of live trees on timberland by survey unit and species,
"group, Virginia, 1992–2000",,,,,,,
,,,Softwoods,,,Hardwoods,
,All,All,Yellow,Other,All,Soft,Hard
Survey unit,species,softwood,pine,softwood,hardwood,hardwood,hardwood
,,,,million cubic feet,,,
Coastal Plain,325.9,176.1,173.5,2.5,149.8,81.5,68.3
Southern Piedmont,271.3,105.9,104.7,1.2,165.4,87.5,77.9
Northern Piedmont,150.1,32.8,31.4,1.4,117.3,66.2,51.0
Northern Mountains,77.7,-2.1,-4.0,1.9,79.8,25.6,54.2
Southern Mountains,165.0,14.4,10.8,3.6,150.6,76.3,74.3
All units,990.0,327.2,316.5,10.7,662.8,337.1,325.8
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,,
Appendix table D.18—Average net annual growth of growing stock on timberland by survey unit and species,Appendix table D.18—Average net annual growth of growing stock on timberland by survey unit and species,Appendix table D.18—Average net annual growth of growing stock on timberland by survey unit and species,Appendix table D.18—Average net annual growth of growing stock on timberland by survey unit and species,Appendix table D.18—Average net annual growth of growing stock on timberland by survey unit and species,Appendix table D.18—Average net annual growth of growing stock on timberland by survey unit and species,Appendix table D.18—Average net annual growth of growing stock on timberland by survey unit and species,
"group, Virginia, 1992–2000",,,,,,,
,,,Softwoods,,,Hardwoods,
,All,All,Yellow,Other,All,Soft,Hard
Survey unit,species,softwood,pine,softwood,hardwood,hardwood,hardwood
,,,,million cubic feet,,,
Coastal Plain,313.1,174.3,172.2,2.1,138.8,75.7,63.1
Southern Piedmont,255.5,103.6,102.7,0.9,151.9,78.6,73.4
Northern Piedmont,144.8,31.8,30.8,0.9,113.0,60.9,52.1
Northern Mountains,75.9,-2.1,-4.1,2.0,78.0,23.5,54.5
Southern Mountains,158.5,13.6,10.3,3.3,144.9,73.1,71.8
All units,947.8,321.2,312.0,9.2,626.6,311.7,314.9
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,,
,,,,,,,131
