Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,D.N.,,Wear,et,al./Forest,al./Forest,Ecology,Ecology,and,Management,Management,Management,,118,(1999),(1999),107-115,107-115,,,,,,,,,11 1
Table,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coefficient,Coefficient,Coefficient,estimates,estimates,of,the,logit,,model,defined,defined,by,Eqs.,(2),and,,,,,,,,,,,,,,,,,,,
"(3),",using,using,data,from,"Albemarle,","Albemarle,","Albemarle,","Greene,","Greene,",and,Nelson,Nelson,counties.,counties.,An,,,,,,,,,,,,,,,,,,,
asterisk,asterisk,indicates,indicates,significance,significance,significance,at,the,5%,level.,level.,The,log,likelihood,likelihood,,,,,,,,,,,,,,,,,,,
ratio (LLR) for testing the overall significance of the model is also,ratio (LLR) for testing the overall significance of the model is also,ratio (LLR) for testing the overall significance of the model is also,ratio (LLR) for testing the overall significance of the model is also,ratio (LLR) for testing the overall significance of the model is also,ratio (LLR) for testing the overall significance of the model is also,ratio (LLR) for testing the overall significance of the model is also,ratio (LLR) for testing the overall significance of the model is also,ratio (LLR) for testing the overall significance of the model is also,ratio (LLR) for testing the overall significance of the model is also,ratio (LLR) for testing the overall significance of the model is also,ratio (LLR) for testing the overall significance of the model is also,ratio (LLR) for testing the overall significance of the model is also,ratio (LLR) for testing the overall significance of the model is also,ratio (LLR) for testing the overall significance of the model is also,ratio (LLR) for testing the overall significance of the model is also,,,,,,,,,,,,,,,,,,,
reported,reported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coefficient,Coefficient,Coefficient,,,,Estimate,Estimate,Estimate,,,,,SE,,,,,,,,,,,,,,,,,,,,,
Intercept,Intercept,Intercept,,,,,0.0617,0.0617,,,,,1.5803,,,,,,,,,,,,,,,,,,,,,
pop,,,,,,-0.0424,-0.0424,-0.0424,,,,,0.0133,*,,,,,,,,,,,,,,,,,,,,
Slope,,,,,,,0.0161,0.0161,,,,,0.0158,,,,,,,,,,,,,,,,,,,,,
Site,,,,,,,0.2076,0.2076,,,,,0.2085,,,,,,,,,,,,,,,,,,,,,
AC-EASY,AC-EASY,AC-EASY,,,,-1.0528,-1.0528,,,,,,0.6765,,,,,,,,50,,100,150,150,,200,250,250,300,300,350,,400
AC-HARD,AC-HARD,AC-HARD,,,,,2.0237,2.0237,,,,,2.0623,,,,,,,,,,,Population,Population,Population,Population,Density,Density,,,,,
LLR,,,,,,,30.96,*,,,,,,,,,,,,,,,,,,,,,,,,,,
n=94,,,,,,,,,,,,,,,,,Fig.,2.,The,The,,predicted,predicted,probability,probability,probability,probability,that,forest,forest,is,commercial,commercial,commercial
,,,,,,,,,,,,,,,,,timberland,timberland,timberland,as,a,function,function,of,population,population,population,density.,density.,,,,,
(throughout,(throughout,(throughout,(throughout,this,,paper,paper,significance,significance,significance,significance,was,tested,tested,at,,being commercial forest land are roughly 50 : 50 at a,being commercial forest land are roughly 50 : 50 at a,being commercial forest land are roughly 50 : 50 at a,being commercial forest land are roughly 50 : 50 at a,being commercial forest land are roughly 50 : 50 at a,being commercial forest land are roughly 50 : 50 at a,being commercial forest land are roughly 50 : 50 at a,being commercial forest land are roughly 50 : 50 at a,being commercial forest land are roughly 50 : 50 at a,being commercial forest land are roughly 50 : 50 at a,being commercial forest land are roughly 50 : 50 at a,being commercial forest land are roughly 50 : 50 at a,being commercial forest land are roughly 50 : 50 at a,being commercial forest land are roughly 50 : 50 at a,being commercial forest land are roughly 50 : 50 at a,being commercial forest land are roughly 50 : 50 at a,being commercial forest land are roughly 50 : 50 at a,being commercial forest land are roughly 50 : 50 at a
p=O.O5).,p=O.O5).,p=O.O5).,"However,","However,","However,",all,,other,,variables,variables,"(slope,","(slope,",,site,,population density of 45 people psm and the prob-,population density of 45 people psm and the prob-,population density of 45 people psm and the prob-,population density of 45 people psm and the prob-,population density of 45 people psm and the prob-,population density of 45 people psm and the prob-,population density of 45 people psm and the prob-,population density of 45 people psm and the prob-,population density of 45 people psm and the prob-,population density of 45 people psm and the prob-,population density of 45 people psm and the prob-,population density of 45 people psm and the prob-,population density of 45 people psm and the prob-,population density of 45 people psm and the prob-,population density of 45 people psm and the prob-,population density of 45 people psm and the prob-,population density of 45 people psm and the prob-,population density of 45 people psm and the prob-
