Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,
HOLIDAY LAKE FORESTRY CAMP,,,,,2011 Annual Report
2011 CAMP STAFF,,,,,
Administration,,,,,
CAMP DIRECTORS,,CAMP MEDICS,CAMP MEDICS,CAMP MEDICS,
,"Drew Arnn – VDOF, Pittsylvania County",,"Paul Reier – VDOF, New Kent, Charles City and Peninsula","Paul Reier – VDOF, New Kent, Charles City and Peninsula","Paul Reier – VDOF, New Kent, Charles City and Peninsula"
,"Gale Washburn – VDOF, Lunenburg County",,"Chris Clayton – VDOF, Fauquier County","Chris Clayton – VDOF, Fauquier County","Chris Clayton – VDOF, Fauquier County"
CAMP COORDINATOR,,CAMP PHOTOGRAPHER,CAMP PHOTOGRAPHER,CAMP PHOTOGRAPHER,
,"Ellen Powell – VDOF, Charlottesville",,"Janet Muncy – VDOF, Charlottesville","Janet Muncy – VDOF, Charlottesville","Janet Muncy – VDOF, Charlottesville"
CAMP REGISTRAR,,4-H CENTER LIAISON,4-H CENTER LIAISON,4-H CENTER LIAISON,
,"Becky Woodson – VDOF, Charlottesville",,Nate Mahanes – Holiday Lake 4-H Center,Nate Mahanes – Holiday Lake 4-H Center,Nate Mahanes – Holiday Lake 4-H Center
Instructors,,,,,
Environmental Protection......................... Hylton Haynes – Volunteer,Environmental Protection......................... Hylton Haynes – Volunteer,Environmental Protection......................... Hylton Haynes – Volunteer,Environmental Protection......................... Hylton Haynes – Volunteer,Environmental Protection......................... Hylton Haynes – Volunteer,
"Reproducing the Forest............................ Shannon Lewis – VDOF, Appomattox County","Reproducing the Forest............................ Shannon Lewis – VDOF, Appomattox County","Reproducing the Forest............................ Shannon Lewis – VDOF, Appomattox County","Reproducing the Forest............................ Shannon Lewis – VDOF, Appomattox County","Reproducing the Forest............................ Shannon Lewis – VDOF, Appomattox County",
Tree Identification................................... Amy Bigger – RockTenn,Tree Identification................................... Amy Bigger – RockTenn,Tree Identification................................... Amy Bigger – RockTenn,Tree Identification................................... Amy Bigger – RockTenn,,
Forest Measurements.............................. Wayne Harris – RockTenn,Forest Measurements.............................. Wayne Harris – RockTenn,Forest Measurements.............................. Wayne Harris – RockTenn,Forest Measurements.............................. Wayne Harris – RockTenn,Forest Measurements.............................. Wayne Harris – RockTenn,
"Timber Harvesting................................... Billy Newman – EnviroFor LLC, Nelson County","Timber Harvesting................................... Billy Newman – EnviroFor LLC, Nelson County","Timber Harvesting................................... Billy Newman – EnviroFor LLC, Nelson County","Timber Harvesting................................... Billy Newman – EnviroFor LLC, Nelson County","Timber Harvesting................................... Billy Newman – EnviroFor LLC, Nelson County",
Wildlife Management............................... Dan Lovelace – VDGIF,Wildlife Management............................... Dan Lovelace – VDGIF,Wildlife Management............................... Dan Lovelace – VDGIF,Wildlife Management............................... Dan Lovelace – VDGIF,,
"Tree Improvement, Nursery Mgmt............ Paul Reier – VDOF, New Kent, Charles City","Tree Improvement, Nursery Mgmt............ Paul Reier – VDOF, New Kent, Charles City","Tree Improvement, Nursery Mgmt............ Paul Reier – VDOF, New Kent, Charles City","Tree Improvement, Nursery Mgmt............ Paul Reier – VDOF, New Kent, Charles City","Tree Improvement, Nursery Mgmt............ Paul Reier – VDOF, New Kent, Charles City",
.............................................................,.............................................................,and Peninsula,and Peninsula,and Peninsula,
"Forest Ecology and Management.............. Karen Snape – VDOF, King George County","Forest Ecology and Management.............. Karen Snape – VDOF, King George County","Forest Ecology and Management.............. Karen Snape – VDOF, King George County","Forest Ecology and Management.............. Karen Snape – VDOF, King George County","Forest Ecology and Management.............. Karen Snape – VDOF, King George County",
"............................................................. Kathleen Ogilvy – VDOF, Hanover County","............................................................. Kathleen Ogilvy – VDOF, Hanover County","............................................................. Kathleen Ogilvy – VDOF, Hanover County","............................................................. Kathleen Ogilvy – VDOF, Hanover County","............................................................. Kathleen Ogilvy – VDOF, Hanover County",
Archery.................................................. Holiday Lake 4-H Center staff,Archery.................................................. Holiday Lake 4-H Center staff,Archery.................................................. Holiday Lake 4-H Center staff,Archery.................................................. Holiday Lake 4-H Center staff,Archery.................................................. Holiday Lake 4-H Center staff,
Wilderness Survival................................. Derek Mays – Amherst County Schools,Wilderness Survival................................. Derek Mays – Amherst County Schools,Wilderness Survival................................. Derek Mays – Amherst County Schools,Wilderness Survival................................. Derek Mays – Amherst County Schools,Wilderness Survival................................. Derek Mays – Amherst County Schools,
Canoeing................................................ Holiday Lake 4-H Center staff,Canoeing................................................ Holiday Lake 4-H Center staff,Canoeing................................................ Holiday Lake 4-H Center staff,Canoeing................................................ Holiday Lake 4-H Center staff,Canoeing................................................ Holiday Lake 4-H Center staff,
Skeet Shooting........................................ Art Kasson – Volunteer,Skeet Shooting........................................ Art Kasson – Volunteer,Skeet Shooting........................................ Art Kasson – Volunteer,Skeet Shooting........................................ Art Kasson – Volunteer,,
Low Ropes Initiatives............................... Holiday Lake 4-H Center staff,Low Ropes Initiatives............................... Holiday Lake 4-H Center staff,Low Ropes Initiatives............................... Holiday Lake 4-H Center staff,Low Ropes Initiatives............................... Holiday Lake 4-H Center staff,Low Ropes Initiatives............................... Holiday Lake 4-H Center staff,
Stream Analysis...................................... Holiday Lake 4-H Center staff,Stream Analysis...................................... Holiday Lake 4-H Center staff,Stream Analysis...................................... Holiday Lake 4-H Center staff,Stream Analysis...................................... Holiday Lake 4-H Center staff,Stream Analysis...................................... Holiday Lake 4-H Center staff,
"Wildfire Tactics and Equipment................. Jim Jarvis – VDOF, Campbell County","Wildfire Tactics and Equipment................. Jim Jarvis – VDOF, Campbell County","Wildfire Tactics and Equipment................. Jim Jarvis – VDOF, Campbell County","Wildfire Tactics and Equipment................. Jim Jarvis – VDOF, Campbell County","Wildfire Tactics and Equipment................. Jim Jarvis – VDOF, Campbell County",
"............................................................. Rick Butler – VDOF, Appomattox County","............................................................. Rick Butler – VDOF, Appomattox County","............................................................. Rick Butler – VDOF, Appomattox County","............................................................. Rick Butler – VDOF, Appomattox County","............................................................. Rick Butler – VDOF, Appomattox County",
"............................................................. Mike Womack – VDOF, State Forests","............................................................. Mike Womack – VDOF, State Forests","............................................................. Mike Womack – VDOF, State Forests","............................................................. Mike Womack – VDOF, State Forests","............................................................. Mike Womack – VDOF, State Forests",
Reptiles and Amphibians.......................... Holiday Lake 4-H Center staff,Reptiles and Amphibians.......................... Holiday Lake 4-H Center staff,Reptiles and Amphibians.......................... Holiday Lake 4-H Center staff,Reptiles and Amphibians.......................... Holiday Lake 4-H Center staff,Reptiles and Amphibians.......................... Holiday Lake 4-H Center staff,
"Furbearers and Trapping.............................Jay Bassett – VDOF, Sussex County","Furbearers and Trapping.............................Jay Bassett – VDOF, Sussex County","Furbearers and Trapping.............................Jay Bassett – VDOF, Sussex County","Furbearers and Trapping.............................Jay Bassett – VDOF, Sussex County","Furbearers and Trapping.............................Jay Bassett – VDOF, Sussex County",
Wood Turning......................................... Ray Deyo and Richmond Woodturners,Wood Turning......................................... Ray Deyo and Richmond Woodturners,Wood Turning......................................... Ray Deyo and Richmond Woodturners,Wood Turning......................................... Ray Deyo and Richmond Woodturners,Wood Turning......................................... Ray Deyo and Richmond Woodturners,Tree Measurements
Program Presenters,,,,,
Urban Forestry Day................................. Bartlett Tree Experts,Urban Forestry Day................................. Bartlett Tree Experts,Urban Forestry Day................................. Bartlett Tree Experts,Urban Forestry Day................................. Bartlett Tree Experts,,
