Name: “Table 1 of 1 on page 39 of 86”,Name: “Table 1 of 1 on page 39 of 86”
Table: 39,Table: 39
,
FOR OFFICE USE ONLY,
Received by: _______________________________________Application Number,__________________________
Date: _________________________________________________________________________________________,Date: _________________________________________________________________________________________
APPLICANT INFORMATION:,
Landowner’s Name: _____________________________________________________________________________,Landowner’s Name: _____________________________________________________________________________
Mailing Address: ________________________________________________________________________________,Mailing Address: ________________________________________________________________________________
________________________________________________________________________________,________________________________________________________________________________
Daytime Telephone Number:______________________________________________________________________,Daytime Telephone Number:______________________________________________________________________
Landowner’s Agent: _____________________________________________________________________________,Landowner’s Agent: _____________________________________________________________________________
Mailing Address: ________________________________________________________________________________,Mailing Address: ________________________________________________________________________________
Daytime Telephone Number:______________________________________________________________________,Daytime Telephone Number:______________________________________________________________________
Virginia House District:___________________________________________________________________________,Virginia House District:___________________________________________________________________________
Virginia Senatorial District:________________________________________________________________________,Virginia Senatorial District:________________________________________________________________________
PROPERTY INFORMATION:,
Legal Description:,
County: __________________________________________,Tax Map # ___________________________________
Assessor’s Plat and Lot Numbers: __________________________________________________________________,Assessor’s Plat and Lot Numbers: __________________________________________________________________
Deed Reference (Book and Page Number):___________________________________________________________,Deed Reference (Book and Page Number):___________________________________________________________
Current Local Zoning Where Property Is Located:,
(Include minimum lot size and road frontage requirements):,
______________________________________________________________________________________________,______________________________________________________________________________________________
______________________________________________________________________________________________,______________________________________________________________________________________________
Current tax valuation or recent appraisal (attach if available),
______________________________________________________________________________________________,______________________________________________________________________________________________
Property’s Total Forested Acres ____________________________________________________________________,Property’s Total Forested Acres ____________________________________________________________________
Forested Acres of Tract Offered for Forest Legacy: _____________________________________________________,Forested Acres of Tract Offered for Forest Legacy: _____________________________________________________
Acres of Cleared/Open Land: ______________________________________________________________________,Acres of Cleared/Open Land: ______________________________________________________________________
,45
