Name: “Table 1 of 1 on page 75 of 86”,Name: “Table 1 of 1 on page 75 of 86”,Name: “Table 1 of 1 on page 75 of 86”,Name: “Table 1 of 1 on page 75 of 86”,Name: “Table 1 of 1 on page 75 of 86”,Name: “Table 1 of 1 on page 75 of 86”,Name: “Table 1 of 1 on page 75 of 86”
Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75
,,,,,,
• Forest management practices change. It should be stressed to the landowners that easements are,• Forest management practices change. It should be stressed to the landowners that easements are,• Forest management practices change. It should be stressed to the landowners that easements are,• Forest management practices change. It should be stressed to the landowners that easements are,• Forest management practices change. It should be stressed to the landowners that easements are,• Forest management practices change. It should be stressed to the landowners that easements are,• Forest management practices change. It should be stressed to the landowners that easements are
binding in perpetuity.A,binding in perpetuity.A,binding in perpetuity.A,,,,
• There should be a clause in the easement which allows it to be altered with both consent of both,• There should be a clause in the easement which allows it to be altered with both consent of both,• There should be a clause in the easement which allows it to be altered with both consent of both,• There should be a clause in the easement which allows it to be altered with both consent of both,• There should be a clause in the easement which allows it to be altered with both consent of both,• There should be a clause in the easement which allows it to be altered with both consent of both,• There should be a clause in the easement which allows it to be altered with both consent of both
parties.A,parties.A,,,,,
• Payment for easements might dampen the inclination to donate easements. Response: People who,• Payment for easements might dampen the inclination to donate easements. Response: People who,• Payment for easements might dampen the inclination to donate easements. Response: People who,• Payment for easements might dampen the inclination to donate easements. Response: People who,• Payment for easements might dampen the inclination to donate easements. Response: People who,• Payment for easements might dampen the inclination to donate easements. Response: People who,• Payment for easements might dampen the inclination to donate easements. Response: People who
donate easements usually are would do it anyway regardless of competing program which offers,donate easements usually are would do it anyway regardless of competing program which offers,donate easements usually are would do it anyway regardless of competing program which offers,donate easements usually are would do it anyway regardless of competing program which offers,donate easements usually are would do it anyway regardless of competing program which offers,donate easements usually are would do it anyway regardless of competing program which offers,donate easements usually are would do it anyway regardless of competing program which offers
money. B,money. B,,,,,
3. Criteria,,,,,,
• Should set a minimum acreage to encourage landowners to band together,• Should set a minimum acreage to encourage landowners to band together,• Should set a minimum acreage to encourage landowners to band together,• Should set a minimum acreage to encourage landowners to band together,• Should set a minimum acreage to encourage landowners to band together,• Should set a minimum acreage to encourage landowners to band together,to form contiguous
"areas. B, D","areas. B, D",,,,,
• Strip mining should be ineligible under the FLP. A,• Strip mining should be ineligible under the FLP. A,• Strip mining should be ineligible under the FLP. A,• Strip mining should be ineligible under the FLP. A,• Strip mining should be ineligible under the FLP. A,• Strip mining should be ineligible under the FLP. A,
• Swamp land (forested wetlands) are a good opportunity for conservation. G,• Swamp land (forested wetlands) are a good opportunity for conservation. G,• Swamp land (forested wetlands) are a good opportunity for conservation. G,• Swamp land (forested wetlands) are a good opportunity for conservation. G,• Swamp land (forested wetlands) are a good opportunity for conservation. G,• Swamp land (forested wetlands) are a good opportunity for conservation. G,
• Should select smaller tracts that are strategically located. G,• Should select smaller tracts that are strategically located. G,• Should select smaller tracts that are strategically located. G,• Should select smaller tracts that are strategically located. G,• Should select smaller tracts that are strategically located. G,• Should select smaller tracts that are strategically located. G,
Concerns/Questions,Concerns/Questions,,,,,
1. Eligibility Issues,,,,,,
• What about areas that aren’t forested? Will they be accepted into the program if the landowner,• What about areas that aren’t forested? Will they be accepted into the program if the landowner,• What about areas that aren’t forested? Will they be accepted into the program if the landowner,• What about areas that aren’t forested? Will they be accepted into the program if the landowner,• What about areas that aren’t forested? Will they be accepted into the program if the landowner,• What about areas that aren’t forested? Will they be accepted into the program if the landowner,• What about areas that aren’t forested? Will they be accepted into the program if the landowner
plans to plant trees,plans to plant trees,A,,,,
• Are corporations eligible?,• Are corporations eligible?,• Are corporations eligible?,A,,,
• Does this program distinguish between natural forests and monoculture stands? B,• Does this program distinguish between natural forests and monoculture stands? B,• Does this program distinguish between natural forests and monoculture stands? B,• Does this program distinguish between natural forests and monoculture stands? B,• Does this program distinguish between natural forests and monoculture stands? B,• Does this program distinguish between natural forests and monoculture stands? B,
"• Specifically, what constitutes a forest?","• Specifically, what constitutes a forest?","• Specifically, what constitutes a forest?","• Specifically, what constitutes a forest?","• Specifically, what constitutes a forest?",80 stems an acre? B,
