Name: “Table 1 of 1 on page 68 of 86”,Name: “Table 1 of 1 on page 68 of 86”
Table: 68,Table: 68
,
,FOREST LEGACY PROGRAM (FLP)
,Focussed Public Discussion
,SAMPLE AGENDA
,2:30 - 5:00 p.m.
2:30,"Welcome, agenda and goals for the meeting"
2:40,Informational Presentations
,"• Forest Legacy Program: history, state requirements"
,• Virginia’s preliminary assessment of need
,"• Overview of decision process and role of public, how public input will be used, ways in which"
,public comments can be received.
3:10,Questions and Answers
3:20,Questionnaire and Discussion
,• Overarching Goals for the Virginia FLP
,• Criteria for Designating Forest Legacy Areas
,• Eligibility Criteria for the individual properties
,• (10 min) Questionnaire – silent time for individuals to fill out; to elicit initial responses
,• (45 min) Discussion
4:15,"Delineation of Draft Forest Legacy Areas, using maps"
4:45,"Summary, and Next Steps (e.g., when participants can expect to receive information about the outcomes"
,of all the meetings)
5:00,Adjourn
78,
