Name: “Table 1 of 1 on page 41 of 86”,Name: “Table 1 of 1 on page 41 of 86”,Name: “Table 1 of 1 on page 41 of 86”
Table: 41,Table: 41,Table: 41
,,
,TIER 1 EVALUATION,
,CONFIDENTIAL,
The following information shall remain strictly confidential until such time as: 1) the application is approved and,The following information shall remain strictly confidential until such time as: 1) the application is approved and,The following information shall remain strictly confidential until such time as: 1) the application is approved and
all financial transactions are concluded; or 2) all titleholders give written permission to release the information.,all financial transactions are concluded; or 2) all titleholders give written permission to release the information.,all financial transactions are concluded; or 2) all titleholders give written permission to release the information.
FINANCIAL INFORMATION,,
"State your opinion on the value of the interests to be enrolled in the Forest Legacy Program, and the method","State your opinion on the value of the interests to be enrolled in the Forest Legacy Program, and the method",
used to determine that value,"(appraisal, landowner estimate, etc.)",
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
What is/are the estimated sale price(s) of the interests being offered?,What is/are the estimated sale price(s) of the interests being offered?,
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
"State the value of the landowner(s) contribution, if any, either in donated value of in-kind services or financial.","State the value of the landowner(s) contribution, if any, either in donated value of in-kind services or financial.",
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
LIENS AND ENCUMBRANCES,,
List any and all liens and encumbrances on the property proposed for enrollment in the Forest Legacy Program.,List any and all liens and encumbrances on the property proposed for enrollment in the Forest Legacy Program.,List any and all liens and encumbrances on the property proposed for enrollment in the Forest Legacy Program.
"Examples: utility easements, public rights of way, water flow or use restrictions, septic systems or water ease-","Examples: utility easements, public rights of way, water flow or use restrictions, septic systems or water ease-",
"ments, deed restrictions, tax liens, etc.",,
The information provided above is true to the best of my/our knowledge and belief.,The information provided above is true to the best of my/our knowledge and belief.,
ALL TITLEHOLDERS MUST SIGN.,,
PRINT NAME(S),SIGNATURE,DATE
__________________________________,__________________________________,_______________
__________________________________,__________________________________,_______________
Note: All property accepted into the Forest Legacy Program are based on appraisal values meeting federal,Note: All property accepted into the Forest Legacy Program are based on appraisal values meeting federal,
standards.,,
,,47
