Name: “Table 1 of 1 on page 40 of 86”,Name: “Table 1 of 1 on page 40 of 86”,Name: “Table 1 of 1 on page 40 of 86”,Name: “Table 1 of 1 on page 40 of 86”,Name: “Table 1 of 1 on page 40 of 86”,Name: “Table 1 of 1 on page 40 of 86”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,
,TIER 1 EVALUATION,,,,
,Landowner Goals and Objectives,,,,
Describe your long term goals and objectives for this parcel:,Describe your long term goals and objectives for this parcel:,,,,
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
Traditional Forest Values,Traditional Forest Values,,,,
"What is/are the ""traditional use(s) of this forest land?","What is/are the ""traditional use(s) of this forest land?",,,,
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
Landowner Comments,,,,,
"In your opinion, is there a ""threat of conversion to non-forest use"" of the parcel proposed for enrollment in the","In your opinion, is there a ""threat of conversion to non-forest use"" of the parcel proposed for enrollment in the","In your opinion, is there a ""threat of conversion to non-forest use"" of the parcel proposed for enrollment in the","In your opinion, is there a ""threat of conversion to non-forest use"" of the parcel proposed for enrollment in the","In your opinion, is there a ""threat of conversion to non-forest use"" of the parcel proposed for enrollment in the","In your opinion, is there a ""threat of conversion to non-forest use"" of the parcel proposed for enrollment in the"
Forest Legacy Program?,Be specific:,,,,
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________,______________________________________________________________________________________________
Do you currently have a Forest Stewardship or other Forest Management Plan?,Do you currently have a Forest Stewardship or other Forest Management Plan?,Yes,❏,No,❏
"If so, please provide a copy.","If so, please provide a copy.",,,,
46,,,,,
