Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,
,,ATES,ATES,ATES,,,Fall Cankerworm,Fall Cankerworm,Fall Cankerworm,Fall Cankerworm,Fall Cankerworm,Fall Cankerworm,Fall Cankerworm,Fall Cankerworm,,
,UPD,UPD,,,,,Outbreak,Outbreak,Outbreak,Outbreak,,,,,,
,,,,,,,"For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations"
,,,,,,,"have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly"
,,,,,,,"Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent"
Weather,Weather,Weather,,,,,"counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse"
,,,,,,,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this
The most notable event this past winter was the unusually,The most notable event this past winter was the unusually,The most notable event this past winter was the unusually,The most notable event this past winter was the unusually,The most notable event this past winter was the unusually,The most notable event this past winter was the unusually,The most notable event this past winter was the unusually,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning
