Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,,,
Introducing ForWarn,Introducing ForWarn,Introducing ForWarn,Introducing ForWarn,Introducing ForWarn,Introducing ForWarn,Introducing ForWarn,Introducing ForWarn,Introducing ForWarn,Introducing ForWarn,,,,,,,
An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,"experience, but to augment all of those things. MODIS’","experience, but to augment all of those things. MODIS’","experience, but to augment all of those things. MODIS’","experience, but to augment all of those things. MODIS’","experience, but to augment all of those things. MODIS’","experience, but to augment all of those things. MODIS’","experience, but to augment all of those things. MODIS’"
resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,strength lies in detecting significant changes at the forest,strength lies in detecting significant changes at the forest,strength lies in detecting significant changes at the forest,strength lies in detecting significant changes at the forest,strength lies in detecting significant changes at the forest,strength lies in detecting significant changes at the forest,strength lies in detecting significant changes at the forest
of,significant,significant,forest,disturbances,disturbances,using,MODIS,MODIS,satellite,"or landscape level, as pixel values are approximately 13","or landscape level, as pixel values are approximately 13","or landscape level, as pixel values are approximately 13","or landscape level, as pixel values are approximately 13","or landscape level, as pixel values are approximately 13","or landscape level, as pixel values are approximately 13","or landscape level, as pixel values are approximately 13"
"imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,",acres and therefore are not highly useful at seeing smaller,acres and therefore are not highly useful at seeing smaller,acres and therefore are not highly useful at seeing smaller,acres and therefore are not highly useful at seeing smaller,acres and therefore are not highly useful at seeing smaller,acres and therefore are not highly useful at seeing smaller,acres and therefore are not highly useful at seeing smaller
US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,changes. Significant changes in vegetative reflectance can,changes. Significant changes in vegetative reflectance can,changes. Significant changes in vegetative reflectance can,changes. Significant changes in vegetative reflectance can,changes. Significant changes in vegetative reflectance can,changes. Significant changes in vegetative reflectance can,changes. Significant changes in vegetative reflectance can
have,created,created,a,user-friendly,website,website,that,allows,natural,"be due to things like fires, storm damage, tornado paths,","be due to things like fires, storm damage, tornado paths,","be due to things like fires, storm damage, tornado paths,","be due to things like fires, storm damage, tornado paths,","be due to things like fires, storm damage, tornado paths,","be due to things like fires, storm damage, tornado paths,","be due to things like fires, storm damage, tornado paths,"
"resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","insect defoliation, severe drought stress, forest regeneration","insect defoliation, severe drought stress, forest regeneration","insect defoliation, severe drought stress, forest regeneration","insect defoliation, severe drought stress, forest regeneration","insect defoliation, severe drought stress, forest regeneration","insect defoliation, severe drought stress, forest regeneration","insect defoliation, severe drought stress, forest regeneration"
measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,following a disturbance and land clearing for agriculture or,following a disturbance and land clearing for agriculture or,following a disturbance and land clearing for agriculture or,following a disturbance and land clearing for agriculture or,following a disturbance and land clearing for agriculture or,following a disturbance and land clearing for agriculture or,following a disturbance and land clearing for agriculture or
"Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","development. In addition, the website stores many different","development. In addition, the website stores many different","development. In addition, the website stores many different","development. In addition, the website stores many different","development. In addition, the website stores many different","development. In addition, the website stores many different","development. In addition, the website stores many different"
"one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","kinds of data layers, such as monthly precipitation, drought","kinds of data layers, such as monthly precipitation, drought","kinds of data layers, such as monthly precipitation, drought","kinds of data layers, such as monthly precipitation, drought","kinds of data layers, such as monthly precipitation, drought","kinds of data layers, such as monthly precipitation, drought","kinds of data layers, such as monthly precipitation, drought"
date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,"indices, polygons of fires or insect outbreaks submitted by","indices, polygons of fires or insect outbreaks submitted by","indices, polygons of fires or insect outbreaks submitted by","indices, polygons of fires or insect outbreaks submitted by","indices, polygons of fires or insect outbreaks submitted by","indices, polygons of fires or insect outbreaks submitted by","indices, polygons of fires or insect outbreaks submitted by"
eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,"state cooperators, past tornado paths, and many other things","state cooperators, past tornado paths, and many other things","state cooperators, past tornado paths, and many other things","state cooperators, past tornado paths, and many other things","state cooperators, past tornado paths, and many other things","state cooperators, past tornado paths, and many other things","state cooperators, past tornado paths, and many other things"
"Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI",from multiple sources that can be pulled up.,from multiple sources that can be pulled up.,from multiple sources that can be pulled up.,from multiple sources that can be pulled up.,from multiple sources that can be pulled up.,,
does,not,tell,you,exactly,what,is,causing,the,detected,,,,,,,
"changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools",There are several online webinar recordings posted on the,There are several online webinar recordings posted on the,There are several online webinar recordings posted on the,There are several online webinar recordings posted on the,There are several online webinar recordings posted on the,There are several online webinar recordings posted on the,There are several online webinar recordings posted on the
