are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,"website and a separate tutorial, complete with videos on","website and a separate tutorial, complete with videos on","website and a separate tutorial, complete with videos on","website and a separate tutorial, complete with videos on","website and a separate tutorial, complete with videos on","website and a separate tutorial, complete with videos on","website and a separate tutorial, complete with videos on"
"the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is",how to perform various tasks and navigate the toolbars and,how to perform various tasks and navigate the toolbars and,how to perform various tasks and navigate the toolbars and,how to perform various tasks and navigate the toolbars and,how to perform various tasks and navigate the toolbars and,how to perform various tasks and navigate the toolbars and,how to perform various tasks and navigate the toolbars and
"not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","other features. Therefore, anyone can become proficient and","other features. Therefore, anyone can become proficient and","other features. Therefore, anyone can become proficient and","other features. Therefore, anyone can become proficient and","other features. Therefore, anyone can become proficient and","other features. Therefore, anyone can become proficient and","other features. Therefore, anyone can become proficient and"
a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,self-taught in how to use ForWarn relatively quickly. After,self-taught in how to use ForWarn relatively quickly. After,self-taught in how to use ForWarn relatively quickly. After,self-taught in how to use ForWarn relatively quickly. After,self-taught in how to use ForWarn relatively quickly. After,self-taught in how to use ForWarn relatively quickly. After,self-taught in how to use ForWarn relatively quickly. After
,,,,,,,,,,"viewing two webinars, I was able to go onto the","viewing two webinars, I was able to go onto the","viewing two webinars, I was able to go onto the","viewing two webinars, I was able to go onto the","viewing two webinars, I was able to go onto the","viewing two webinars, I was able to go onto the","viewing two webinars, I was able to go onto the"
,,,,,,,,,,"site and find my way around, view various data","site and find my way around, view various data","site and find my way around, view various data","site and find my way around, view various data","site and find my way around, view various data","site and find my way around, view various data","site and find my way around, view various data"
,,,,,,,,,,layers,and,feel,comfortable,using,the,software
,,,,,,,,,,within a week. I encourage others to do the same –,within a week. I encourage others to do the same –,within a week. I encourage others to do the same –,within a week. I encourage others to do the same –,within a week. I encourage others to do the same –,within a week. I encourage others to do the same –,within a week. I encourage others to do the same –
,,,,,,,,,,this tool has a lot of potential for those curious and,this tool has a lot of potential for those curious and,this tool has a lot of potential for those curious and,this tool has a lot of potential for those curious and,this tool has a lot of potential for those curious and,this tool has a lot of potential for those curious and,this tool has a lot of potential for those curious and
,,,,,,,,,,creative enough to explore its possibilities. Go to,creative enough to explore its possibilities. Go to,creative enough to explore its possibilities. Go to,creative enough to explore its possibilities. Go to,creative enough to explore its possibilities. Go to,creative enough to explore its possibilities. Go to,creative enough to explore its possibilities. Go to
,,,,,,,,,,the following link to visit ForWarn: http://forwarn.,the following link to visit ForWarn: http://forwarn.,the following link to visit ForWarn: http://forwarn.,the following link to visit ForWarn: http://forwarn.,the following link to visit ForWarn: http://forwarn.,the following link to visit ForWarn: http://forwarn.,the following link to visit ForWarn: http://forwarn.
,,,,,,,,,,forestthreats.org/,forestthreats.org/,forestthreats.org/,forestthreats.org/,,,
,Figure 14. Imagery sample.,Figure 14. Imagery sample.,Figure 14. Imagery sample.,Figure 14. Imagery sample.,Figure 14. Imagery sample.,,,,,V I RGI NIA,V I RGI NIA,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry
,,,,,,,,,,,,"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800"
,,,,,,,,,,,,"Charlottesville, Virginia 22903","Charlottesville, Virginia 22903","Charlottesville, Virginia 22903",,
,,,,,,,,,,,,Phone: (434) 977-6555,Phone: (434) 977-6555,Phone: (434) 977-6555,,
,,,,,,,,,,,,www.dof.virginia.gov,www.dof.virginia.gov,www.dof.virginia.gov,,
,,,,,,,,,,,,,,,,07/2012
,,,,,,,,,,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.
Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,,,,,,,,,,
"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800",,,,,,,,
"Charlottesville, VA 22903","Charlottesville, VA 22903","Charlottesville, VA 22903","Charlottesville, VA 22903","Charlottesville, VA 22903","Charlottesville, VA 22903",,,,,,,,,,,
