Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,,
Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,,,,,,,,,,,,,,,
"For the third year in a row, we are anticipating very little,","For the third year in a row, we are anticipating very little,","For the third year in a row, we are anticipating very little,","For the third year in a row, we are anticipating very little,","For the third year in a row, we are anticipating very little,","For the third year in a row, we are anticipating very little,","For the third year in a row, we are anticipating very little,","For the third year in a row, we are anticipating very little,","For the third year in a row, we are anticipating very little,",occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.
"if any, significant gypsy moth defoliation due to a lack of","if any, significant gypsy moth defoliation due to a lack of","if any, significant gypsy moth defoliation due to a lack of","if any, significant gypsy moth defoliation due to a lack of","if any, significant gypsy moth defoliation due to a lack of","if any, significant gypsy moth defoliation due to a lack of","if any, significant gypsy moth defoliation due to a lack of","if any, significant gypsy moth defoliation due to a lack of","if any, significant gypsy moth defoliation due to a lack of","However,","However,",the,Alliance,Alliance,for,Saving Threatened,Saving Threatened,Saving Threatened,Forests,is
significant,significant,egg,mass,densities,throughout,much,of,the,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual
"Commonwealth. Since 2009, we have seen significant rain","Commonwealth. Since 2009, we have seen significant rain","Commonwealth. Since 2009, we have seen significant rain","Commonwealth. Since 2009, we have seen significant rain","Commonwealth. Since 2009, we have seen significant rain","Commonwealth. Since 2009, we have seen significant rain","Commonwealth. Since 2009, we have seen significant rain","Commonwealth. Since 2009, we have seen significant rain","Commonwealth. Since 2009, we have seen significant rain",hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring
"during the critical period from late April until mid-June,","during the critical period from late April until mid-June,","during the critical period from late April until mid-June,","during the critical period from late April until mid-June,","during the critical period from late April until mid-June,","during the critical period from late April until mid-June,","during the critical period from late April until mid-June,","during the critical period from late April until mid-June,","during the critical period from late April until mid-June,",hemlocks succumb. Their criteria for potentially resistant,hemlocks succumb. Their criteria for potentially resistant,hemlocks succumb. Their criteria for potentially resistant,hemlocks succumb. Their criteria for potentially resistant,hemlocks succumb. Their criteria for potentially resistant,hemlocks succumb. Their criteria for potentially resistant,hemlocks succumb. Their criteria for potentially resistant,hemlocks succumb. Their criteria for potentially resistant,hemlocks succumb. Their criteria for potentially resistant,hemlocks succumb. Their criteria for potentially resistant,hemlocks succumb. Their criteria for potentially resistant
"when gypsy moth caterpillars are actively feeding, to allow","when gypsy moth caterpillars are actively feeding, to allow","when gypsy moth caterpillars are actively feeding, to allow","when gypsy moth caterpillars are actively feeding, to allow","when gypsy moth caterpillars are actively feeding, to allow","when gypsy moth caterpillars are actively feeding, to allow","when gypsy moth caterpillars are actively feeding, to allow","when gypsy moth caterpillars are actively feeding, to allow","when gypsy moth caterpillars are actively feeding, to allow",hemlocks are strict to discount other possible variables such,hemlocks are strict to discount other possible variables such,hemlocks are strict to discount other possible variables such,hemlocks are strict to discount other possible variables such,hemlocks are strict to discount other possible variables such,hemlocks are strict to discount other possible variables such,hemlocks are strict to discount other possible variables such,hemlocks are strict to discount other possible variables such,hemlocks are strict to discount other possible variables such,hemlocks are strict to discount other possible variables such,hemlocks are strict to discount other possible variables such
for the fungus Entomophaga maimaiga to thrive and keep,for the fungus Entomophaga maimaiga to thrive and keep,for the fungus Entomophaga maimaiga to thrive and keep,for the fungus Entomophaga maimaiga to thrive and keep,for the fungus Entomophaga maimaiga to thrive and keep,for the fungus Entomophaga maimaiga to thrive and keep,for the fungus Entomophaga maimaiga to thrive and keep,for the fungus Entomophaga maimaiga to thrive and keep,for the fungus Entomophaga maimaiga to thrive and keep,"as tree age, site quality, local climate or number of years","as tree age, site quality, local climate or number of years","as tree age, site quality, local climate or number of years","as tree age, site quality, local climate or number of years","as tree age, site quality, local climate or number of years","as tree age, site quality, local climate or number of years","as tree age, site quality, local climate or number of years","as tree age, site quality, local climate or number of years","as tree age, site quality, local climate or number of years","as tree age, site quality, local climate or number of years","as tree age, site quality, local climate or number of years"
gypsy moth populations in check. After a very dry April this,gypsy moth populations in check. After a very dry April this,gypsy moth populations in check. After a very dry April this,gypsy moth populations in check. After a very dry April this,gypsy moth populations in check. After a very dry April this,gypsy moth populations in check. After a very dry April this,gypsy moth populations in check. After a very dry April this,gypsy moth populations in check. After a very dry April this,gypsy moth populations in check. After a very dry April this,"of HWA infestation, which also may influence whether a","of HWA infestation, which also may influence whether a","of HWA infestation, which also may influence whether a","of HWA infestation, which also may influence whether a","of HWA infestation, which also may influence whether a","of HWA infestation, which also may influence whether a","of HWA infestation, which also may influence whether a","of HWA infestation, which also may influence whether a","of HWA infestation, which also may influence whether a","of HWA infestation, which also may influence whether a","of HWA infestation, which also may influence whether a"
"year, we have finally returned to a cooler, wetter pattern,","year, we have finally returned to a cooler, wetter pattern,","year, we have finally returned to a cooler, wetter pattern,","year, we have finally returned to a cooler, wetter pattern,","year, we have finally returned to a cooler, wetter pattern,","year, we have finally returned to a cooler, wetter pattern,","year, we have finally returned to a cooler, wetter pattern,","year, we have finally returned to a cooler, wetter pattern,","year, we have finally returned to a cooler, wetter pattern,",particular tree succumbs. Candidate hemlocks must include,particular tree succumbs. Candidate hemlocks must include,particular tree succumbs. Candidate hemlocks must include,particular tree succumbs. Candidate hemlocks must include,particular tree succumbs. Candidate hemlocks must include,particular tree succumbs. Candidate hemlocks must include,particular tree succumbs. Candidate hemlocks must include,particular tree succumbs. Candidate hemlocks must include,particular tree succumbs. Candidate hemlocks must include,particular tree succumbs. Candidate hemlocks must include,particular tree succumbs. Candidate hemlocks must include
which will hopefully continue into May and help maintain,which will hopefully continue into May and help maintain,which will hopefully continue into May and help maintain,which will hopefully continue into May and help maintain,which will hopefully continue into May and help maintain,which will hopefully continue into May and help maintain,which will hopefully continue into May and help maintain,which will hopefully continue into May and help maintain,which will hopefully continue into May and help maintain,the following characteristics:,the following characteristics:,the following characteristics:,the following characteristics:,the following characteristics:,the following characteristics:,,,,,
this trend for a fourth year.,this trend for a fourth year.,this trend for a fourth year.,this trend for a fourth year.,,,,,,1.,Eastern or Carolina hemlock,Eastern or Carolina hemlock,Eastern or Carolina hemlock,Eastern or Carolina hemlock,Eastern or Carolina hemlock,Eastern or Carolina hemlock,,,,
,,,,,,,,,2.,Mature tree (greater than 20 feet tall),Mature tree (greater than 20 feet tall),Mature tree (greater than 20 feet tall),Mature tree (greater than 20 feet tall),Mature tree (greater than 20 feet tall),Mature tree (greater than 20 feet tall),Mature tree (greater than 20 feet tall),,,
Walnut Twig Beetle/,Walnut Twig Beetle/,Walnut Twig Beetle/,Walnut Twig Beetle/,Walnut Twig Beetle/,Walnut Twig Beetle/,Walnut Twig Beetle/,,,,,,,,,,,,,
,,,,,,,,,3.,"Deep green needles, full and thick branches","Deep green needles, full and thick branches","Deep green needles, full and thick branches","Deep green needles, full and thick branches","Deep green needles, full and thick branches","Deep green needles, full and thick branches","Deep green needles, full and thick branches","Deep green needles, full and thick branches","Deep green needles, full and thick branches",
Thousand Cankers,Thousand Cankers,Thousand Cankers,Thousand Cankers,Thousand Cankers,Thousand Cankers,Thousand Cankers,,,4.,Very little sky visible when looking up through the,Very little sky visible when looking up through the,Very little sky visible when looking up through the,Very little sky visible when looking up through the,Very little sky visible when looking up through the,Very little sky visible when looking up through the,Very little sky visible when looking up through the,Very little sky visible when looking up through the,Very little sky visible when looking up through the,Very little sky visible when looking up through the
Disease Survey,Disease Survey,Disease Survey,Disease Survey,Disease Survey,Disease Survey,,,,,canopy,,,,,,,,,
