Name: “Table 1 of 1 on page 69 of 82”,Name: “Table 1 of 1 on page 69 of 82”,Name: “Table 1 of 1 on page 69 of 82”,Name: “Table 1 of 1 on page 69 of 82”,Name: “Table 1 of 1 on page 69 of 82”,Name: “Table 1 of 1 on page 69 of 82”,Name: “Table 1 of 1 on page 69 of 82”,Name: “Table 1 of 1 on page 69 of 82”,Name: “Table 1 of 1 on page 69 of 82”,Name: “Table 1 of 1 on page 69 of 82”
Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68
,,,,,,,,,
7,7,7,,,,,,,
0,1,9,,,,,,,
7,9,5,,,,,,,
",",",",",",,,,,,,
4,6,1,,,,,,,
4,2,9,,,,,,,
1,1,1,,,,,,,
",",",",",",,,,,,,
2,2,2,,,,,,,
,,4,5,2,,,,,
,,3,5,0,,,,,
,,0,4,9,,,,,
,,",",",",",",,,,,
,,4,4,0,,,,,
,,8,0,0,,,,,
,,1,2,2,,,,,
,,,,5,9,,,,
,,,,2,8,,,,
,,,,8,7,,,,
,,,,",",",",,,,
,,,,6,3,,,,
,,,,8,7,,,,
,,,,7,7,,,,
,,,,,6,6,,,
,,,,,8,6,,,
,,,,,3,6,,,
,,,,,",",",",,,
,,,,,7,4,,,
,,,,,6,4,,,
,,,,,2,2,,,
,,,,,,0,0,7,
,,,,,,0,5,9,
,,,,,,7,7,6,
,,,,,,",",",",",",
,,,,,,8,9,6,
,,,,,,0,1,1,
,,,,,,4,4,4,
,,,,,,,,4,2
,,,,,,,,0,3
,,,,,,,,5,6
,,,,,,,,",",","
,,,,,,,,8,5
,,,,,,,,9,9
,,,,,,,,,2
,,,,,,,,,5
,,,,,,,,,4
,,,,,,,,,","
,,,,,,,,,1
,,,,,,,,,7
,,,,,,,,,59
