Name: “Table 1 of 1 on page 23 of 82”,Name: “Table 1 of 1 on page 23 of 82”,Name: “Table 1 of 1 on page 23 of 82”,Name: “Table 1 of 1 on page 23 of 82”,Name: “Table 1 of 1 on page 23 of 82”,Name: “Table 1 of 1 on page 23 of 82”,Name: “Table 1 of 1 on page 23 of 82”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,
Figure 1.8. Direct Sales of Agricultural,Figure 1.8. Direct Sales of Agricultural,Figure 1.8. Direct Sales of Agricultural,Figure 1.8. Direct Sales of Agricultural,surveyed by the Census of Agriculture (Low and Vogel,surveyed by the Census of Agriculture (Low and Vogel,surveyed by the Census of Agriculture (Low and Vogel
"Products, Virginia, 1997-2007","Products, Virginia, 1997-2007","Products, Virginia, 1997-2007",,2011). Indications are that local foods continue to gain,2011). Indications are that local foods continue to gain,2011). Indications are that local foods continue to gain
35,,,,in popularity. The number of farmers markets rose from,in popularity. The number of farmers markets rose from,in popularity. The number of farmers markets rose from
,,,,118 in 2009 to 168 in 2011. Survey data from the Hamp-,118 in 2009 to 168 in 2011. Survey data from the Hamp-,118 in 2009 to 168 in 2011. Survey data from the Hamp-
30,,,,ton Roads region shows a doubling of direct sales there,ton Roads region shows a doubling of direct sales there,ton Roads region shows a doubling of direct sales there
25,,,,between 2006 and 2010 (Rephann 2012).3,between 2006 and 2010 (Rephann 2012).3,
20,,,,,,
,,,,Changing consumer tastes have worked to the benefit,Changing consumer tastes have worked to the benefit,Changing consumer tastes have worked to the benefit
15,,,,of some of Virginia’s agricultural manufacturing firms.,of some of Virginia’s agricultural manufacturing firms.,of some of Virginia’s agricultural manufacturing firms.
10,,,,"For example, employment in fresh-packed food manu-","For example, employment in fresh-packed food manu-","For example, employment in fresh-packed food manu-"
,,,,facturing and wineries has grown substantially in Vir-,facturing and wineries has grown substantially in Vir-,facturing and wineries has grown substantially in Vir-
5,,,,ginia throughout an economically turbulent period (see,ginia throughout an economically turbulent period (see,ginia throughout an economically turbulent period (see
0,1997,2002,2007,Figure 1.9).,Employment in the perishable prepared,Employment in the perishable prepared
"Source: U.S. Department of Agriculture, National Agricultural","Source: U.S. Department of Agriculture, National Agricultural","Source: U.S. Department of Agriculture, National Agricultural","Source: U.S. Department of Agriculture, National Agricultural","food manufacturing (e.g., pre-packaged salads, pre-cut/","food manufacturing (e.g., pre-packaged salads, pre-cut/","food manufacturing (e.g., pre-packaged salads, pre-cut/"
"Statistics Service (2004, 2009)","Statistics Service (2004, 2009)","Statistics Service (2004, 2009)",,"wrapped items, baby carrots, and fresh-cut fruit) has","wrapped items, baby carrots, and fresh-cut fruit) has","wrapped items, baby carrots, and fresh-cut fruit) has"
roughly one percent according to the 2007 Census of,roughly one percent according to the 2007 Census of,roughly one percent according to the 2007 Census of,roughly one percent according to the 2007 Census of,quintupled since 1997. The Virginia wine industry has,quintupled since 1997. The Virginia wine industry has,quintupled since 1997. The Virginia wine industry has
"Agriculture, they have grown at a rapid rate (see Figure","Agriculture, they have grown at a rapid rate (see Figure","Agriculture, they have grown at a rapid rate (see Figure","Agriculture, they have grown at a rapid rate (see Figure",experienced explosive growth with 193 wineries oper-,experienced explosive growth with 193 wineries oper-,experienced explosive growth with 193 wineries oper-
"1.8). Moreover, the importance of local food markets is","1.8). Moreover, the importance of local food markets is","1.8). Moreover, the importance of local food markets is","1.8). Moreover, the importance of local food markets is",ating in 2010 compared to 129 wineries in 2005.,ating in 2010 compared to 129 wineries in 2005.,The
