Name: “Table 1 of 1 on page 38 of 82”,Name: “Table 1 of 1 on page 38 of 82”,Name: “Table 1 of 1 on page 38 of 82”,Name: “Table 1 of 1 on page 38 of 82”,Name: “Table 1 of 1 on page 38 of 82”,Name: “Table 1 of 1 on page 38 of 82”,Name: “Table 1 of 1 on page 38 of 82”,Name: “Table 1 of 1 on page 38 of 82”,Name: “Table 1 of 1 on page 38 of 82”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,,,
Bureau of Economic Analysis for states and metropolitan,Bureau of Economic Analysis for states and metropolitan,Bureau of Economic Analysis for states and metropolitan,"(U.S. Department of Agriculture, Economic Research","(U.S. Department of Agriculture, Economic Research","(U.S. Department of Agriculture, Economic Research","(U.S. Department of Agriculture, Economic Research","(U.S. Department of Agriculture, Economic Research","(U.S. Department of Agriculture, Economic Research"
areas. It can also be represented as total factor income,areas. It can also be represented as total factor income,areas. It can also be represented as total factor income,Service 2012a).,These payments amounted to $100.4,These payments amounted to $100.4,These payments amounted to $100.4,These payments amounted to $100.4,These payments amounted to $100.4
plus indirect business taxes. Employment is measured in,plus indirect business taxes. Employment is measured in,plus indirect business taxes. Employment is measured in,"million in 2011, with about half of the total going toward","million in 2011, with about half of the total going toward","million in 2011, with about half of the total going toward","million in 2011, with about half of the total going toward","million in 2011, with about half of the total going toward","million in 2011, with about half of the total going toward"
terms of person-years of employment. A person-year of,terms of person-years of employment. A person-year of,terms of person-years of employment. A person-year of,tobacco,transition,payments.,These,payments,were
employment is a job of one year in duration.,employment is a job of one year in duration.,Employ-,assigned to IMPLAN as additional income to Virginia,assigned to IMPLAN as additional income to Virginia,assigned to IMPLAN as additional income to Virginia,assigned to IMPLAN as additional income to Virginia,assigned to IMPLAN as additional income to Virginia,assigned to IMPLAN as additional income to Virginia
ment includes full-time and part-time employment as,ment includes full-time and part-time employment as,ment includes full-time and part-time employment as,farm households.,farm households.,,,,
well as the self-employed and is measured by place of,well as the self-employed and is measured by place of,well as the self-employed and is measured by place of,,,,,,
work.,,,,"In order to make estimates for localities, additional","In order to make estimates for localities, additional","In order to make estimates for localities, additional","In order to make estimates for localities, additional","In order to make estimates for localities, additional"
,,,data imputations were needed because 2011 local agri-,data imputations were needed because 2011 local agri-,data imputations were needed because 2011 local agri-,data imputations were needed because 2011 local agri-,data imputations were needed because 2011 local agri-,data imputations were needed because 2011 local agri-
Data,,,cultural cash receipt and government payments data were,cultural cash receipt and government payments data were,cultural cash receipt and government payments data were,cultural cash receipt and government payments data were,cultural cash receipt and government payments data were,cultural cash receipt and government payments data were
,This study draws data from four sources. Employment,This study draws data from four sources. Employment,"not available. Therefore, statewide 2011 values for cash","not available. Therefore, statewide 2011 values for cash","not available. Therefore, statewide 2011 values for cash","not available. Therefore, statewide 2011 values for cash","not available. Therefore, statewide 2011 values for cash","not available. Therefore, statewide 2011 values for cash"
data was obtained from the Virginia Employment Com-,data was obtained from the Virginia Employment Com-,data was obtained from the Virginia Employment Com-,receipts for each sector were scaled down to the local,receipts for each sector were scaled down to the local,receipts for each sector were scaled down to the local,receipts for each sector were scaled down to the local,receipts for each sector were scaled down to the local,receipts for each sector were scaled down to the local
mission (VEC) Quarterly Census of Employment and,mission (VEC) Quarterly Census of Employment and,mission (VEC) Quarterly Census of Employment and,level using IMPLAN total industrial output estimates for,level using IMPLAN total industrial output estimates for,level using IMPLAN total industrial output estimates for,level using IMPLAN total industrial output estimates for,level using IMPLAN total industrial output estimates for,level using IMPLAN total industrial output estimates for
"Wages (QCEW) for the second quarter of 2011, which is","Wages (QCEW) for the second quarter of 2011, which is","Wages (QCEW) for the second quarter of 2011, which is",2010 by farm sector for localities. Local cash receipts,2010 by farm sector for localities. Local cash receipts,2010 by farm sector for localities. Local cash receipts,2010 by farm sector for localities. Local cash receipts,2010 by farm sector for localities. Local cash receipts,2010 by farm sector for localities. Local cash receipts
representative of annual employment. Industry employ-,representative of annual employment. Industry employ-,representative of annual employment. Industry employ-,by sector were estimated by assuming that localities,by sector were estimated by assuming that localities,by sector were estimated by assuming that localities,by sector were estimated by assuming that localities,by sector were estimated by assuming that localities,by sector were estimated by assuming that localities
ment figures are aggregated into IMPLAN categories,ment figures are aggregated into IMPLAN categories,ment figures are aggregated into IMPLAN categories,would produce the same share of total state farm output,would produce the same share of total state farm output,would produce the same share of total state farm output,would produce the same share of total state farm output,would produce the same share of total state farm output,would produce the same share of total state farm output
using North American Industrial Classification System,using North American Industrial Classification System,using North American Industrial Classification System,by sector in 2011 as they did in 2010. Bureau of Eco-,by sector in 2011 as they did in 2010. Bureau of Eco-,by sector in 2011 as they did in 2010. Bureau of Eco-,by sector in 2011 as they did in 2010. Bureau of Eco-,by sector in 2011 as they did in 2010. Bureau of Eco-,by sector in 2011 as they did in 2010. Bureau of Eco-
(NAICS) codes. The employment numbers are convert-,(NAICS) codes. The employment numbers are convert-,(NAICS) codes. The employment numbers are convert-,nomic Analysis data on farm income and expenses from,nomic Analysis data on farm income and expenses from,nomic Analysis data on farm income and expenses from,nomic Analysis data on farm income and expenses from,nomic Analysis data on farm income and expenses from,nomic Analysis data on farm income and expenses from
ed to sales/output equivalent figures by the model for use,ed to sales/output equivalent figures by the model for use,ed to sales/output equivalent figures by the model for use,the Regional Economic Information System are used,the Regional Economic Information System are used,the Regional Economic Information System are used,the Regional Economic Information System are used,the Regional Economic Information System are used,the Regional Economic Information System are used
in generating impact estimates. The major problem with,in generating impact estimates. The major problem with,in generating impact estimates. The major problem with,to identify government payments by locality for 2010.,to identify government payments by locality for 2010.,to identify government payments by locality for 2010.,to identify government payments by locality for 2010.,to identify government payments by locality for 2010.,to identify government payments by locality for 2010.
these data is that proprietors and self-employed individu-,these data is that proprietors and self-employed individu-,these data is that proprietors and self-employed individu-,Locality shares of total statewide government payments,Locality shares of total statewide government payments,Locality shares of total statewide government payments,Locality shares of total statewide government payments,Locality shares of total statewide government payments,Locality shares of total statewide government payments
als are not included. The absence of these business own-,als are not included. The absence of these business own-,als are not included. The absence of these business own-,for 2010 were assumed to persist into 2011. They were,for 2010 were assumed to persist into 2011. They were,for 2010 were assumed to persist into 2011. They were,for 2010 were assumed to persist into 2011. They were,for 2010 were assumed to persist into 2011. They were,for 2010 were assumed to persist into 2011. They were
