Name: “Table 1 of 1 on page 46 of 82”,Name: “Table 1 of 1 on page 46 of 82”,Name: “Table 1 of 1 on page 46 of 82”,Name: “Table 1 of 1 on page 46 of 82”,Name: “Table 1 of 1 on page 46 of 82”,Name: “Table 1 of 1 on page 46 of 82”
Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45
,,,,,
regions: Rockingham County including Harrisonburg,regions: Rockingham County including Harrisonburg,forestry-related exports are approximately $4 billion in,forestry-related exports are approximately $4 billion in,forestry-related exports are approximately $4 billion in,forestry-related exports are approximately $4 billion in
"City (11,857), Fairfax County including Fairfax City","City (11,857), Fairfax County including Fairfax City","total output, 26,000 jobs, and nearly $1.6 billion in total","total output, 26,000 jobs, and nearly $1.6 billion in total","total output, 26,000 jobs, and nearly $1.6 billion in total","total output, 26,000 jobs, and nearly $1.6 billion in total"
"and Falls Church City (7,068), Augusta County includ-","and Falls Church City (7,068), Augusta County includ-",output. Forestry accounts for a relatively higher share of,output. Forestry accounts for a relatively higher share of,output. Forestry accounts for a relatively higher share of,output. Forestry accounts for a relatively higher share of
"ing Staunton City and Waynesboro City (6,732), Loud-","ing Staunton City and Waynesboro City (6,732), Loud-",the international export impact than it does the general,the international export impact than it does the general,the international export impact than it does the general,the international export impact than it does the general
"oun County (5,950), Campbell County and Lynchburg","oun County (5,950), Campbell County and Lynchburg",statewide economic impact. Forestry-related industries,statewide economic impact. Forestry-related industries,statewide economic impact. Forestry-related industries,statewide economic impact. Forestry-related industries
"City (5,468), Accomack County (5,372), and Isle of","City (5,468), Accomack County (5,372), and Isle of","account for 40 percent of the export output impact, 34","account for 40 percent of the export output impact, 34","account for 40 percent of the export output impact, 34","account for 40 percent of the export output impact, 34"
"Wight County (5,125). Figure 3.5 shows five distinct","Wight County (5,125). Figure 3.5 shows five distinct",percent of the export employment impact and 44 per-,percent of the export employment impact and 44 per-,percent of the export employment impact and 44 per-,percent of the export employment impact and 44 per-
area clusters where agriculture-related industry has its,area clusters where agriculture-related industry has its,cent of the export value-added impact.,cent of the export value-added impact.,cent of the export value-added impact.,These figures
greatest impacts.,They include the Shenandoah Val-,compare to about 25 percent of the statewide agriculture,compare to about 25 percent of the statewide agriculture,compare to about 25 percent of the statewide agriculture,compare to about 25 percent of the statewide agriculture
"ley, Northern Virginia, the Richmond City area, Hamp-","ley, Northern Virginia, the Richmond City area, Hamp-",and forestry-related industry economic impacts on each,and forestry-related industry economic impacts on each,and forestry-related industry economic impacts on each,and forestry-related industry economic impacts on each
