Name: “Table 1 of 1 on page 6 of 82”
Table: 5
""
LIST OF TABLES
"1.1 	 Number of Wood-using Mills by Type, Virginia, 1992-2009.................................................................... 19"
"1.2 	 Virginia Biomass Power Plants, Existing and Proposed............................................................................ 24"
"3.1 	 Virginia Agriculture and Forestry-related Industries Direct Output, Employment,"
"and Value-added, 2011........................................................................................................................... 31"
"3.2 	 Virginia Total, Direct, Indirect, and Induced Impacts of Agriculture and"
"Forestry-related Industries, 2011............................................................................................................ 32"
"3.3 	 Total Impact of Virginia’s Agriculture and Forestry-related Industries by Major Industry, 2011.............. 32"
"3.4 	 Total Impact of Virginia’s Agriculture and Forestry-related Industries by Component,"
"Output in Millions of Dollars, 2011....................................................................................................... 33"
"3.5 	 Total Impact of Virginia’s Agriculture and Forestry-related Industries, Employment, 2011.................... 33"
"3.6 	 Total Impact of Virginia’s Agriculture and Forestry-related Industries,"
"Value-added in Millions of Dollars, 2011.............................................................................................. 33"
"3.7 	 Virginia Total, Direct, Indirect, and Induced Impacts of Agriculture and Forestry-Related"
"Industry Exports, 2011........................................................................................................................... 36"
"3.8 	 Virginia Total, Direct, Indirect, and Induced Impacts of Agriculture and Forestry-Related"
"Industry Exports by Component, 2011................................................................................................... 37"
"4.1 	 Top Rural, Agriculture and Forest Activities and Attractions for Virginia Leisure Visitors, 2011 ........... 39"
"4.2 	 Wildlife Recreation Economic Impacts in Virginia, 2006......................................................................... 40"
4.3 	 Ecological Values of Virginia Farm and Forestland................................................................................... 41
B.1 	 Virginia Agriculture and Forestry-related Industries by Component......................................................... 57
"C.1 	 Virginia Agricultural Cash Receipts by IMPLAN Sector, 1990-2011 ...................................................... 59"
D.1 	 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related
"Industries by Locality, Output 2011....................................................................................................... 61"
D.2 	 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related
"Industries by Locality, Employment 2011.............................................................................................. 65"
D.3 	 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related
"Industries by Locality, Value-added 2011.............................................................................................. 69"
iv
