Name: “Table 1 of 1 on page 77 of 82”,Name: “Table 1 of 1 on page 77 of 82”,Name: “Table 1 of 1 on page 77 of 82”,Name: “Table 1 of 1 on page 77 of 82”,Name: “Table 1 of 1 on page 77 of 82”,Name: “Table 1 of 1 on page 77 of 82”,Name: “Table 1 of 1 on page 77 of 82”
Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76
,,,,,,
Table D.2 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related In-,Table D.2 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related In-,Table D.2 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related In-,Table D.2 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related In-,Table D.2 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related In-,Table D.2 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related In-,
"dustries by Locality, Employment 2011",,,,,,
,,,,,Agriculture &,
,Agriculture,Agriculture,Forestry,,Forestry,
Locality,Direct,Total,Direct,Total,Direct,Total
Powhatan,372,399,140,198,512,597
Prince Edward,448,481,336,457,784,938
Prince George and Hopewell City,846,958,355,647,"1,201","1,605"
Prince William and Manassas and Manassas Park cities,"1,951","2,465",452,710,"2,403","3,175"
Pulaski,515,581,47,67,562,648
Rappahannock,439,475,29,36,468,511
Richmond,427,460,134,184,561,644
Richmond City,"2,683","4,879","1,383","2,387","4,066","7,266"
Roanoke City,828,"1,661",600,976,"1,428","2,637"
Roanoke and Salem City,"1,181","1,905",754,"1,362","1,935","3,267"
Rockbridge and Buena Vista and Lexington cities,663,722,316,444,979,"1,166"
Rockingham and Harrisonburg City,"7,883","11,857",600,945,"8,483","12,802"
Russell,"1,065","1,161",40,56,"1,105","1,217"
Scott,939,955,116,142,"1,055","1,097"
Shenandoah,"2,690","3,587",449,681,"3,139","4,268"
Smyth,718,801,464,680,"1,182","1,481"
Southampton and Franklin City,"1,066","1,340",155,205,"1,221","1,545"
Spotsylvania and Fredericksburg City,685,848,574,948,"1,259","1,796"
Stafford,697,873,89,129,786,"1,002"
Suffolk,"2,440","4,331",99,162,"2,539","4,493"
Surry,379,414,88,105,467,519
Sussex,451,489,60,71,511,560
Tazewell,603,816,112,172,715,988
Virginia Beach,"1,872","2,555",399,707,"2,271","3,262"
Warren,809,"1,136",161,220,970,"1,356"
Washington and Bristol City,"1,822","2,356",147,238,"1,969","2,594"
Westmoreland,"1,145","1,355",279,361,"1,424","1,716"
Wise and Norton City,286,381,191,264,477,645
Wythe,"1,704","2,345",86,117,"1,790","2,462"
York and Poquoson City,603,715,62,86,665,801
,,,,,,67
