Name: “Table 1 of 1 on page 7 of 82”
Table: 6
""
LIST OF FIGURES
"1.1 	 Cash Receipts by Commodity, Virginia, 2011............................................................................................... 9"
"1.2 	 Virginia Agricultural Cash Receipts, 1990-2011............................................................................................ 9"
"1.3 	 Virginia Farm Employment and Land Area, 1990-2010.............................................................................. 10"
"1.4 	 Change in Virginia Farm Commodity Sales by Size and State Specialization, 2006-2011......................... 10"
"1.5 	 Government Payments as a Percentage of Virginia Farm Gross Cash Income, 1990-2011........................ 11"
"1.6 	 Farm Employment as Percentage of Total Employment by Locality, 2010................................................. 12"
"1.7 	 Virginia Agricultural Exports, 2006-2011.................................................................................................... 12"
"1.8 	 Direct Sales of Agricultural Products, Virginia, 1997-2007......................................................................... 13"
1.9 	 Employment Creation Agriculture-related Manufacturing Industries in Virginia....................................... 13
"1.10 	 Virginia Agriculture-related Manufacturing Employment, 2000-2011........................................................ 14"
"1.11 	 Virginia Tobacco Farm Cash Receipts and Tobacco Manufacturing Employment, 1990-2011.................. 15"
"1.12 	 Virginia Stumpage Values, FY 1990-2011................................................................................................... 18"
"1.13 	 Forest Land as Percentage of Total Land Area by Locality, 2008-2011 .................................................... 18"
"1.14 	 Value of Virginia Stumpage by Locality, FY 2011....................................................................................... 19"
"1.15 	 Virginia Forest Product Manufacturing Employment, 2000-2011............................................................... 20"
"1.16 	 Import Share of U.S. Consumption for Furniture and Related Products, 1997-2009.................................. 20"
"1.17 	 U.S. Housing Starts, Actual (1959-2011) and Forecasted (2020)................................................................ 22"
2.1 	 Economic Impact Diagram .......................................................................................................................... 27
"3.1 	 Virginia Direct Effects by Agriculture and Forestry Component, 2011....................................................... 31"
"3.2 	 Distribution of Virginia’s Direct, Indirect, and Induced Employment Impacts by Industry, 2011.............. 33"
"3.3 	 Virginia Total Impacts by Agriculture and Forestry Component, 2011....................................................... 34"
"3.4 	 Agriculture-related Industry Employment Impact by Locality, 2011.......................................................... 35"
"3.5 	 Forestry-related Industry Employment Impact by Locality, 2011............................................................... 35"
"3.6 	 Agriculture and Forestry-related Industry Employment Impact by Locality, 2011..................................... 35"
A.1 	 Oilseed Farming Employment..................................................................................................................... 51
A.2 	 Grain Farming Employment......................................................................................................................... 51
A.3 	 Vegetable and Melon Farming Employment................................................................................................ 52
A.4 	 Fruit Farming Employment.......................................................................................................................... 52
"A.5 	 Greenhouse, Nursery and Floriculture Employment.................................................................................... 53"
A.6 	 Tobacco Farming Employment.................................................................................................................... 53
A.7 	 Cotton Farming Employment....................................................................................................................... 54
A.8 	 Other Crop Farming Employment................................................................................................................ 54
A.9 	 Cattle Ranching and Farming Employment................................................................................................. 55
A.10	 Dairy Cattle and Milk Production Employment......................................................................................... 55
A.11 	Poultry and Egg Production Employment.................................................................................................... 56
A.12	 Other Animal Production Employment........................................................................................................ 56
v
