Name: “Table 1 of 1 on page 24 of 82”,Name: “Table 1 of 1 on page 24 of 82”,Name: “Table 1 of 1 on page 24 of 82”,Name: “Table 1 of 1 on page 24 of 82”,Name: “Table 1 of 1 on page 24 of 82”,Name: “Table 1 of 1 on page 24 of 82”,Name: “Table 1 of 1 on page 24 of 82”,Name: “Table 1 of 1 on page 24 of 82”,Name: “Table 1 of 1 on page 24 of 82”,Name: “Table 1 of 1 on page 24 of 82”,Name: “Table 1 of 1 on page 24 of 82”,Name: “Table 1 of 1 on page 24 of 82”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,
"Figure 1.10 Virginia Agriculture-related Manufacturing Employment, 2000-2011","Figure 1.10 Virginia Agriculture-related Manufacturing Employment, 2000-2011","Figure 1.10 Virginia Agriculture-related Manufacturing Employment, 2000-2011","Figure 1.10 Virginia Agriculture-related Manufacturing Employment, 2000-2011","Figure 1.10 Virginia Agriculture-related Manufacturing Employment, 2000-2011","Figure 1.10 Virginia Agriculture-related Manufacturing Employment, 2000-2011","Figure 1.10 Virginia Agriculture-related Manufacturing Employment, 2000-2011","Figure 1.10 Virginia Agriculture-related Manufacturing Employment, 2000-2011","Figure 1.10 Virginia Agriculture-related Manufacturing Employment, 2000-2011",,,
"90,000","90,000",,,,,,,,,,
"80,000","80,000",,,,,,,,,,
"70,000","70,000",,,,,,,,,,
,,,,,,,,Leather and Allied Product,Leather and Allied Product,Leather and Allied Product,Leather and Allied Product
,,,,,,,,Manufacturing,,,
"60,000","60,000",,,,,,,,,,
,,,,,,,,Apparel Manufacturing,Apparel Manufacturing,Apparel Manufacturing,
"50,000","50,000",,,,,,,,,,
,,,,,,,,Textile Product Mills,Textile Product Mills,,
"40,000","40,000",,,,,,,,,,
,,,,,,,,Textile Mills,,,
"30,000","30,000",,,,,,,,,,
,,,,,,,,Beverage and Tobacco Product,Beverage and Tobacco Product,Beverage and Tobacco Product,Beverage and Tobacco Product
,,,,,,,,Manufacturing,,,
"20,000","20,000",,,,,,,,,,
,,,,,,,,Food Manufacturing,Food Manufacturing,,
"10,000","10,000",,,,,,,,,,
,0,,,,,,,,,,
,,,,,0,,,,,,
,,,,,1,,,,,,
,,,,,0,,,,,,
,,,,,2,,,,,,
"Source: Virginia Employment Commission, Quarterly Census of Employment and Wages","Source: Virginia Employment Commission, Quarterly Census of Employment and Wages","Source: Virginia Employment Commission, Quarterly Census of Employment and Wages","Source: Virginia Employment Commission, Quarterly Census of Employment and Wages","Source: Virginia Employment Commission, Quarterly Census of Employment and Wages","Source: Virginia Employment Commission, Quarterly Census of Employment and Wages","Source: Virginia Employment Commission, Quarterly Census of Employment and Wages",,,,,
"Virginia wine industry now employs over 1,000 workers","Virginia wine industry now employs over 1,000 workers","Virginia wine industry now employs over 1,000 workers",changing consumer attitudes toward the health risks of,changing consumer attitudes toward the health risks of,changing consumer attitudes toward the health risks of,changing consumer attitudes toward the health risks of,changing consumer attitudes toward the health risks of,changing consumer attitudes toward the health risks of,changing consumer attitudes toward the health risks of,changing consumer attitudes toward the health risks of,changing consumer attitudes toward the health risks of
directly and supports thousands of jobs indirectly through,directly and supports thousands of jobs indirectly through,directly and supports thousands of jobs indirectly through,"cigarette smoking, increasing excise taxes, and spread-","cigarette smoking, increasing excise taxes, and spread-","cigarette smoking, increasing excise taxes, and spread-","cigarette smoking, increasing excise taxes, and spread-","cigarette smoking, increasing excise taxes, and spread-","cigarette smoking, increasing excise taxes, and spread-","cigarette smoking, increasing excise taxes, and spread-","cigarette smoking, increasing excise taxes, and spread-","cigarette smoking, increasing excise taxes, and spread-"
"linkages with vineyards, tourism, and other industries (A","linkages with vineyards, tourism, and other industries (A","linkages with vineyards, tourism, and other industries (A",ing regulatory policies that restrict smoking. Product,ing regulatory policies that restrict smoking. Product,ing regulatory policies that restrict smoking. Product,ing regulatory policies that restrict smoking. Product,ing regulatory policies that restrict smoking. Product,ing regulatory policies that restrict smoking. Product,ing regulatory policies that restrict smoking. Product,ing regulatory policies that restrict smoking. Product,ing regulatory policies that restrict smoking. Product
"Frank, Rimerman and Co. LLP, 2012).","Frank, Rimerman and Co. LLP, 2012).",,exports have also declined because of lower cost pro-,exports have also declined because of lower cost pro-,exports have also declined because of lower cost pro-,exports have also declined because of lower cost pro-,exports have also declined because of lower cost pro-,exports have also declined because of lower cost pro-,exports have also declined because of lower cost pro-,exports have also declined because of lower cost pro-,exports have also declined because of lower cost pro-
