Name: “Table 1 of 1 on page 39 of 82”,Name: “Table 1 of 1 on page 39 of 82”,Name: “Table 1 of 1 on page 39 of 82”
Table: 38,Table: 38,Table: 38
,,
because international shipping costs for many products,because international shipping costs for many products,This study uses IMPLAN estimates of state agricul-
will be lower for products produced in closer proximity,will be lower for products produced in closer proximity,tural exports. The IMPLAN estimates are adopted here
to the port (Bairak and Hughes 1996).,"Thus, Virginia",in order to provide a more conservative estimate of state
products should constitute a higher share of national,products should constitute a higher share of national,foreign exports than would be obtained from relying on
exports for any particular product than shown by this,exports for any particular product than shown by this,"origin of movement data. Once again, 2010 export pat-"
data.,This method is used by the U.S. Department of,terns based on IMPLAN data are assumed to persist into
"Agriculture, Economic Research Service to estimate","Agriculture, Economic Research Service to estimate",2011. Export levels by industry are estimated for 2011
state agricultural exports and by IMPLAN to esti-,state agricultural exports and by IMPLAN to esti-,by multiplying 2011 state agricultural and forestry-relat-
mate state and county-level foreign exports (Economic,mate state and county-level foreign exports (Economic,ed industry output by foreign export shares of total out-
"Research Service 2012c; MIG, Inc. 2004).","Research Service 2012c; MIG, Inc. 2004).",put by corresponding industry in 2010 from IMPLAN.
,,29
