Name: “Table 1 of 1 on page 14 of 82”,Name: “Table 1 of 1 on page 14 of 82”,Name: “Table 1 of 1 on page 14 of 82”,Name: “Table 1 of 1 on page 14 of 82”
Table: 13,Table: 13,Table: 13,Table: 13
,,,
The agriculture industry is relatively insulated from,The agriculture industry is relatively insulated from,or labor availability rather than distance to agricultural,or labor availability rather than distance to agricultural
many of the economic forces shaping forest product,many of the economic forces shaping forest product,commodity or timber inputs.,
industries. Virginia’s farms have experienced significant,industries. Virginia’s farms have experienced significant,,
growth in sales in response to buoyant demand for field,growth in sales in response to buoyant demand for field,"The economic impact measurement tool used, input-","The economic impact measurement tool used, input-"
crops throughout the recession.,"Moreover, consumer","output analysis, is also the same as the previous study.","output analysis, is also the same as the previous study."
nondurable purchases such as processed food products,nondurable purchases such as processed food products,Input-output analysis provides a way to estimate the con-,Input-output analysis provides a way to estimate the con-
typically decrease less during recessions than nondu-,typically decrease less during recessions than nondu-,tribution of industry sales and employment on regional,tribution of industry sales and employment on regional
rable purchases such as furniture. The main factors that,rable purchases such as furniture. The main factors that,"economic output, income, and employment. It is based","economic output, income, and employment. It is based"
have reduced employment in the industry are continued,have reduced employment in the industry are continued,on a transactions table that shows flows of goods and,on a transactions table that shows flows of goods and
factory productivity improvements and rapid reductions,factory productivity improvements and rapid reductions,"services among industries, households, and government.","services among industries, households, and government."
in the size of isolated segments of the industry. Tobacco,in the size of isolated segments of the industry. Tobacco,Economic multipliers are derived from these tables.,Economic multipliers are derived from these tables.
manufacturing employment continues to decline because,manufacturing employment continues to decline because,These multipliers allow one to measure the total impact,These multipliers allow one to measure the total impact
of changing consumer attitudes toward the health risks,of changing consumer attitudes toward the health risks,of changes in agricultural and forestry-related activity on,of changes in agricultural and forestry-related activity on
"of cigarette smoking, increasing tobacco product excise","of cigarette smoking, increasing tobacco product excise",the state economy. The total impact of this activity con-,the state economy. The total impact of this activity con-
"taxes, and spreading regulations that limit smoking. The","taxes, and spreading regulations that limit smoking. The","sists of three parts, a “direct effect,” “an indirect effect,”","sists of three parts, a “direct effect,” “an indirect effect,”"
textiles and apparel industries have continued to shrink,textiles and apparel industries have continued to shrink,and an “induced effect.” The “direct effect” consists of,and an “induced effect.” The “direct effect” consists of
in response to international competitive pressures. Off-,in response to international competitive pressures. Off-,the injection of economic activity or expenditure into the,the injection of economic activity or expenditure into the
setting these declines to a limited extent are growing,setting these declines to a limited extent are growing,region.,"For example, the sales of agricultural and for-"
specialty product industries that cater to consumer tastes,specialty product industries that cater to consumer tastes,estry-related industries located in Virginia would count,estry-related industries located in Virginia would count
for fresh and locally made products such as wineries and,for fresh and locally made products such as wineries and,as the direct effect. This direct expenditure then causes,as the direct effect. This direct expenditure then causes
fresh-cut food manufacturing.,,a “ripple effect” on the state economy when money is,a “ripple effect” on the state economy when money is
,,"re-spent. For instance, state businesses provide supplies","re-spent. For instance, state businesses provide supplies"
