Name: “Table 1 of 1 on page 71 of 82”,Name: “Table 1 of 1 on page 71 of 82”,Name: “Table 1 of 1 on page 71 of 82”,Name: “Table 1 of 1 on page 71 of 82”,Name: “Table 1 of 1 on page 71 of 82”,Name: “Table 1 of 1 on page 71 of 82”,Name: “Table 1 of 1 on page 71 of 82”
Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70
,,,,,,
Table D.1 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related,Table D.1 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related,Table D.1 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related,Table D.1 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related,Table D.1 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related,Table D.1 Direct and Total Economic Impacts of Virginia Agriculture and Forestry-related,
"Industries by Locality, Output 2011 ($ Millions)",,,,,,
,Agriculture,,Forestry,,Agriculture & Forestry,Agriculture & Forestry
Locality,Direct,Total,Direct,Total,Direct,Total
Accomack,861.9,998.4,3.3,4.1,865.2,"1,002.5"
Albemarle and Charlottesville City,269.9,355.5,69.3,98.3,339.2,453.8
Alexandria,203.8,288.9,11.7,17.3,215.6,306.2
Alleghany and Covington City,6.1,6.8,"1,029.3","1,226.2","1,035.4","1,233.0"
Amelia,50.7,57.9,57.5,72.0,108.2,129.9
Amherst,20.6,23.7,227.7,281.5,248.3,305.2
Appomattox,14.7,17.2,33.1,40.7,47.8,57.9
Arlington,57.5,80,3.1,4.0,60.7,84.1
Augusta and Staunton and Waynesboro cities,"1,334.80","1,595.80",160.9,209.7,"1,495.7","1,805.5"
Bath,7.1,8.9,5.9,7.4,13.0,16.2
Bedford and Bedford City,146.5,182.9,299.4,394.4,445.9,577.3
Bland,19.1,20.9,1.2,1.4,20.2,22.2
Botetourt,124,150.4,72.5,96.1,196.5,246.4
Brunswick,26.7,31.3,65.6,80.8,92.4,112.2
Buchanan,5.3,6.4,3.2,4.1,8.5,10.5
Buckingham,31.6,34.8,45.6,56.5,77.1,91.3
Campbell and Lynchburg City,"1,278.80","1,584.50",245.9,329.7,"1,524.6","1,914.2"
Caroline,23.4,30.5,52.1,66.3,75.4,96.7
Carroll and Galax City,210.8,244.4,143.3,181.7,354.1,426.0
Charles City,20.6,25,42.9,52.0,63.5,77.0
Charlotte,26.9,31.3,95.2,117.8,122.1,149.0
Chesapeake,155.1,232,84.2,131.0,239.4,363.0
Chesterfield,956.4,"1,185.40",93.2,126.9,"1,049.6","1,312.3"
Clarke,74.9,90.5,14.2,18.6,89.1,109.2
Craig,11.2,12.5,0.3,0.3,11.5,12.8
Culpeper,95.9,125.6,72.6,109.5,168.4,235.1
Cumberland,27,29.1,21.7,25.3,48.6,54.4
Dickenson,2.1,2.3,9.7,11.8,11.7,14.1
Dinwiddie and Colonial Heights and Petersburg cities,119.9,143.8,80.4,107.0,200.3,250.9
Essex,23.4,30.9,44.8,58.3,68.2,89.3
Fairfax and Fairfax and Falls Church cities,591.2,896.4,108.6,165.7,699.8,"1,062.2"
Fauquier,141.4,180.6,23.2,33.6,164.6,214.2
Floyd,158.7,187.4,5.9,7.6,164.6,195.0
Fluvanna,27.4,31,8.7,10.8,36.1,41.7
Franklin,140,167.4,326.2,425.6,466.2,593.0
Frederick and Winchester city,977.6,"1,245.90",120.9,164.6,"1,098.5","1,410.5"
Giles,11.6,13.2,6.7,8.6,18.3,21.9
,,,,,,61
