Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,
"Research on Biological Control of Tree-of-Heaven, from page 3","Research on Biological Control of Tree-of-Heaven, from page 3","Research on Biological Control of Tree-of-Heaven, from page 3","Research on Biological Control of Tree-of-Heaven, from page 3","Research on Biological Control of Tree-of-Heaven, from page 3","Research on Biological Control of Tree-of-Heaven, from page 3","Research on Biological Control of Tree-of-Heaven, from page 3","Research on Biological Control of Tree-of-Heaven, from page 3","Research on Biological Control of Tree-of-Heaven, from page 3"
could be easily overlooked. This is why I am,could be easily overlooked. This is why I am,could be easily overlooked. This is why I am,could be easily overlooked. This is why I am,could be easily overlooked. This is why I am,could be easily overlooked. This is why I am,could be easily overlooked. This is why I am,,
asking for help to make this project as well,asking for help to make this project as well,asking for help to make this project as well,asking for help to make this project as well,asking for help to make this project as well,asking for help to make this project as well,asking for help to make this project as well,,
known as possible. If you see any potentially,known as possible. If you see any potentially,known as possible. If you see any potentially,known as possible. If you see any potentially,known as possible. If you see any potentially,known as possible. If you see any potentially,known as possible. If you see any potentially,,
"infested sites in your area, please notify me as","infested sites in your area, please notify me as","infested sites in your area, please notify me as","infested sites in your area, please notify me as","infested sites in your area, please notify me as","infested sites in your area, please notify me as","infested sites in your area, please notify me as",,
soon as possible.,soon as possible.,soon as possible.,,,,,,
Key symptoms to look for include:,Key symptoms to look for include:,Key symptoms to look for include:,Key symptoms to look for include:,Key symptoms to look for include:,,,,
1.,"Large areas of rapid, declining or dead","Large areas of rapid, declining or dead","Large areas of rapid, declining or dead","Large areas of rapid, declining or dead","Large areas of rapid, declining or dead","Large areas of rapid, declining or dead",,
,TOH,(Figure,1).,Infection,spreads,spreads,,
,quickly so you will most likely see many,quickly so you will most likely see many,quickly so you will most likely see many,quickly so you will most likely see many,quickly so you will most likely see many,quickly so you will most likely see many,,
,symptomatic trees instead of just a few.,symptomatic trees instead of just a few.,symptomatic trees instead of just a few.,symptomatic trees instead of just a few.,symptomatic trees instead of just a few.,symptomatic trees instead of just a few.,,
2.,Vascular discoloration (Figure 2). Use a,Vascular discoloration (Figure 2). Use a,Vascular discoloration (Figure 2). Use a,Vascular discoloration (Figure 2). Use a,Vascular discoloration (Figure 2). Use a,Vascular discoloration (Figure 2). Use a,,
,knife to peel back the bark to reveal the,knife to peel back the bark to reveal the,knife to peel back the bark to reveal the,knife to peel back the bark to reveal the,knife to peel back the bark to reveal the,knife to peel back the bark to reveal the,,
,xylem. An infected tree will have brown,xylem. An infected tree will have brown,xylem. An infected tree will have brown,xylem. An infected tree will have brown,xylem. An infected tree will have brown,xylem. An infected tree will have brown,,
,or brown-streaks compared to white or,or brown-streaks compared to white or,or brown-streaks compared to white or,or brown-streaks compared to white or,or brown-streaks compared to white or,or brown-streaks compared to white or,,
,"cream colored, healthy xylem.","cream colored, healthy xylem.","cream colored, healthy xylem.","cream colored, healthy xylem.",,,,
"If you locate a stand with these symptoms,","If you locate a stand with these symptoms,","If you locate a stand with these symptoms,","If you locate a stand with these symptoms,","If you locate a stand with these symptoms,","If you locate a stand with these symptoms,","If you locate a stand with these symptoms,",,
please contact me. GPS locations or driving,please contact me. GPS locations or driving,please contact me. GPS locations or driving,please contact me. GPS locations or driving,please contact me. GPS locations or driving,please contact me. GPS locations or driving,please contact me. GPS locations or driving,"Figure 2. Vascular discoloration. Brown-streaked xylem, characteristic of V.","Figure 2. Vascular discoloration. Brown-streaked xylem, characteristic of V."
directions,directions,and,pictures,would,be,greatly,"albo-atrum infestation (left) compared to healthy, white xylem (right).","albo-atrum infestation (left) compared to healthy, white xylem (right)."
appreciated. I appreciate all of the effort from,appreciated. I appreciate all of the effort from,appreciated. I appreciate all of the effort from,appreciated. I appreciate all of the effort from,appreciated. I appreciate all of the effort from,appreciated. I appreciate all of the effort from,appreciated. I appreciate all of the effort from,,
everyone involved and thank you in advance,everyone involved and thank you in advance,everyone involved and thank you in advance,everyone involved and thank you in advance,everyone involved and thank you in advance,everyone involved and thank you in advance,everyone involved and thank you in advance,,
for being part of this project.,for being part of this project.,for being part of this project.,for being part of this project.,for being part of this project.,,,,
Please contact:,Please contact:,Please contact:,,,,,,
,"Amy Snyder, MSLFS Candidate","Amy Snyder, MSLFS Candidate","Amy Snyder, MSLFS Candidate","Amy Snyder, MSLFS Candidate","Amy Snyder, MSLFS Candidate","Amy Snyder, MSLFS Candidate",,
,311B Price Hall,311B Price Hall,311B Price Hall,,,,,
,"Department of Entomology, Virginia Tech","Department of Entomology, Virginia Tech","Department of Entomology, Virginia Tech","Department of Entomology, Virginia Tech","Department of Entomology, Virginia Tech","Department of Entomology, Virginia Tech",,
