Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,
Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),,,,,,,,,
"The emerald ash borer continues to spread, albeit not as","The emerald ash borer continues to spread, albeit not as","The emerald ash borer continues to spread, albeit not as","and Arlington counties, as well as, the cities of Manassas,","and Arlington counties, as well as, the cities of Manassas,","and Arlington counties, as well as, the cities of Manassas,","and Arlington counties, as well as, the cities of Manassas,","and Arlington counties, as well as, the cities of Manassas,","and Arlington counties, as well as, the cities of Manassas,","and Arlington counties, as well as, the cities of Manassas,","and Arlington counties, as well as, the cities of Manassas,","and Arlington counties, as well as, the cities of Manassas,"
quickly as might have been predicted based on spread rates in,quickly as might have been predicted based on spread rates in,quickly as might have been predicted based on spread rates in,Manassas,Manassas,"Park,",Falls,Church,and Vienna,(see,map).,It’s
other parts of the country. With the widespread trapping effort,other parts of the country. With the widespread trapping effort,other parts of the country. With the widespread trapping effort,interesting and surprising that EAB has not yet been detected,interesting and surprising that EAB has not yet been detected,interesting and surprising that EAB has not yet been detected,interesting and surprising that EAB has not yet been detected,interesting and surprising that EAB has not yet been detected,interesting and surprising that EAB has not yet been detected,interesting and surprising that EAB has not yet been detected,interesting and surprising that EAB has not yet been detected,interesting and surprising that EAB has not yet been detected
"by VDACS this year, it has been detected in two additional","by VDACS this year, it has been detected in two additional","by VDACS this year, it has been detected in two additional",in Loudoun or Fauquier counties given the close proximity,in Loudoun or Fauquier counties given the close proximity,in Loudoun or Fauquier counties given the close proximity,in Loudoun or Fauquier counties given the close proximity,in Loudoun or Fauquier counties given the close proximity,in Loudoun or Fauquier counties given the close proximity,in Loudoun or Fauquier counties given the close proximity,in Loudoun or Fauquier counties given the close proximity,in Loudoun or Fauquier counties given the close proximity
counties (Frederick and Prince William) in northern Virginia.,counties (Frederick and Prince William) in northern Virginia.,counties (Frederick and Prince William) in northern Virginia.,"to other infestations, although it’s probably safe to assume","to other infestations, although it’s probably safe to assume","to other infestations, although it’s probably safe to assume","to other infestations, although it’s probably safe to assume","to other infestations, although it’s probably safe to assume","to other infestations, although it’s probably safe to assume","to other infestations, although it’s probably safe to assume","to other infestations, although it’s probably safe to assume","to other infestations, although it’s probably safe to assume"
Neither find was a surprise since the Frederick County find,Neither find was a surprise since the Frederick County find,Neither find was a surprise since the Frederick County find,an infestation of EAB is somewhere in those counties as,an infestation of EAB is somewhere in those counties as,an infestation of EAB is somewhere in those counties as,an infestation of EAB is somewhere in those counties as,an infestation of EAB is somewhere in those counties as,an infestation of EAB is somewhere in those counties as,an infestation of EAB is somewhere in those counties as,an infestation of EAB is somewhere in those counties as,an infestation of EAB is somewhere in those counties as
