Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,
I RG I N,I,A,,
V,,,,
V,I RG I N,I,A,
,,,Forest,
,,,Health Review,Health Review
,,,,November 2010
,A 25-acre southern pine beetle spot on the Eastern Shore of Virginia in Accomack County.,A 25-acre southern pine beetle spot on the Eastern Shore of Virginia in Accomack County.,A 25-acre southern pine beetle spot on the Eastern Shore of Virginia in Accomack County.,A 25-acre southern pine beetle spot on the Eastern Shore of Virginia in Accomack County.
,"Photo by Skip Jones, consulting forester","Photo by Skip Jones, consulting forester","Photo by Skip Jones, consulting forester",
,In this issue...,In this issue...,In this issue...,
,Research on Biological,Research on Biological,Research on Biological,Emerald Ash Borer (EAB)
,,Control of Tree-of-Heaven,Control of Tree-of-Heaven,Thousand Cankers Disease (TCD)
,Updates:,Updates:,Updates:,Biological Control of HWA at Sandy
,,,Weather,Point and Channels State Forests
,,,Fall Webworm Outbreak,Brown Marmorated Stink Bug (BMSB)
,,,Gypsy Moth,Weed Control Work on State Forests
,,,Pine Bark Beetles,Virginia Assoc. of Forest Health
,,,SPB Prevention Program,Professionals (VAFHP) - What’s This?
