Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2
,,
Facts About Low-Density Plantings of Loblolly Pine,Facts About Low-Density Plantings of Loblolly Pine,Facts About Low-Density Plantings of Loblolly Pine
Forestry Topics FT0003,,December 2008
Wood Quality and Return on,,
Investment,,
"•	 lDoewpeern-ddienngsi tyo ns taansdssu mgipvtei oan sh igahbeoru tra tteh eof  fruettuurren,",,
on investment to the landowner than 500 trees per,,
"saacrwet,i bmyb eprr iond u3c0i ntog  3c5h iype-anr-ss.aw in the thinning and",,
•	 Lowering densities to between 200 and 350 trees,,
qpeural iatyc.re causes no significant change in wood,,
•	 Low-density plantings will create sawtimber-size,A 22-year-old loblolly pine stand planted at a higher,A 22-year-old loblolly pine stand planted at a higher
trees sooner.,density (higher trees per acre). Higher-density plantings,density (higher trees per acre). Higher-density plantings
,"create a less vigorous, dense forest with lower-diameter","create a less vigorous, dense forest with lower-diameter"
•	 The use of 100% genetically improved seedlings,trees which are less valuable.,trees which are less valuable.
ensures that almost all stems will be good quality,,
carnodp k tnroete-ssi zaen cdo wmiplla rmeidn tiom uiznei mepxrcoesvseidv elo lbilmolbliy.ness,,
•	 Tree planting cost will be no more than for regular,,
planting and could be accomplished at a reduced,,
site prep and planting cost through spot planting.,,
•	 Low-density plantings could be established through,,
"swpitoht ohuatn tdo traell ehaesreb, icwihdiec thr ewaotumlde natl.low pines to grow",,
Caution: Planting fewer trees per acre increases the,,
importance of ensuring that seedlings are plantedcorrectly.,"Written by:owman, Research Forester","Written by:owman, Research Forester"
,Wayne B,
,"James W. Garner, retired State Forester","James W. Garner, retired State Forester"
,"John Scrivani, Director of Resource Information","John Scrivani, Director of Resource Information"
,"James Starr, retired Director of Resource Management","James Starr, retired Director of Resource Management"
,"Tim Tigner, retired Entomologist","Tim Tigner, retired Entomologist"
,V I RG I N I A,Virginia
,,Department of Forestry
,,Headquarters
,,"900 Natural Resources Drive, Suite 800"
,,"Charlottesville, Virginia 22903"
,,www.dof.virginia.gov
,,Phone: (434) 977-6555
,,Fax: (434) 296-2369
,,VDOF FT0003; 12/2008
,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.
,Page 2 of 2,
