V I RG I N I A,,,,,
,Facts About Low-Density Plantings,Facts About Low-Density Plantings,Facts About Low-Density Plantings,Facts About Low-Density Plantings,Facts About Low-Density Plantings
,,,,of Loblolly Pine,of Loblolly Pine
,,Advantages of Planting Fewer Trees Per Acre,Advantages of Planting Fewer Trees Per Acre,Advantages of Planting Fewer Trees Per Acre,Advantages of Planting Fewer Trees Per Acre
Forestry Topics FT0003,Forestry Topics FT0003,,,,December 2008
“Low Density”,“Low Density”,,,,Thinnings
“Low Density” refers to plantings which are less than,“Low Density” refers to plantings which are less than,“Low Density” refers to plantings which are less than,“Low Density” refers to plantings which are less than,“Low Density” refers to plantings which are less than,•	 Low-density plantings will give landowners a longer
350 trees per acre (tpa).,350 trees per acre (tpa).,,,,time period to do thinnings before the live crown
Forest Health,Forest Health,,,,ratios decrease. Live crown ratio is the portion of
,,,,,the tree that still has live branches that provide food
,,,,,"to the plant. To maintain good growth rates, the tree"
"•	 Low-density stands are healthier, have less","•	 Low-density stands are healthier, have less","•	 Low-density stands are healthier, have less","•	 Low-density stands are healthier, have less","•	 Low-density stands are healthier, have less",should have enough light for the top 40 percent of
"competition, are more vigorous and are less","competition, are more vigorous and are less","competition, are more vigorous and are less","competition, are more vigorous and are less","competition, are more vigorous and are less",the tree to maintain live branches.
susceptible to bark beetles and other pests.,susceptible to bark beetles and other pests.,susceptible to bark beetles and other pests.,susceptible to bark beetles and other pests.,,
•	 Lower-density stands retain better wildlife habitatlonger.,•	 Lower-density stands retain better wildlife habitatlonger.,•	 Lower-density stands retain better wildlife habitatlonger.,•	 Lower-density stands retain better wildlife habitatlonger.,•	 Lower-density stands retain better wildlife habitatlonger.,"•	 Low-density planting on a 9 ft. by 14 ft. (346 tpa)onre e1d0 t fot .r ebym o1v4e  frt.o (w3s1 f1o rt prao)a dssp, acwihnigc he lailmloinwast ea st rthuee"
,,,,,selective thinning to be done.
•	 Lower-density,stands,are,more,aesthetically,
pleasing.,,,,,•	 Low-density plantings will have less volume available
,,,,,for thinning but can have much more chip-n-saw in
"•	 sLtoowc-kideern sittrye epls,an tiwnhgisc hw illa rcere atme olraerg eirc ed-idaammeategre,","•	 sLtoowc-kideern sittrye epls,an tiwnhgisc hw illa rcere atme olraerg eirc ed-idaammeategre,","•	 sLtoowc-kideern sittrye epls,an tiwnhgisc hw illa rcere atme olraerg eirc ed-idaammeategre,","•	 sLtoowc-kideern sittrye epls,an tiwnhgisc hw illa rcere atme olraerg eirc ed-idaammeategre,","•	 sLtoowc-kideern sittrye epls,an tiwnhgisc hw illa rcere atme olraerg eirc ed-idaammeategre,","the thinning, creating more income."
•	 Lower-density stands allow for the establishment,•	 Lower-density stands allow for the establishment,•	 Lower-density stands allow for the establishment,•	 Lower-density stands allow for the establishment,•	 Lower-density stands allow for the establishment,
loafn dmoixwende rsst awnhdos  doefs irbeo tah  mhixaerdd wstoaondd .and pine for,loafn dmoixwende rsst awnhdos  doefs irbeo tah  mhixaerdd wstoaondd .and pine for,loafn dmoixwende rsst awnhdos  doefs irbeo tah  mhixaerdd wstoaondd .and pine for,loafn dmoixwende rsst awnhdos  doefs irbeo tah  mhixaerdd wstoaondd .and pine for,loafn dmoixwende rsst awnhdos  doefs irbeo tah  mhixaerdd wstoaondd .and pine for,
•	 Lmoown-odceunltsiutrye ss.tands are less likely to be viewed as,•	 Lmoown-odceunltsiutrye ss.tands are less likely to be viewed as,•	 Lmoown-odceunltsiutrye ss.tands are less likely to be viewed as,•	 Lmoown-odceunltsiutrye ss.tands are less likely to be viewed as,•	 Lmoown-odceunltsiutrye ss.tands are less likely to be viewed as,
,,,,,A 22-year-old loblolly pine stand planted
,,,,,at 300 trees per acre. Consider the future
,,,,,tree diameter when determining the
A 12-year-old loblolly pine stand planted at 300 trees,A 12-year-old loblolly pine stand planted at 300 trees,A 12-year-old loblolly pine stand planted at 300 trees,A 12-year-old loblolly pine stand planted at 300 trees,,desired planting density.
"per acre, which is more aesthetically pleasing, provides","per acre, which is more aesthetically pleasing, provides","per acre, which is more aesthetically pleasing, provides","per acre, which is more aesthetically pleasing, provides","per acre, which is more aesthetically pleasing, provides",
better wildlife habitat and is more resistant to insects,better wildlife habitat and is more resistant to insects,better wildlife habitat and is more resistant to insects,better wildlife habitat and is more resistant to insects,,
and disease.,,,,,
,,,,Page 1 of 2,
Facts About Low-Density Plantings of Loblolly Pine,Facts About Low-Density Plantings of Loblolly Pine,Facts About Low-Density Plantings of Loblolly Pine
Forestry Topics FT0003,,December 2008
Wood Quality and Return on,,
Investment,,
"•	 lDoewpeern-ddienngsi tyo ns taansdssu mgipvtei oan sh igahbeoru tra tteh eof  fruettuurren,",,
on investment to the landowner than 500 trees per,,
"saacrwet,i bmyb eprr iond u3c0i ntog  3c5h iype-anr-ss.aw in the thinning and",,
•	 Lowering densities to between 200 and 350 trees,,
qpeural iatyc.re causes no significant change in wood,,
•	 Low-density plantings will create sawtimber-size,A 22-year-old loblolly pine stand planted at a higher,A 22-year-old loblolly pine stand planted at a higher
trees sooner.,density (higher trees per acre). Higher-density plantings,density (higher trees per acre). Higher-density plantings
,"create a less vigorous, dense forest with lower-diameter","create a less vigorous, dense forest with lower-diameter"
•	 The use of 100% genetically improved seedlings,trees which are less valuable.,trees which are less valuable.
ensures that almost all stems will be good quality,,
carnodp k tnroete-ssi zaen cdo wmiplla rmeidn tiom uiznei mepxrcoesvseidv elo lbilmolbliy.ness,,
•	 Tree planting cost will be no more than for regular,,
planting and could be accomplished at a reduced,,
site prep and planting cost through spot planting.,,
•	 Low-density plantings could be established through,,
"swpitoht ohuatn tdo traell ehaesreb, icwihdiec thr ewaotumlde natl.low pines to grow",,
Caution: Planting fewer trees per acre increases the,,
importance of ensuring that seedlings are plantedcorrectly.,"Written by:owman, Research Forester","Written by:owman, Research Forester"
,Wayne B,
,"James W. Garner, retired State Forester","James W. Garner, retired State Forester"
,"John Scrivani, Director of Resource Information","John Scrivani, Director of Resource Information"
,"James Starr, retired Director of Resource Management","James Starr, retired Director of Resource Management"
,"Tim Tigner, retired Entomologist","Tim Tigner, retired Entomologist"
,V I RG I N I A,Virginia
,,Department of Forestry
,,Headquarters
,,"900 Natural Resources Drive, Suite 800"
,,"Charlottesville, Virginia 22903"
,,www.dof.virginia.gov
,,Phone: (434) 977-6555
,,Fax: (434) 296-2369
,,VDOF FT0003; 12/2008
,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.
,Page 2 of 2,
