,,,,,Contact Information,Contact Information,,
,,,,,Abingdon Region Office:,Abingdon Region Office:,,
,,,,,Phone: (276) 676-5488 ; FAX: (276) 676-5581,Phone: (276) 676-5488 ; FAX: (276) 676-5581,,
,,,,,"Bland, Buchanan, Carroll, Dickenson, Grayson, Lee, Russell, Scott,","Bland, Buchanan, Carroll, Dickenson, Grayson, Lee, Russell, Scott,",,
,,,,,"Smyth, Tazewell, Washington, Wise and Wythe counties","Smyth, Tazewell, Washington, Wise and Wythe counties",,
,,,,,Salem Region Office:,Salem Region Office:,,
,,,,,Phone: (540) 387-5461 ; FAX: (540) 387-5445,Phone: (540) 387-5461 ; FAX: (540) 387-5445,,
,,,,,"Alleghany, Bath, Bedford, Botetourt, Craig, Floyd, Franklin, Giles,","Alleghany, Bath, Bedford, Botetourt, Craig, Floyd, Franklin, Giles,",,
,,,,,"Henry, Highland, Montgomery, Patrick, Pittsylvania, Pulaski,","Henry, Highland, Montgomery, Patrick, Pittsylvania, Pulaski,",The Value,The Value
,,,,,Roanoke and Rockbridge counties,Roanoke and Rockbridge counties,,
,,,,,Farmville Region Office:,Farmville Region Office:,of Virginia’s,of Virginia’s
,,,,,Phone: (434) 392-4159 ; FAX: (434) 392-1550,Phone: (434) 392-4159 ; FAX: (434) 392-1550,,
,,,,,"Amelia, Appomattox, Buckingham, Campbell, Charlotte, Cumberland,","Amelia, Appomattox, Buckingham, Campbell, Charlotte, Cumberland,",,
,,,,,"Halifax, Lunenburg, Mecklenburg, Nottoway, Powhatan and Prince","Halifax, Lunenburg, Mecklenburg, Nottoway, Powhatan and Prince",Forests,Forests
,,,,,Edward counties,,,
Forestry in Virginia:,Forestry in Virginia:,Forestry in Virginia:,Forestry in Virginia:,,Charlottesville Region Office:,Charlottesville Region Office:,,
,,,,,Phone: (434) 977-5193 ; FAX: (434) 296-3290,Phone: (434) 977-5193 ; FAX: (434) 296-3290,,
S S 15.7 million acres of forest land,S S 15.7 million acres of forest land,S S 15.7 million acres of forest land,S S 15.7 million acres of forest land,,"Albemarle, Amherst, Arlington, Augusta, Clarke, Culpeper, Fairfax,","Albemarle, Amherst, Arlington, Augusta, Clarke, Culpeper, Fairfax,",,
,,,,,"Fauquier, Fluvanna, Frederick, Goochland, Greene, Loudoun, Louisa,","Fauquier, Fluvanna, Frederick, Goochland, Greene, Loudoun, Louisa,",Weldon Cooper Center Study,Weldon Cooper Center Study
S S 12.2,million,acres,are,privately,"Madison, Nelson, Orange, Page, Prince William, Rappahannock,","Madison, Nelson, Orange, Page, Prince William, Rappahannock,",,
owned,,,,,"Rockingham, Shenandoah and Warren counties","Rockingham, Shenandoah and Warren counties",Finds Virginia Forests Provide,Finds Virginia Forests Provide
,,,,,Tappahannock Region Office:,Tappahannock Region Office:,More Than $27.5 Billion,More Than $27.5 Billion
"S S 373,000 individual forest landowners","S S 373,000 individual forest landowners","S S 373,000 individual forest landowners","S S 373,000 individual forest landowners","S S 373,000 individual forest landowners",,,,
,,,,,Phone: (804) 443-2211 ; FAX: (804) 443-3164,Phone: (804) 443-2211 ; FAX: (804) 443-3164,,
S S Landowners receive $350 Million per,S S Landowners receive $350 Million per,S S Landowners receive $350 Million per,S S Landowners receive $350 Million per,S S Landowners receive $350 Million per,"Caroline, Charles City, Chesterfield, Essex, Gloucester, Hanover,","Caroline, Charles City, Chesterfield, Essex, Gloucester, Hanover,",Annually in Benefits to the,Annually in Benefits to the
,,,,,"Henrico, James City, King & Queen, King George, King William,","Henrico, James City, King & Queen, King George, King William,",,
year for harvested timber,year for harvested timber,year for harvested timber,,,"Lancaster, Mathews, Middlesex, New Kent, Northumberland,","Lancaster, Mathews, Middlesex, New Kent, Northumberland,",Commonwealth,Commonwealth
,,,,,"Richmond, Spotsylvania, Stafford, Westmoreland and York","Richmond, Spotsylvania, Stafford, Westmoreland and York",,
"S S 144,000",Virginians,are,employed,in,counties,,,
forestry-related industry jobs,forestry-related industry jobs,forestry-related industry jobs,forestry-related industry jobs,,Waverly Region Office:,Waverly Region Office:,,
S 3 percent of all Virginia workers areS,S 3 percent of all Virginia workers areS,S 3 percent of all Virginia workers areS,S 3 percent of all Virginia workers areS,S 3 percent of all Virginia workers areS,Phone: (804) 834-2300 ; FAX: (804) 834-3232,Phone: (804) 834-2300 ; FAX: (804) 834-3232,,
,,,,,"Accomack, Brunswick, Dinwiddie, Greensville, Isle of Wight,","Accomack, Brunswick, Dinwiddie, Greensville, Isle of Wight,",,
employed,in,forestry-related,forestry-related,industry,"Northampton, Prince George, Southampton, Surry and Sussex","Northampton, Prince George, Southampton, Surry and Sussex",,
jobs,,,,,"counties, and cities of Chesapeake, Suffolk and Virginia Beach","counties, and cities of Chesapeake, Suffolk and Virginia Beach",,
S S Forestry,generates,$23.4,$23.4,Billion,VI RGI NIA,Virginia,GI,GI
annually in total industry output,annually in total industry output,annually in total industry output,annually in total industry output,,,Department of Forestry,VI R,NIA
S S Societal,and,ecological,benefits,of,,"900 Natural Resources Drive, Suite 800",,
forestry,contribute,contribute,another,$4.1,,"Charlottesville, Virginia 22903",,
,,,,,,www.dof.virginia.gov,,
,Billion annually,Billion annually,,,,Phone: (434) 977-6555,,
,,,,,,Fax: (434) 296-2369,,
,,,,,,VDOF P00100; 09/2008,,
,,,,,,,Virginia Department of Forestry,Virginia Department of Forestry
,,,,,,,www.dof.virginia.gov,www.dof.virginia.gov
,,,,,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,,
The Economics of,The Economics of,,,,,3 percent (one out of every 33 workers) of total,3 percent (one out of every 33 workers) of total,3 percent (one out of every 33 workers) of total,3 percent (one out of every 33 workers) of total,3 percent (one out of every 33 workers) of total,3 percent (one out of every 33 workers) of total,3 percent (one out of every 33 workers) of total
,,,,,,employment in Virginia.,employment in Virginia.,employment in Virginia.,,,,
Forestry,Forestry,,,,,The study noted that more than 15 million acres (62,The study noted that more than 15 million acres (62,The study noted that more than 15 million acres (62,The study noted that more than 15 million acres (62,The study noted that more than 15 million acres (62,The study noted that more than 15 million acres (62,The study noted that more than 15 million acres (62
Forestry and the wood products industry is a,Forestry and the wood products industry is a,,,,,percent) of the Commonwealth’s total land area is,percent) of the Commonwealth’s total land area is,percent) of the Commonwealth’s total land area is,percent) of the Commonwealth’s total land area is,percent) of the Commonwealth’s total land area is,percent) of the Commonwealth’s total land area is,percent) of the Commonwealth’s total land area is
tremendous economic engine in the Commonwealth,tremendous economic engine in the Commonwealth,,,,,"forest-use land, the bulk of which is owned by private","forest-use land, the bulk of which is owned by private","forest-use land, the bulk of which is owned by private","forest-use land, the bulk of which is owned by private","forest-use land, the bulk of which is owned by private","forest-use land, the bulk of which is owned by private","forest-use land, the bulk of which is owned by private"
that generates more than $23.4 Billion in total,that generates more than $23.4 Billion in total,,,,,"citizens. In 2006, these Virginians received nearly $350","citizens. In 2006, these Virginians received nearly $350","citizens. In 2006, these Virginians received nearly $350","citizens. In 2006, these Virginians received nearly $350","citizens. In 2006, these Virginians received nearly $350","citizens. In 2006, these Virginians received nearly $350","citizens. In 2006, these Virginians received nearly $350"
industrial output annually and provides employment,industrial output annually and provides employment,,,,,Million for timber harvested on their lands. This timber,Million for timber harvested on their lands. This timber,Million for timber harvested on their lands. This timber,Million for timber harvested on their lands. This timber,Million for timber harvested on their lands. This timber,Million for timber harvested on their lands. This timber,Million for timber harvested on their lands. This timber
"for more than 144,000 Virginians, according to a 2008","for more than 144,000 Virginians, according to a 2008",,,,,was milled into 1.6 billion-board-feet of lumber that,was milled into 1.6 billion-board-feet of lumber that,was milled into 1.6 billion-board-feet of lumber that,was milled into 1.6 billion-board-feet of lumber that,was milled into 1.6 billion-board-feet of lumber that,was milled into 1.6 billion-board-feet of lumber that,was milled into 1.6 billion-board-feet of lumber that
study by the Weldon Cooper Center for Public Service,study by the Weldon Cooper Center for Public Service,,,,,was used to build homes and manufacture furniture.,was used to build homes and manufacture furniture.,was used to build homes and manufacture furniture.,was used to build homes and manufacture furniture.,was used to build homes and manufacture furniture.,was used to build homes and manufacture furniture.,was used to build homes and manufacture furniture.
at the University of Virginia.,,,,,,"Additionally, portions of the harvested timber were","Additionally, portions of the harvested timber were","Additionally, portions of the harvested timber were","Additionally, portions of the harvested timber were","Additionally, portions of the harvested timber were","Additionally, portions of the harvested timber were","Additionally, portions of the harvested timber were"
,,,,,,"used to create consumer products, such as chewing","used to create consumer products, such as chewing","used to create consumer products, such as chewing","used to create consumer products, such as chewing","used to create consumer products, such as chewing","used to create consumer products, such as chewing","used to create consumer products, such as chewing"
The study also examined the impact of farming,The study also examined the impact of farming,,,,,gum and toothpaste.,gum and toothpaste.,gum and toothpaste.,,,,
"and related agricultural activities, which generated","and related agricultural activities, which generated",,,,,,,,,,,
more than $55 Billion in total industrial output and,more than $55 Billion in total industrial output and,,,,,The Commonwealth’s forests are dominated by,The Commonwealth’s forests are dominated by,The Commonwealth’s forests are dominated by,The Commonwealth’s forests are dominated by,The Commonwealth’s forests are dominated by,The Commonwealth’s forests are dominated by,The Commonwealth’s forests are dominated by
"357,000 jobs. Thus, forestry and agriculture in the","357,000 jobs. Thus, forestry and agriculture in the",,,,,"hardwood stands, which constitute 78 percent of the","hardwood stands, which constitute 78 percent of the","hardwood stands, which constitute 78 percent of the","hardwood stands, which constitute 78 percent of the","hardwood stands, which constitute 78 percent of the","hardwood stands, which constitute 78 percent of the","hardwood stands, which constitute 78 percent of the"
Commonwealth have a combined total annual impact,Commonwealth have a combined total annual impact,,,,,"state’s trees, and Virginia is the third largest producer","state’s trees, and Virginia is the third largest producer","state’s trees, and Virginia is the third largest producer","state’s trees, and Virginia is the third largest producer","state’s trees, and Virginia is the third largest producer","state’s trees, and Virginia is the third largest producer","state’s trees, and Virginia is the third largest producer"
"of $79 Billion and 501,500 people employed (one out","of $79 Billion and 501,500 people employed (one out",,,Photo courtesy of Virginia Loggers Association,Photo courtesy of Virginia Loggers Association,of hardwood lumber in the nation. Oak-hickory is the,of hardwood lumber in the nation. Oak-hickory is the,of hardwood lumber in the nation. Oak-hickory is the,of hardwood lumber in the nation. Oak-hickory is the,of hardwood lumber in the nation. Oak-hickory is the,of hardwood lumber in the nation. Oak-hickory is the,of hardwood lumber in the nation. Oak-hickory is the
"of every 10 workers), making it one of the largest and","of every 10 workers), making it one of the largest and",,,,,most prevalent forest type. While hardwood removal,most prevalent forest type. While hardwood removal,most prevalent forest type. While hardwood removal,most prevalent forest type. While hardwood removal,most prevalent forest type. While hardwood removal,most prevalent forest type. While hardwood removal,most prevalent forest type. While hardwood removal
,,Through purchasing decisions of forestry-related,Through purchasing decisions of forestry-related,Through purchasing decisions of forestry-related,Through purchasing decisions of forestry-related,,,,,,,
