Virginia’s Street Trees:,Virginia’s Street Trees:
Ambassadors of the Urban Forest,Ambassadors of the Urban Forest
Eric Wiseman,Eric Wiseman
Mason Patterson,Mason Patterson
Sarah Gugercin,Sarah Gugercin
Dept. of Forest Resources & Environmental Conservation,Dept. of Forest Resources & Environmental Conservation
Virginia Tech,
,"What We Have, What We Want,"
August 15th 2012,Street Trees in Virginia ~ & How We Get There
P RESENTATION OVERVIEW,P RESENTATION OVERVIEW
•,Workshop context
•,Workshop objectives
•,Brief history of street trees
•,Tour of Virginia Street Tree
,Assessment Project website
,Virginia’s Street Trees:
August 15th 2012,Ambassadors of the Urban Forest
P RESENTATION OVERVIEW,P RESENTATION OVERVIEW
•,Workshop context
•,Workshop objectives
•,Brief history of street trees
•,Tour of Virginia Street Tree
,Assessment Project website
,Virginia’s Street Trees:
August 15th 2012,Ambassadors of the Urban Forest
WORKSHOP CONTEXT,WORKSHOP CONTEXT
Why are street trees ambassadors,Why are street trees ambassadors
of the urban forest?,of the urban forest?
o,Street trees are immersed in the
,built environment
o,Citizens have a high level of
,interaction with them
o,Their assets and liabilities are
,readily noticed by the public
o,Citizens form their opinions and
,values of urban forests based on
,their experiences with street trees
WORKSHOP CONTEXT
Where are we right now?
WORKSHOP CONTEXT
Where are we right now?
WORKSHOP CONTEXT
Where are we right now?
WORKSHOP CONTEXT
Where are we right now?
WORKSHOP CONTEXT
Where are we right now?
WORKSHOP CONTEXT
Where are we right now?
WORKSHOP CONTEXT
Where are we right now?
Are Street Trees Worth It?
Street Trees Help Solve Relevant Issues!
WORKSHOP CONTEXT
Where are we right now?
WORKSHOP CONTEXT
Where are we right now?
Shade
Traffic calming
Physical barrier
WORKSHOP CONTEXT,
Where are we right now?,
Street Tree Functions,Street Tree Functions
•,Traffic calming
•,Physical barrier
•,Shade
•,Stress relief
g,
r,
o,
.,
s,
l,
p,
m,
-,
l,
u,
a,
p,
t,
s,
-,
c,
c,
d,
WORKSHOP CONTEXT
Where are we right now?
WORKSHOP CONTEXT
Where are we right now?
Increasing urban tree
cover from 20 to 40%
led to:
"“Overall, 8-hour average"
ozone concentration in urban
areas dropped by 0.5 ppb
(1%) throughout the day.”
"“However, nighttime ozone"
concentrations increased due
to reduced wind speeds and
loss of NOx scavenging of
ozone from increased
deposition of NOx.”
P RESENTATION OVERVIEW,P RESENTATION OVERVIEW
•,Workshop context
•,Workshop objectives
•,Brief history of street trees
•,Tour of Virginia Street Tree
,Assessment Project website
,Virginia’s Street Trees:
August 15th 2012,Ambassadors of the Urban Forest
WORKSHOP OBJECTIVES,WORKSHOP OBJECTIVES
•,"Learn about the abundance,"
,"composition, and benefits of"
,Virginia’s street trees through
,an unprecidented i-Tree study
•,Identify challenges and
,opportunities facing Virginia’s
,street trees
•,Improve the value and
,sustainability of our municipal
,street trees by applying basic
,principles and leveraging our
