Name: “Table 1 of 1 on page 29 of 129”,Name: “Table 1 of 1 on page 29 of 129”,Name: “Table 1 of 1 on page 29 of 129”,Name: “Table 1 of 1 on page 29 of 129”,Name: “Table 1 of 1 on page 29 of 129”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,
,,,,
Current and Potential Threats,Current and Potential Threats,Current and Potential Threats,Current and Potential Threats,
Wildland Fire,Wildland Fire,Wildland Fire,Wildland Fire,
"Each year, the wildland firefighting efforts of the Virginia Department of Forestry protect more than","Each year, the wildland firefighting efforts of the Virginia Department of Forestry protect more than","Each year, the wildland firefighting efforts of the Virginia Department of Forestry protect more than","Each year, the wildland firefighting efforts of the Virginia Department of Forestry protect more than","Each year, the wildland firefighting efforts of the Virginia Department of Forestry protect more than"
"1,200  homes  and  other  structures.  These  protected  structures  have  a  value  in  excess  of  $178","1,200  homes  and  other  structures.  These  protected  structures  have  a  value  in  excess  of  $178","1,200  homes  and  other  structures.  These  protected  structures  have  a  value  in  excess  of  $178","1,200  homes  and  other  structures.  These  protected  structures  have  a  value  in  excess  of  $178","1,200  homes  and  other  structures.  These  protected  structures  have  a  value  in  excess  of  $178"
"million.  Sadly,  nearly  70  buildings  of  various  types  are  damaged  or  destroyed  by  wildfires  every","million.  Sadly,  nearly  70  buildings  of  various  types  are  damaged  or  destroyed  by  wildfires  every","million.  Sadly,  nearly  70  buildings  of  various  types  are  damaged  or  destroyed  by  wildfires  every","million.  Sadly,  nearly  70  buildings  of  various  types  are  damaged  or  destroyed  by  wildfires  every","million.  Sadly,  nearly  70  buildings  of  various  types  are  damaged  or  destroyed  by  wildfires  every"
"year. As part of our important legislative mandate to protect the homes, businesses and woodlands","year. As part of our important legislative mandate to protect the homes, businesses and woodlands","year. As part of our important legislative mandate to protect the homes, businesses and woodlands","year. As part of our important legislative mandate to protect the homes, businesses and woodlands","year. As part of our important legislative mandate to protect the homes, businesses and woodlands"
"of  the  Commonwealth  from  wildfire,  the  VDOF  responds  to  more  than  1,280  wildland  fires  that","of  the  Commonwealth  from  wildfire,  the  VDOF  responds  to  more  than  1,280  wildland  fires  that","of  the  Commonwealth  from  wildfire,  the  VDOF  responds  to  more  than  1,280  wildland  fires  that","of  the  Commonwealth  from  wildfire,  the  VDOF  responds  to  more  than  1,280  wildland  fires  that","of  the  Commonwealth  from  wildfire,  the  VDOF  responds  to  more  than  1,280  wildland  fires  that"
