Name: “Table 1 of 1 on page 40 of 129”,Name: “Table 1 of 1 on page 40 of 129”,Name: “Table 1 of 1 on page 40 of 129”,Name: “Table 1 of 1 on page 40 of 129”
Table: 40,Table: 40,Table: 40,Table: 40
,,,
,,,
Volunteer Fire Assistance Program (VFA),Volunteer Fire Assistance Program (VFA),Volunteer Fire Assistance Program (VFA),
The Volunteer Fire Assistance Program is a pass-through grant-funded program of the VDOF. The,The Volunteer Fire Assistance Program is a pass-through grant-funded program of the VDOF. The,The Volunteer Fire Assistance Program is a pass-through grant-funded program of the VDOF. The,The Volunteer Fire Assistance Program is a pass-through grant-funded program of the VDOF. The
"US  Forest  Service  provides  funding  for  the  program,  and  the  VDOF  administers  the  program  in","US  Forest  Service  provides  funding  for  the  program,  and  the  VDOF  administers  the  program  in","US  Forest  Service  provides  funding  for  the  program,  and  the  VDOF  administers  the  program  in","US  Forest  Service  provides  funding  for  the  program,  and  the  VDOF  administers  the  program  in"
Virginia.,Virginia.,,
The primary program goal is to increase the fire protection capability in the Commonwealth. This is,The primary program goal is to increase the fire protection capability in the Commonwealth. This is,The primary program goal is to increase the fire protection capability in the Commonwealth. This is,The primary program goal is to increase the fire protection capability in the Commonwealth. This is
accomplished by making available financial assistance to rural volunteer fire companies to provide,accomplished by making available financial assistance to rural volunteer fire companies to provide,accomplished by making available financial assistance to rural volunteer fire companies to provide,accomplished by making available financial assistance to rural volunteer fire companies to provide
additional  training  and  the  acquisition  of  small  equipment  and  wildland  personal  protective,additional  training  and  the  acquisition  of  small  equipment  and  wildland  personal  protective,additional  training  and  the  acquisition  of  small  equipment  and  wildland  personal  protective,additional  training  and  the  acquisition  of  small  equipment  and  wildland  personal  protective
"equipment  (PPE).  Since  the  1975  inception  of  this  program,  4,949  grants  have  been  made  that","equipment  (PPE).  Since  the  1975  inception  of  this  program,  4,949  grants  have  been  made  that","equipment  (PPE).  Since  the  1975  inception  of  this  program,  4,949  grants  have  been  made  that","equipment  (PPE).  Since  the  1975  inception  of  this  program,  4,949  grants  have  been  made  that"
"provided a total of $2,622,196 in matching grant funds.","provided a total of $2,622,196 in matching grant funds.","provided a total of $2,622,196 in matching grant funds.",
"The grant program improves the capability and effectiveness of America’s 26,000 Rural Volunteer","The grant program improves the capability and effectiveness of America’s 26,000 Rural Volunteer","The grant program improves the capability and effectiveness of America’s 26,000 Rural Volunteer","The grant program improves the capability and effectiveness of America’s 26,000 Rural Volunteer"
Fire Departments − 585 of them in Virginia − to protect lives and other rural investments.,Fire Departments − 585 of them in Virginia − to protect lives and other rural investments.,Fire Departments − 585 of them in Virginia − to protect lives and other rural investments.,
Wildfire Prevention,Wildfire Prevention,Wildfire Prevention,
"Virginia's natural resources put the “wealth” into our Commonwealth. The past, present and future","Virginia's natural resources put the “wealth” into our Commonwealth. The past, present and future","Virginia's natural resources put the “wealth” into our Commonwealth. The past, present and future","Virginia's natural resources put the “wealth” into our Commonwealth. The past, present and future"
quality of life and economic prosperity for our citizens is linked to the State's forest resources. The,quality of life and economic prosperity for our citizens is linked to the State's forest resources. The,quality of life and economic prosperity for our citizens is linked to the State's forest resources. The,quality of life and economic prosperity for our citizens is linked to the State's forest resources. The
Virginia  Department  of  Forestry  is  responsible  for  wildfire  protection  on  private  and  state,Virginia  Department  of  Forestry  is  responsible  for  wildfire  protection  on  private  and  state,Virginia  Department  of  Forestry  is  responsible  for  wildfire  protection  on  private  and  state,Virginia  Department  of  Forestry  is  responsible  for  wildfire  protection  on  private  and  state
"forestland. While fire can play a beneficial role in the forest ecosystem, it can also be a destructive","forestland. While fire can play a beneficial role in the forest ecosystem, it can also be a destructive","forestland. While fire can play a beneficial role in the forest ecosystem, it can also be a destructive","forestland. While fire can play a beneficial role in the forest ecosystem, it can also be a destructive"
"force  that  endangers  these  natural  resources;  our  property,  and  even  our  lives.  There  is  a  reason","force  that  endangers  these  natural  resources;  our  property,  and  even  our  lives.  There  is  a  reason","force  that  endangers  these  natural  resources;  our  property,  and  even  our  lives.  There  is  a  reason","force  that  endangers  these  natural  resources;  our  property,  and  even  our  lives.  There  is  a  reason"
"Smokey Bear changed his slogan to ""Only You Can Prevent Wildfires"" – the destruction of land by","Smokey Bear changed his slogan to ""Only You Can Prevent Wildfires"" – the destruction of land by","Smokey Bear changed his slogan to ""Only You Can Prevent Wildfires"" – the destruction of land by","Smokey Bear changed his slogan to ""Only You Can Prevent Wildfires"" – the destruction of land by"
"fire  has  expanded  beyond  just  the  forest.  “Wildfire”  refers  to  ANY  uncontrolled,  outdoor  fire,","fire  has  expanded  beyond  just  the  forest.  “Wildfire”  refers  to  ANY  uncontrolled,  outdoor  fire,","fire  has  expanded  beyond  just  the  forest.  “Wildfire”  refers  to  ANY  uncontrolled,  outdoor  fire,","fire  has  expanded  beyond  just  the  forest.  “Wildfire”  refers  to  ANY  uncontrolled,  outdoor  fire,"
anywhere.,anywhere.,anywhere.,
The loss of our natural resources affects all of us. The forests provide more than just “fiber” for the,The loss of our natural resources affects all of us. The forests provide more than just “fiber” for the,The loss of our natural resources affects all of us. The forests provide more than just “fiber” for the,The loss of our natural resources affects all of us. The forests provide more than just “fiber” for the
wood products industry.,wood products industry.,wood products industry.,
Prior  to  the  establishment  of  the  Virginia  Division  of  Forestry  in  1914  (in  1984  it  became  the,Prior  to  the  establishment  of  the  Virginia  Division  of  Forestry  in  1914  (in  1984  it  became  the,Prior  to  the  establishment  of  the  Virginia  Division  of  Forestry  in  1914  (in  1984  it  became  the,Prior  to  the  establishment  of  the  Virginia  Division  of  Forestry  in  1914  (in  1984  it  became  the
"Virginia Department of Forestry), it was not uncommon for many hundreds of thousands of acres of","Virginia Department of Forestry), it was not uncommon for many hundreds of thousands of acres of","Virginia Department of Forestry), it was not uncommon for many hundreds of thousands of acres of","Virginia Department of Forestry), it was not uncommon for many hundreds of thousands of acres of"
forestland  to  be  burned  in  wildfires  each  year.  One  of  the  main  roles  of  the  newly  established,forestland  to  be  burned  in  wildfires  each  year.  One  of  the  main  roles  of  the  newly  established,forestland  to  be  burned  in  wildfires  each  year.  One  of  the  main  roles  of  the  newly  established,forestland  to  be  burned  in  wildfires  each  year.  One  of  the  main  roles  of  the  newly  established
Division of Forestry was to “prevent the destruction of forests by fire.”,Division of Forestry was to “prevent the destruction of forests by fire.”,Division of Forestry was to “prevent the destruction of forests by fire.”,
It  took  several  years  for  the  Division  of  Forestry  to  develop  programs;  initiate  laws;  build  a,It  took  several  years  for  the  Division  of  Forestry  to  develop  programs;  initiate  laws;  build  a,It  took  several  years  for  the  Division  of  Forestry  to  develop  programs;  initiate  laws;  build  a,It  took  several  years  for  the  Division  of  Forestry  to  develop  programs;  initiate  laws;  build  a
"workforce,  and  develop  cooperation  with  various  timber-related  industries  and  the  US  Forest","workforce,  and  develop  cooperation  with  various  timber-related  industries  and  the  US  Forest","workforce,  and  develop  cooperation  with  various  timber-related  industries  and  the  US  Forest","workforce,  and  develop  cooperation  with  various  timber-related  industries  and  the  US  Forest"
"Service, which itself was established only nine years earlier.","Service, which itself was established only nine years earlier.","Service, which itself was established only nine years earlier.",
"Fire occurrence began to drop in 1927, due to a combination of factors that formed the foundation","Fire occurrence began to drop in 1927, due to a combination of factors that formed the foundation","Fire occurrence began to drop in 1927, due to a combination of factors that formed the foundation","Fire occurrence began to drop in 1927, due to a combination of factors that formed the foundation"
"of  Virginia’s  Wildfire  Prevention  Program,  which  continues  today.  The  main  aspects  of  Virginia’s","of  Virginia’s  Wildfire  Prevention  Program,  which  continues  today.  The  main  aspects  of  Virginia’s","of  Virginia’s  Wildfire  Prevention  Program,  which  continues  today.  The  main  aspects  of  Virginia’s","of  Virginia’s  Wildfire  Prevention  Program,  which  continues  today.  The  main  aspects  of  Virginia’s"
program include:,program include:,program include:,
,♦,"Law Enforcement, considered by the VDOF as an integral component of our prevention","Law Enforcement, considered by the VDOF as an integral component of our prevention"
,,campaign. Law Enforcement is a learning opportunity not just a punitive “tool.”,
,♦,Education.,
Law Enforcement,Law Enforcement,Law Enforcement,
