Name: “Table 1 of 1 on page 30 of 129”,Name: “Table 1 of 1 on page 30 of 129”,Name: “Table 1 of 1 on page 30 of 129”,Name: “Table 1 of 1 on page 30 of 129”
Table: 30,Table: 30,Table: 30,Table: 30
,,,
,,,
involvement and is designed to give residents the information they need to come together for the,involvement and is designed to give residents the information they need to come together for the,involvement and is designed to give residents the information they need to come together for the,involvement and is designed to give residents the information they need to come together for the
improvement  of  their  own  community.  The  national  Firewise  Communities  USA  program  then,improvement  of  their  own  community.  The  national  Firewise  Communities  USA  program  then,improvement  of  their  own  community.  The  national  Firewise  Communities  USA  program  then,improvement  of  their  own  community.  The  national  Firewise  Communities  USA  program  then
recognizes communities with the highest level of achievement. Virginia is fifth in the nation for the,recognizes communities with the highest level of achievement. Virginia is fifth in the nation for the,recognizes communities with the highest level of achievement. Virginia is fifth in the nation for the,recognizes communities with the highest level of achievement. Virginia is fifth in the nation for the
number of fully certified communities at 34.,number of fully certified communities at 34.,number of fully certified communities at 34.,
Forest Sustainability,Forest Sustainability,,
“We envision forest resources that support and enhance a healthy living environment.”,“We envision forest resources that support and enhance a healthy living environment.”,“We envision forest resources that support and enhance a healthy living environment.”,
"“We protect and develop healthy, sustainable forest resources for Virginians.”","“We protect and develop healthy, sustainable forest resources for Virginians.”","“We protect and develop healthy, sustainable forest resources for Virginians.”",
,,-VDOF 2014 Shaping Virginia’s Forests (Strategic Plan),-VDOF 2014 Shaping Virginia’s Forests (Strategic Plan)
When  we  address  the  issue  of  whether  Virginia’s  private  and  public  forests  are  healthy  and  are,When  we  address  the  issue  of  whether  Virginia’s  private  and  public  forests  are  healthy  and  are,When  we  address  the  issue  of  whether  Virginia’s  private  and  public  forests  are  healthy  and  are,When  we  address  the  issue  of  whether  Virginia’s  private  and  public  forests  are  healthy  and  are
"being  managed  sustainably,  we  can  look  at  several  indicators.  One  of  these  is  the  ratio  of  the  net","being  managed  sustainably,  we  can  look  at  several  indicators.  One  of  these  is  the  ratio  of  the  net","being  managed  sustainably,  we  can  look  at  several  indicators.  One  of  these  is  the  ratio  of  the  net","being  managed  sustainably,  we  can  look  at  several  indicators.  One  of  these  is  the  ratio  of  the  net"
"growth  versus  the  removal  of  forest  volume,  due  to  harvesting  and  land  conversion.  The  latest","growth  versus  the  removal  of  forest  volume,  due  to  harvesting  and  land  conversion.  The  latest","growth  versus  the  removal  of  forest  volume,  due  to  harvesting  and  land  conversion.  The  latest","growth  versus  the  removal  of  forest  volume,  due  to  harvesting  and  land  conversion.  The  latest"
available  forest  inventory  data  indicate  a  net  growth  to  removal  ratio  of  1.42  for  hardwoods,available  forest  inventory  data  indicate  a  net  growth  to  removal  ratio  of  1.42  for  hardwoods,available  forest  inventory  data  indicate  a  net  growth  to  removal  ratio  of  1.42  for  hardwoods,available  forest  inventory  data  indicate  a  net  growth  to  removal  ratio  of  1.42  for  hardwoods
"statewide. In other words, for every unit of hardwood removed, 1.42 units have grown to replace it.","statewide. In other words, for every unit of hardwood removed, 1.42 units have grown to replace it.","statewide. In other words, for every unit of hardwood removed, 1.42 units have grown to replace it.","statewide. In other words, for every unit of hardwood removed, 1.42 units have grown to replace it."
"For softwoods (pine), the ratio is also positive: 1.11 statewide.","For softwoods (pine), the ratio is also positive: 1.11 statewide.","For softwoods (pine), the ratio is also positive: 1.11 statewide.",
"In terms of composition, the forests of Virginia continue to display good diversity. Hardwood and","In terms of composition, the forests of Virginia continue to display good diversity. Hardwood and","In terms of composition, the forests of Virginia continue to display good diversity. Hardwood and","In terms of composition, the forests of Virginia continue to display good diversity. Hardwood and"
hardwood-pine  forest  types  make  up  more  than  12  million  acres  of  the  Commonwealth’s  forest  –,hardwood-pine  forest  types  make  up  more  than  12  million  acres  of  the  Commonwealth’s  forest  –,hardwood-pine  forest  types  make  up  more  than  12  million  acres  of  the  Commonwealth’s  forest  –,hardwood-pine  forest  types  make  up  more  than  12  million  acres  of  the  Commonwealth’s  forest  –
more  than  78  percent.  The  area  of  hardwood  forest  types  has  increased  steadily  since  the  first,more  than  78  percent.  The  area  of  hardwood  forest  types  has  increased  steadily  since  the  first,more  than  78  percent.  The  area  of  hardwood  forest  types  has  increased  steadily  since  the  first,more  than  78  percent.  The  area  of  hardwood  forest  types  has  increased  steadily  since  the  first
"forest  inventory  in  1940,  when  8.1  million  acres  existed.  The  hardwood  forests  of  Virginia  are","forest  inventory  in  1940,  when  8.1  million  acres  existed.  The  hardwood  forests  of  Virginia  are","forest  inventory  in  1940,  when  8.1  million  acres  existed.  The  hardwood  forests  of  Virginia  are","forest  inventory  in  1940,  when  8.1  million  acres  existed.  The  hardwood  forests  of  Virginia  are"
"maturing, with more than 6.6 million acres in stands 60 years old or older.","maturing, with more than 6.6 million acres in stands 60 years old or older.","maturing, with more than 6.6 million acres in stands 60 years old or older.",
Concerns do exist with the hardwood resource. While five upland oak species are among the top-10,Concerns do exist with the hardwood resource. While five upland oak species are among the top-10,Concerns do exist with the hardwood resource. While five upland oak species are among the top-10,Concerns do exist with the hardwood resource. While five upland oak species are among the top-10
"tree species for total volume in the state, only two upland oak species – white oak and chestnut oak","tree species for total volume in the state, only two upland oak species – white oak and chestnut oak","tree species for total volume in the state, only two upland oak species – white oak and chestnut oak","tree species for total volume in the state, only two upland oak species – white oak and chestnut oak"
