Name: “Table 1 of 1 on page 21 of 129”,Name: “Table 1 of 1 on page 21 of 129”,Name: “Table 1 of 1 on page 21 of 129”,Name: “Table 1 of 1 on page 21 of 129”
Table: 21,Table: 21,Table: 21,Table: 21
,,,
,,,
,,Forest Benefits,
"Each  year,  Virginia’s  forests  provide  more  than  $27.5  billion  in  economic  benefits  to  the","Each  year,  Virginia’s  forests  provide  more  than  $27.5  billion  in  economic  benefits  to  the","Each  year,  Virginia’s  forests  provide  more  than  $27.5  billion  in  economic  benefits  to  the","Each  year,  Virginia’s  forests  provide  more  than  $27.5  billion  in  economic  benefits  to  the"
Commonwealth. These economic benefits include:,Commonwealth. These economic benefits include:,Commonwealth. These economic benefits include:,
,♦,"More than $23.4 billion generated by the forest products industry and related activities,","More than $23.4 billion generated by the forest products industry and related activities,"
,,including:,
Table 2: Forest Products Industry and Related Activities,Table 2: Forest Products Industry and Related Activities,Table 2: Forest Products Industry and Related Activities,
,,Forest Products Industry and Related Activities,
,,Forest Products Industry,Benefit
,,Forest Management,$179 million
,,Stumpage,$276 million
,,Logging,$928 million
,,Primary Processing,$4.10 billion
,,Secondary Processing,$5.93 billion
,,Construction,$3.82 billion
,,Indirect Impacts,$3.06 billion
,,Induced Impacts,$6.91 billion
,,,
,♦,"144,380 jobs in the forest products industry.",
,♦,Returning more than $276 million annually to Virginia landowners for selling timber.,
,♦,"Specialty  forest  products,  including  such  diverse  items  as  maple  syrup;  naval  stores","Specialty  forest  products,  including  such  diverse  items  as  maple  syrup;  naval  stores"
,,"(turpentine, pine rosin, etc.); pine tips for wreaths; fruits and nuts; pine cones and pine","(turpentine, pine rosin, etc.); pine tips for wreaths; fruits and nuts; pine cones and pine"
,,"straw;  mushrooms;  ginseng;  medicinal  plants;  firewood,  and  more,  add  another  $60","straw;  mushrooms;  ginseng;  medicinal  plants;  firewood,  and  more,  add  another  $60"
,,million to local economies each year.,
,♦,Forest  and  forest  wildlife-related  recreation  in  Virginia  is  enjoyed  by  more  than  27,Forest  and  forest  wildlife-related  recreation  in  Virginia  is  enjoyed  by  more  than  27
,,million people annually. These visitors contributed more than $2.5 billion to state and,million people annually. These visitors contributed more than $2.5 billion to state and
,,local economies.,
"The  future  supply  of  merchantable  wood  volume  appears  secure,  subject  to  the  real  possibility  of","The  future  supply  of  merchantable  wood  volume  appears  secure,  subject  to  the  real  possibility  of","The  future  supply  of  merchantable  wood  volume  appears  secure,  subject  to  the  real  possibility  of","The  future  supply  of  merchantable  wood  volume  appears  secure,  subject  to  the  real  possibility  of"
continued significant loss of forested land. Figure 4 shows the continued upward trend in both pine,continued significant loss of forested land. Figure 4 shows the continued upward trend in both pine,continued significant loss of forested land. Figure 4 shows the continued upward trend in both pine,continued significant loss of forested land. Figure 4 shows the continued upward trend in both pine
and hardwood volume in the Commonwealth.,and hardwood volume in the Commonwealth.,and hardwood volume in the Commonwealth.,
,,,
,05/01/2010,05/01/2010,21
