Name: “Table 1 of 1 on page 5 of 129”,Name: “Table 1 of 1 on page 5 of 129”,Name: “Table 1 of 1 on page 5 of 129”
Table: 5,Table: 5,Table: 5
,,
,,
,Promotion of Forest Industry and Economic Development .......................................................................................86,Promotion of Forest Industry and Economic Development .......................................................................................86
,Development and Dissemination of Forest Resource and Industry Data ...................................................................86,Development and Dissemination of Forest Resource and Industry Data ...................................................................86
,Grant Programs and Special Projects..........................................................................................................................87,Grant Programs and Special Projects..........................................................................................................................87
,Ecosystem Services ........................................................................................................... 88,Ecosystem Services ........................................................................................................... 88
,Program Overview................................................................................................................88,Program Overview................................................................................................................88
,InFOREST ...................................................................................................................................................... 88,InFOREST ...................................................................................................................................................... 88
,Forests to Faucets......................................................................................................................................... 89,Forests to Faucets......................................................................................................................................... 89
,Outreach....................................................................................................................................................... 90,Outreach....................................................................................................................................................... 90
,Conservation Education .................................................................................................... 90,Conservation Education .................................................................................................... 90
,Program Overview................................................................................................................90,Program Overview................................................................................................................90
,Priority Areas ........................................................................................................................91,Priority Areas ........................................................................................................................91
,Project Learning Tree (PLT) .......................................................................................................................... 91,Project Learning Tree (PLT) .......................................................................................................................... 91
,Forestry Camp .............................................................................................................................................. 91,Forestry Camp .............................................................................................................................................. 91
,State Forest Education ................................................................................................................................. 91,State Forest Education ................................................................................................................................. 91
,Local Programs for Youth and Adults ........................................................................................................... 92,Local Programs for Youth and Adults ........................................................................................................... 92
,Virginia Master Naturalist Program............................................................................................................. 92,Virginia Master Naturalist Program............................................................................................................. 92
,Outreach to Underserved Audiences............................................................................................................ 92,Outreach to Underserved Audiences............................................................................................................ 92
,Virginia’s State Nursery System ........................................................................................ 93,Virginia’s State Nursery System ........................................................................................ 93
,Program Overview................................................................................................................93,Program Overview................................................................................................................93
,Priority Areas ........................................................................................................................94,Priority Areas ........................................................................................................................94
,Virginia’s State Forest System ........................................................................................... 94,Virginia’s State Forest System ........................................................................................... 94
,Program Overview................................................................................................................94,Program Overview................................................................................................................94
,Priority Areas ........................................................................................................................96,Priority Areas ........................................................................................................................96
Section V Multi-State Issues and Priority Areas,Section V Multi-State Issues and Priority Areas,97
,Priority Areas.................................................................................................................... 98,Priority Areas.................................................................................................................... 98
,Chesapeake Bay Restoration ................................................................................................98,Chesapeake Bay Restoration ................................................................................................98
,Forest Health Issues .............................................................................................................99,Forest Health Issues .............................................................................................................99
,Emerald Ash Borer........................................................................................................................................ 99,Emerald Ash Borer........................................................................................................................................ 99
,Southern Pine Beetle .................................................................................................................................... 99,Southern Pine Beetle .................................................................................................................................... 99
,Diminished Species Restoration .........................................................................................100,Diminished Species Restoration .........................................................................................100
,American Chestnut ..................................................................................................................................... 100,American Chestnut ..................................................................................................................................... 100
,Longleaf Pine .............................................................................................................................................. 100,Longleaf Pine .............................................................................................................................................. 100
,Shortleaf Pine ............................................................................................................................................. 101,Shortleaf Pine ............................................................................................................................................. 101
,Atlantic White-cedar .................................................................................................................................. 101,Atlantic White-cedar .................................................................................................................................. 101
,Applied Forest Research ................................................................................................. 101,Applied Forest Research ................................................................................................. 101
,Appalachian Forest Restoration .........................................................................................102,Appalachian Forest Restoration .........................................................................................102
,Forest Management................................................................................................................................... 102,Forest Management................................................................................................................................... 102
,Recreation and Ecotourism ........................................................................................................................ 102,Recreation and Ecotourism ........................................................................................................................ 102
,Land Conservation and Water Quality Efforts in the New River Valley and Chowan River,
,Basin............................................................................................................................... 103,Basin............................................................................................................................... 103
Section VI Virginia Issues,Section VI Virginia Issues,104
,Issue A1: Conserve the Forestland Base .......................................................................... 104,Issue A1: Conserve the Forestland Base .......................................................................... 104
,,
,05/01/2010,5
