Name: “Table 1 of 1 on page 75 of 129”,Name: “Table 1 of 1 on page 75 of 129”,Name: “Table 1 of 1 on page 75 of 129”,Name: “Table 1 of 1 on page 75 of 129”
Table: 75,Table: 75,Table: 75,Table: 75
,,,
,,,
"Immediately after completion of 7 th  Survey field work, Virginia FIA crews began re-measurement of","Immediately after completion of 7 th  Survey field work, Virginia FIA crews began re-measurement of","Immediately after completion of 7 th  Survey field work, Virginia FIA crews began re-measurement of","Immediately after completion of 7 th  Survey field work, Virginia FIA crews began re-measurement of"
the  mapped  plots.  This  field  work  for  8 th   Survey  was  completed  in  2007.  After  processing  and,the  mapped  plots.  This  field  work  for  8 th   Survey  was  completed  in  2007.  After  processing  and,the  mapped  plots.  This  field  work  for  8 th   Survey  was  completed  in  2007.  After  processing  and,the  mapped  plots.  This  field  work  for  8 th   Survey  was  completed  in  2007.  After  processing  and
"compiling the field data, the USFS published Virginia’s Forests, 2007 (Resource Bulletin SRS­159).","compiling the field data, the USFS published Virginia’s Forests, 2007 (Resource Bulletin SRS­159).","compiling the field data, the USFS published Virginia’s Forests, 2007 (Resource Bulletin SRS­159).","compiling the field data, the USFS published Virginia’s Forests, 2007 (Resource Bulletin SRS­159)."
"In addition, SRS has provided annual updates in 2005, 2006 and 2008.","In addition, SRS has provided annual updates in 2005, 2006 and 2008.","In addition, SRS has provided annual updates in 2005, 2006 and 2008.",
Virginia FIA crews are starting the fourth year of the 9 th  Survey of Virginia’s Forests. The entire 9 th,Virginia FIA crews are starting the fourth year of the 9 th  Survey of Virginia’s Forests. The entire 9 th,Virginia FIA crews are starting the fourth year of the 9 th  Survey of Virginia’s Forests. The entire 9 th,Virginia FIA crews are starting the fourth year of the 9 th  Survey of Virginia’s Forests. The entire 9 th
Survey field work should be completed by early 2012.,Survey field work should be completed by early 2012.,Survey field work should be completed by early 2012.,
Priority Areas,Priority Areas,Priority Areas,
Users  of  this  data  include  the  USFS;  Virginia  Department  of  Forestry;  forest  industry;  local,Users  of  this  data  include  the  USFS;  Virginia  Department  of  Forestry;  forest  industry;  local,Users  of  this  data  include  the  USFS;  Virginia  Department  of  Forestry;  forest  industry;  local,Users  of  this  data  include  the  USFS;  Virginia  Department  of  Forestry;  forest  industry;  local
"governments;  other  federal  and  state  agencies;  NGOs,  etc.  The  forest  inventory  results  are","governments;  other  federal  and  state  agencies;  NGOs,  etc.  The  forest  inventory  results  are","governments;  other  federal  and  state  agencies;  NGOs,  etc.  The  forest  inventory  results  are","governments;  other  federal  and  state  agencies;  NGOs,  etc.  The  forest  inventory  results  are"
disseminated in hard-copy publication form and by online data query applications.,disseminated in hard-copy publication form and by online data query applications.,disseminated in hard-copy publication form and by online data query applications.,
The  VDOF  utilizes  FIA  data  to  assess  counties  for  fire  protection  coverage;  estimate  damage  from,The  VDOF  utilizes  FIA  data  to  assess  counties  for  fire  protection  coverage;  estimate  damage  from,The  VDOF  utilizes  FIA  data  to  assess  counties  for  fire  protection  coverage;  estimate  damage  from,The  VDOF  utilizes  FIA  data  to  assess  counties  for  fire  protection  coverage;  estimate  damage  from
"storm  events,  such  as  hurricanes  and  ice  storms;  estimate  the  rate  of  forestland  loss  to","storm  events,  such  as  hurricanes  and  ice  storms;  estimate  the  rate  of  forestland  loss  to","storm  events,  such  as  hurricanes  and  ice  storms;  estimate  the  rate  of  forestland  loss  to","storm  events,  such  as  hurricanes  and  ice  storms;  estimate  the  rate  of  forestland  loss  to"
"development;  evaluate  changes  in  ownership  patterns,  land  fragmentation,  changes  in  forest","development;  evaluate  changes  in  ownership  patterns,  land  fragmentation,  changes  in  forest","development;  evaluate  changes  in  ownership  patterns,  land  fragmentation,  changes  in  forest","development;  evaluate  changes  in  ownership  patterns,  land  fragmentation,  changes  in  forest"
composition; assess reforestation rates; etc.,composition; assess reforestation rates; etc.,composition; assess reforestation rates; etc.,
"The USFS utilizes the FIA data as a basis for the 10-year RPA process, as well as allocation of federal","The USFS utilizes the FIA data as a basis for the 10-year RPA process, as well as allocation of federal","The USFS utilizes the FIA data as a basis for the 10-year RPA process, as well as allocation of federal","The USFS utilizes the FIA data as a basis for the 10-year RPA process, as well as allocation of federal"
funds  to  state  forestry  agencies.  While  the  National  Forest  System  uses  the  FIA  data  to  analyze,funds  to  state  forestry  agencies.  While  the  National  Forest  System  uses  the  FIA  data  to  analyze,funds  to  state  forestry  agencies.  While  the  National  Forest  System  uses  the  FIA  data  to  analyze,funds  to  state  forestry  agencies.  While  the  National  Forest  System  uses  the  FIA  data  to  analyze
"forest trends beyond National Forest borders, plans are in place to increase the number of FIA plot","forest trends beyond National Forest borders, plans are in place to increase the number of FIA plot","forest trends beyond National Forest borders, plans are in place to increase the number of FIA plot","forest trends beyond National Forest borders, plans are in place to increase the number of FIA plot"
on NFS lands to improve analysis of conditions within the National Forests.,on NFS lands to improve analysis of conditions within the National Forests.,on NFS lands to improve analysis of conditions within the National Forests.,
"Forest  industry  uses  the  data  to  estimate  resource  availability,  based  on  various  procurement","Forest  industry  uses  the  data  to  estimate  resource  availability,  based  on  various  procurement","Forest  industry  uses  the  data  to  estimate  resource  availability,  based  on  various  procurement","Forest  industry  uses  the  data  to  estimate  resource  availability,  based  on  various  procurement"
circles.  The  interest  in  biomass  utilization  has  significantly  increased  the  use  of  FIA  for  resource,circles.  The  interest  in  biomass  utilization  has  significantly  increased  the  use  of  FIA  for  resource,circles.  The  interest  in  biomass  utilization  has  significantly  increased  the  use  of  FIA  for  resource,circles.  The  interest  in  biomass  utilization  has  significantly  increased  the  use  of  FIA  for  resource
estimation.,estimation.,estimation.,
Water Quality,Water Quality,Water Quality,
Program Overview,Program Overview,Program Overview,
The VDOF Water Quality program consists of two major components:,The VDOF Water Quality program consists of two major components:,The VDOF Water Quality program consists of two major components:,
,♦,Operational Forestry,
,♦,Watershed Forestry,
"Each component includes multiple, on-going initiatives, with activities carried out by a combination","Each component includes multiple, on-going initiatives, with activities carried out by a combination","Each component includes multiple, on-going initiatives, with activities carried out by a combination","Each component includes multiple, on-going initiatives, with activities carried out by a combination"
of headquarters program staff and field personnel.,of headquarters program staff and field personnel.,of headquarters program staff and field personnel.,
Operational Forestry,Operational Forestry,Operational Forestry,
The  operational  forestry  component  of  the  VDOF  Water  Quality  Program  is  responsible  for  the,The  operational  forestry  component  of  the  VDOF  Water  Quality  Program  is  responsible  for  the,The  operational  forestry  component  of  the  VDOF  Water  Quality  Program  is  responsible  for  the,The  operational  forestry  component  of  the  VDOF  Water  Quality  Program  is  responsible  for  the
protection  of  water  resources  associated  with  silvicultural  operations.  This  involves  the,protection  of  water  resources  associated  with  silvicultural  operations.  This  involves  the,protection  of  water  resources  associated  with  silvicultural  operations.  This  involves  the,protection  of  water  resources  associated  with  silvicultural  operations.  This  involves  the
"development,  promotion  and  implementation  of  forestry  Best  Management  Practices  (BMPs)  for","development,  promotion  and  implementation  of  forestry  Best  Management  Practices  (BMPs)  for","development,  promotion  and  implementation  of  forestry  Best  Management  Practices  (BMPs)  for","development,  promotion  and  implementation  of  forestry  Best  Management  Practices  (BMPs)  for"
water quality. The VDOF has been active in water quality protection since the mid-1970s when the,water quality. The VDOF has been active in water quality protection since the mid-1970s when the,water quality. The VDOF has been active in water quality protection since the mid-1970s when the,water quality. The VDOF has been active in water quality protection since the mid-1970s when the
"first  BMP  guidance  was  developed  by  the  agency.  Since  that  time,  the  program  has  evolved  to","first  BMP  guidance  was  developed  by  the  agency.  Since  that  time,  the  program  has  evolved  to","first  BMP  guidance  was  developed  by  the  agency.  Since  that  time,  the  program  has  evolved  to","first  BMP  guidance  was  developed  by  the  agency.  Since  that  time,  the  program  has  evolved  to"
include:  an  “enforceable  mechanism”  known  as  the  Virginia  Silvicultural  Water  Quality  Law  –  an,include:  an  “enforceable  mechanism”  known  as  the  Virginia  Silvicultural  Water  Quality  Law  –  an,include:  an  “enforceable  mechanism”  known  as  the  Virginia  Silvicultural  Water  Quality  Law  –  an,include:  an  “enforceable  mechanism”  known  as  the  Virginia  Silvicultural  Water  Quality  Law  –  an
intensive  harvest  inspection  program;  a  BMP  implementation  field  auditing  process;  a  research,intensive  harvest  inspection  program;  a  BMP  implementation  field  auditing  process;  a  research,intensive  harvest  inspection  program;  a  BMP  implementation  field  auditing  process;  a  research,intensive  harvest  inspection  program;  a  BMP  implementation  field  auditing  process;  a  research
"component; a forest harvesting educational program, and a “state-of-the-art” database management","component; a forest harvesting educational program, and a “state-of-the-art” database management","component; a forest harvesting educational program, and a “state-of-the-art” database management","component; a forest harvesting educational program, and a “state-of-the-art” database management"
,,,
,05/01/2010,05/01/2010,75
