Name: “Table 1 of 1 on page 7 of 129”,Name: “Table 1 of 1 on page 7 of 129”,Name: “Table 1 of 1 on page 7 of 129”
Table: 7,Table: 7,Table: 7
,,
,,
Figures,Figures,
Figure 1: Community Wildfire Protection Plans in Virginia ........................................................................................ 14,Figure 1: Community Wildfire Protection Plans in Virginia ........................................................................................ 14,Figure 1: Community Wildfire Protection Plans in Virginia ........................................................................................ 14
Figure 2: Impaired Watersheds .................................................................................................................................. 15,Figure 2: Impaired Watersheds .................................................................................................................................. 15,Figure 2: Impaired Watersheds .................................................................................................................................. 15
Figure 3: Virginia Forestland Ownership .................................................................................................................... 20,Figure 3: Virginia Forestland Ownership .................................................................................................................... 20,Figure 3: Virginia Forestland Ownership .................................................................................................................... 20
Figure 4: Forest Volume Trends ................................................................................................................................. 22,Figure 4: Forest Volume Trends ................................................................................................................................. 22,Figure 4: Forest Volume Trends ................................................................................................................................. 22
Figure 5: History of Tree Planting in Virginia .............................................................................................................. 33,Figure 5: History of Tree Planting in Virginia .............................................................................................................. 33,Figure 5: History of Tree Planting in Virginia .............................................................................................................. 33
Figure 6: Virginia Portion of Southern Wildfire Risk Assessment (SWRA).................................................................. 39,Figure 6: Virginia Portion of Southern Wildfire Risk Assessment (SWRA).................................................................. 39,Figure 6: Virginia Portion of Southern Wildfire Risk Assessment (SWRA).................................................................. 39
Figure 7: Locations of Thinning Jobs Relative to Southern Pine Beetle Hazard Regions ............................................ 45,Figure 7: Locations of Thinning Jobs Relative to Southern Pine Beetle Hazard Regions ............................................ 45,Figure 7: Locations of Thinning Jobs Relative to Southern Pine Beetle Hazard Regions ............................................ 45
Figure 8: Cumulative Area Defoliated by Gypsy Moth at Least Once (1984-2009) .................................................... 46,Figure 8: Cumulative Area Defoliated by Gypsy Moth at Least Once (1984-2009) .................................................... 46,Figure 8: Cumulative Area Defoliated by Gypsy Moth at Least Once (1984-2009) .................................................... 46
Figure 9: Virginia’s Forestland Conservation Priority Areas ....................................................................................... 58,Figure 9: Virginia’s Forestland Conservation Priority Areas ....................................................................................... 58,Figure 9: Virginia’s Forestland Conservation Priority Areas ....................................................................................... 58
Figure 10: Virginia’s Forest Legacy Program Priority Areas ........................................................................................ 61,Figure 10: Virginia’s Forest Legacy Program Priority Areas ........................................................................................ 61,Figure 10: Virginia’s Forest Legacy Program Priority Areas ........................................................................................ 61
Figure 11: Location of Virginia’s Stewardship Tracts.................................................................................................. 62,Figure 11: Location of Virginia’s Stewardship Tracts.................................................................................................. 62,Figure 11: Location of Virginia’s Stewardship Tracts.................................................................................................. 62
Figure 12: Timber Harvests in Virginia (1996-2009) ................................................................................................... 76,Figure 12: Timber Harvests in Virginia (1996-2009) ................................................................................................... 76,Figure 12: Timber Harvests in Virginia (1996-2009) ................................................................................................... 76
Figure 13: Attendees at SHARP Logger Training (1997-2008) .................................................................................... 77,Figure 13: Attendees at SHARP Logger Training (1997-2008) .................................................................................... 77,Figure 13: Attendees at SHARP Logger Training (1997-2008) .................................................................................... 77
Figure 14: Chesapeake Bay Watershed ...................................................................................................................... 98,Figure 14: Chesapeake Bay Watershed ...................................................................................................................... 98,Figure 14: Chesapeake Bay Watershed ...................................................................................................................... 98
Figure 15: Virginia’s Conserved Lands ...................................................................................................................... 105,Figure 15: Virginia’s Conserved Lands ...................................................................................................................... 105,Figure 15: Virginia’s Conserved Lands ...................................................................................................................... 105
Figure 16: Virginia’s Forestland Conservation Priority Areas ................................................................................... 106,Figure 16: Virginia’s Forestland Conservation Priority Areas ................................................................................... 106,Figure 16: Virginia’s Forestland Conservation Priority Areas ................................................................................... 106
Figure 17: Virginia’s Forest Legacy Program Areas................................................................................................... 107,Figure 17: Virginia’s Forest Legacy Program Areas................................................................................................... 107,Figure 17: Virginia’s Forest Legacy Program Areas................................................................................................... 107
Figure 18: Virginia’s Forest Landscapes.................................................................................................................... 108,Figure 18: Virginia’s Forest Landscapes.................................................................................................................... 108,Figure 18: Virginia’s Forest Landscapes.................................................................................................................... 108
Figure 19: Virginia portion of Southern Wildfire Risk Assessment (SWRA).............................................................. 110,Figure 19: Virginia portion of Southern Wildfire Risk Assessment (SWRA).............................................................. 110,Figure 19: Virginia portion of Southern Wildfire Risk Assessment (SWRA).............................................................. 110
Figure 20: Community Wildfire Protection Plans in Virginia .................................................................................... 111,Figure 20: Community Wildfire Protection Plans in Virginia .................................................................................... 111,Figure 20: Community Wildfire Protection Plans in Virginia .................................................................................... 111
Figure 21: Cumulative Gypsy Moth Defoliation (1984 – 2009) ................................................................................ 112,Figure 21: Cumulative Gypsy Moth Defoliation (1984 – 2009) ................................................................................ 112,Figure 21: Cumulative Gypsy Moth Defoliation (1984 – 2009) ................................................................................ 112
Figure 22: 2006 National Insect and Disease Risk Map (NIDRM) ............................................................................. 113,Figure 22: 2006 National Insect and Disease Risk Map (NIDRM) ............................................................................. 113,Figure 22: 2006 National Insect and Disease Risk Map (NIDRM) ............................................................................. 113
Figure 23: US Forest Service Southern Pine Beetle Hazard ...................................................................................... 114,Figure 23: US Forest Service Southern Pine Beetle Hazard ...................................................................................... 114,Figure 23: US Forest Service Southern Pine Beetle Hazard ...................................................................................... 114
Figure 24: Forest Health Priority Areas .................................................................................................................... 114,Figure 24: Forest Health Priority Areas .................................................................................................................... 114,Figure 24: Forest Health Priority Areas .................................................................................................................... 114
Figure 25: Longleaf Pine Historic Range ................................................................................................................... 117,Figure 25: Longleaf Pine Historic Range ................................................................................................................... 117,Figure 25: Longleaf Pine Historic Range ................................................................................................................... 117
Figure 26: American Chestnut Historic Range .......................................................................................................... 118,Figure 26: American Chestnut Historic Range .......................................................................................................... 118,Figure 26: American Chestnut Historic Range .......................................................................................................... 118
Figure 27: Shortleaf Pine Historic Range .................................................................................................................. 118,Figure 27: Shortleaf Pine Historic Range .................................................................................................................. 118,Figure 27: Shortleaf Pine Historic Range .................................................................................................................. 118
