Name: “Table 1 of 1 on page 109 of 129”,Name: “Table 1 of 1 on page 109 of 129”,Name: “Table 1 of 1 on page 109 of 129”,Name: “Table 1 of 1 on page 109 of 129”,Name: “Table 1 of 1 on page 109 of 129”,Name: “Table 1 of 1 on page 109 of 129”
Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109
,,,,,
,,,,,
,while  also  ensuring  a  sufficient  supply  of  raw  materials  for  existing  forest  industry,while  also  ensuring  a  sufficient  supply  of  raw  materials  for  existing  forest  industry,while  also  ensuring  a  sufficient  supply  of  raw  materials  for  existing  forest  industry,while  also  ensuring  a  sufficient  supply  of  raw  materials  for  existing  forest  industry,while  also  ensuring  a  sufficient  supply  of  raw  materials  for  existing  forest  industry
,"manufacturers, timber harvesters and landowners.","manufacturers, timber harvesters and landowners.","manufacturers, timber harvesters and landowners.","manufacturers, timber harvesters and landowners.",
Priority Areas,Priority Areas,Priority Areas,Priority Areas,,
,The concept of priority areas for this issue is a very difficult one. There exists no generally,The concept of priority areas for this issue is a very difficult one. There exists no generally,The concept of priority areas for this issue is a very difficult one. There exists no generally,The concept of priority areas for this issue is a very difficult one. There exists no generally,The concept of priority areas for this issue is a very difficult one. There exists no generally
,"agreed  upon  definition  of  what  constitutes  woody  biomass,  and  many  competing","agreed  upon  definition  of  what  constitutes  woody  biomass,  and  many  competing","agreed  upon  definition  of  what  constitutes  woody  biomass,  and  many  competing","agreed  upon  definition  of  what  constitutes  woody  biomass,  and  many  competing","agreed  upon  definition  of  what  constitutes  woody  biomass,  and  many  competing"
,"philosophies are vying to write one. Since the development of facilities is also in its infancy,","philosophies are vying to write one. Since the development of facilities is also in its infancy,","philosophies are vying to write one. Since the development of facilities is also in its infancy,","philosophies are vying to write one. Since the development of facilities is also in its infancy,","philosophies are vying to write one. Since the development of facilities is also in its infancy,"
,there  is  no  clear  indication  of  where  markets  will  be  and  what  wood  sources  these  future,there  is  no  clear  indication  of  where  markets  will  be  and  what  wood  sources  these  future,there  is  no  clear  indication  of  where  markets  will  be  and  what  wood  sources  these  future,there  is  no  clear  indication  of  where  markets  will  be  and  what  wood  sources  these  future,there  is  no  clear  indication  of  where  markets  will  be  and  what  wood  sources  these  future
,markets will demand as raw materials.,markets will demand as raw materials.,markets will demand as raw materials.,markets will demand as raw materials.,
,"For  these  reasons,  we  have  not  developed  a  priority  area  at  this  time.  As  the  definition  of","For  these  reasons,  we  have  not  developed  a  priority  area  at  this  time.  As  the  definition  of","For  these  reasons,  we  have  not  developed  a  priority  area  at  this  time.  As  the  definition  of","For  these  reasons,  we  have  not  developed  a  priority  area  at  this  time.  As  the  definition  of","For  these  reasons,  we  have  not  developed  a  priority  area  at  this  time.  As  the  definition  of"
,"woody  biomass  is  formalized  and  local  markets  are  established,  the  VDOF  will  seek  to","woody  biomass  is  formalized  and  local  markets  are  established,  the  VDOF  will  seek  to","woody  biomass  is  formalized  and  local  markets  are  established,  the  VDOF  will  seek  to","woody  biomass  is  formalized  and  local  markets  are  established,  the  VDOF  will  seek  to","woody  biomass  is  formalized  and  local  markets  are  established,  the  VDOF  will  seek  to"
,incorporate a priority area concept into our planning efforts.,incorporate a priority area concept into our planning efforts.,incorporate a priority area concept into our planning efforts.,incorporate a priority area concept into our planning efforts.,
Issue B1: Protect Forest and Woodland Home,Issue B1: Protect Forest and Woodland Home,Issue B1: Protect Forest and Woodland Home,Issue B1: Protect Forest and Woodland Home,Issue B1: Protect Forest and Woodland Home,
Communities From Wildfire,Communities From Wildfire,Communities From Wildfire,Communities From Wildfire,Communities From Wildfire,
Issue Description,Issue Description,Issue Description,Issue Description,,
,"The protection of lives, property and resources from wildfire is paramount and continues to","The protection of lives, property and resources from wildfire is paramount and continues to","The protection of lives, property and resources from wildfire is paramount and continues to","The protection of lives, property and resources from wildfire is paramount and continues to","The protection of lives, property and resources from wildfire is paramount and continues to"
,"be  a  foundational  issue  for  Virginia.  Each  year  in  Virginia,  more  than  12,000  acres  are","be  a  foundational  issue  for  Virginia.  Each  year  in  Virginia,  more  than  12,000  acres  are","be  a  foundational  issue  for  Virginia.  Each  year  in  Virginia,  more  than  12,000  acres  are","be  a  foundational  issue  for  Virginia.  Each  year  in  Virginia,  more  than  12,000  acres  are","be  a  foundational  issue  for  Virginia.  Each  year  in  Virginia,  more  than  12,000  acres  are"
,"burned by nearly 1,300 wildfires, resulting in damages totaling close to $2 million. Virginia’s","burned by nearly 1,300 wildfires, resulting in damages totaling close to $2 million. Virginia’s","burned by nearly 1,300 wildfires, resulting in damages totaling close to $2 million. Virginia’s","burned by nearly 1,300 wildfires, resulting in damages totaling close to $2 million. Virginia’s","burned by nearly 1,300 wildfires, resulting in damages totaling close to $2 million. Virginia’s"
,"leading cause of wildfire continues to be careless debris burning, accounting for nearly 40","leading cause of wildfire continues to be careless debris burning, accounting for nearly 40","leading cause of wildfire continues to be careless debris burning, accounting for nearly 40","leading cause of wildfire continues to be careless debris burning, accounting for nearly 40","leading cause of wildfire continues to be careless debris burning, accounting for nearly 40"
,"percent of all wildfire causes. Additionally, the state’s rapidly growing population is pushing","percent of all wildfire causes. Additionally, the state’s rapidly growing population is pushing","percent of all wildfire causes. Additionally, the state’s rapidly growing population is pushing","percent of all wildfire causes. Additionally, the state’s rapidly growing population is pushing","percent of all wildfire causes. Additionally, the state’s rapidly growing population is pushing"
,"development  of  homes  into  formerly  forested  areas,  resulting  in  increased  fire  risks  and","development  of  homes  into  formerly  forested  areas,  resulting  in  increased  fire  risks  and","development  of  homes  into  formerly  forested  areas,  resulting  in  increased  fire  risks  and","development  of  homes  into  formerly  forested  areas,  resulting  in  increased  fire  risks  and","development  of  homes  into  formerly  forested  areas,  resulting  in  increased  fire  risks  and"
