Name: “Table 1 of 1 on page 86 of 129”,Name: “Table 1 of 1 on page 86 of 129”,Name: “Table 1 of 1 on page 86 of 129”,Name: “Table 1 of 1 on page 86 of 129”
Table: 86,Table: 86,Table: 86,Table: 86
,,,
,,,
,♦,Promotion of Virginia’s forest industry and economic development,
,♦,Development and dissemination of forest resource and industry data,
,♦,Grant programs and special projects,
Technical Assistance,Technical Assistance,Technical Assistance,
This area focuses on collecting and distributing information to businesses and forest landowners in,This area focuses on collecting and distributing information to businesses and forest landowners in,This area focuses on collecting and distributing information to businesses and forest landowners in,This area focuses on collecting and distributing information to businesses and forest landowners in
Virginia  so  that  they  can  be  more  competitive.  It  includes  providing  information  that  has  been,Virginia  so  that  they  can  be  more  competitive.  It  includes  providing  information  that  has  been,Virginia  so  that  they  can  be  more  competitive.  It  includes  providing  information  that  has  been,Virginia  so  that  they  can  be  more  competitive.  It  includes  providing  information  that  has  been
"collected  at  trade  shows,  plant  tours  and  with  other  industry  contacts,  on  latest  equipment,","collected  at  trade  shows,  plant  tours  and  with  other  industry  contacts,  on  latest  equipment,","collected  at  trade  shows,  plant  tours  and  with  other  industry  contacts,  on  latest  equipment,","collected  at  trade  shows,  plant  tours  and  with  other  industry  contacts,  on  latest  equipment,"
technology  and  markets  to  Virginia  firms;  assisting  with  demonstrations  of  new  equipment  and,technology  and  markets  to  Virginia  firms;  assisting  with  demonstrations  of  new  equipment  and,technology  and  markets  to  Virginia  firms;  assisting  with  demonstrations  of  new  equipment  and,technology  and  markets  to  Virginia  firms;  assisting  with  demonstrations  of  new  equipment  and
"techniques;  promoting  techniques  that  improve  efficiency,  and  investigating  new  products  and","techniques;  promoting  techniques  that  improve  efficiency,  and  investigating  new  products  and","techniques;  promoting  techniques  that  improve  efficiency,  and  investigating  new  products  and","techniques;  promoting  techniques  that  improve  efficiency,  and  investigating  new  products  and"
ways to increase value from forest resources. This assistance can occur with individual companies,ways to increase value from forest resources. This assistance can occur with individual companies,ways to increase value from forest resources. This assistance can occur with individual companies,ways to increase value from forest resources. This assistance can occur with individual companies
on site or in group training and educational programs held with partners at more centralized sites.,on site or in group training and educational programs held with partners at more centralized sites.,on site or in group training and educational programs held with partners at more centralized sites.,on site or in group training and educational programs held with partners at more centralized sites.
Great  effort  is  made  to  work  with  improving  competitiveness  of  existing  and  traditional  forest,Great  effort  is  made  to  work  with  improving  competitiveness  of  existing  and  traditional  forest,Great  effort  is  made  to  work  with  improving  competitiveness  of  existing  and  traditional  forest,Great  effort  is  made  to  work  with  improving  competitiveness  of  existing  and  traditional  forest
industry while also helping businesses to grow by introducing them to new markets.,industry while also helping businesses to grow by introducing them to new markets.,industry while also helping businesses to grow by introducing them to new markets.,
Promotion of Forest Industry and Economic Development,Promotion of Forest Industry and Economic Development,Promotion of Forest Industry and Economic Development,
Improving  markets  for  Virginia’s  forest  resources  is  vital  to  maintaining  a  prosperous  forest,Improving  markets  for  Virginia’s  forest  resources  is  vital  to  maintaining  a  prosperous  forest,Improving  markets  for  Virginia’s  forest  resources  is  vital  to  maintaining  a  prosperous  forest,Improving  markets  for  Virginia’s  forest  resources  is  vital  to  maintaining  a  prosperous  forest
industry  and  maintaining  working  forests.  The  VDOF  works  with  other  state  agencies  and,industry  and  maintaining  working  forests.  The  VDOF  works  with  other  state  agencies  and,industry  and  maintaining  working  forests.  The  VDOF  works  with  other  state  agencies  and,industry  and  maintaining  working  forests.  The  VDOF  works  with  other  state  agencies  and
"organizations  to  promote  Virginia’s  forests  and  industry  at  regional,  national  and  international","organizations  to  promote  Virginia’s  forests  and  industry  at  regional,  national  and  international","organizations  to  promote  Virginia’s  forests  and  industry  at  regional,  national  and  international","organizations  to  promote  Virginia’s  forests  and  industry  at  regional,  national  and  international"
trade  shows  and  events.  Data  compiled  by  the  utilization  and  marketing  program  are  used  to,trade  shows  and  events.  Data  compiled  by  the  utilization  and  marketing  program  are  used  to,trade  shows  and  events.  Data  compiled  by  the  utilization  and  marketing  program  are  used  to,trade  shows  and  events.  Data  compiled  by  the  utilization  and  marketing  program  are  used  to
develop materials for promotional materials. Much of this information is also used in media articles,develop materials for promotional materials. Much of this information is also used in media articles,develop materials for promotional materials. Much of this information is also used in media articles,develop materials for promotional materials. Much of this information is also used in media articles
and  public  meetings  to  highlight  the  importance  of  Virginia’s  forests  and  forest  industry  to  the,and  public  meetings  to  highlight  the  importance  of  Virginia’s  forests  and  forest  industry  to  the,and  public  meetings  to  highlight  the  importance  of  Virginia’s  forests  and  forest  industry  to  the,and  public  meetings  to  highlight  the  importance  of  Virginia’s  forests  and  forest  industry  to  the
state’s economy and quality of life.,state’s economy and quality of life.,state’s economy and quality of life.,
Part  of  this  area  includes  working  with  state  economic  development  and  other  agencies  to,Part  of  this  area  includes  working  with  state  economic  development  and  other  agencies  to,Part  of  this  area  includes  working  with  state  economic  development  and  other  agencies  to,Part  of  this  area  includes  working  with  state  economic  development  and  other  agencies  to
encourage  business  to  locate  or  expand  in  Virginia.  Maintaining  current  information  on  forest,encourage  business  to  locate  or  expand  in  Virginia.  Maintaining  current  information  on  forest,encourage  business  to  locate  or  expand  in  Virginia.  Maintaining  current  information  on  forest,encourage  business  to  locate  or  expand  in  Virginia.  Maintaining  current  information  on  forest
"resources  and  industry,  and  in  the  form  needed,  is  vital  to  this  effort.  New  markets  are  requiring","resources  and  industry,  and  in  the  form  needed,  is  vital  to  this  effort.  New  markets  are  requiring","resources  and  industry,  and  in  the  form  needed,  is  vital  to  this  effort.  New  markets  are  requiring","resources  and  industry,  and  in  the  form  needed,  is  vital  to  this  effort.  New  markets  are  requiring"
that different types of information be available for potential businesses to evaluate. Being involved,that different types of information be available for potential businesses to evaluate. Being involved,that different types of information be available for potential businesses to evaluate. Being involved,that different types of information be available for potential businesses to evaluate. Being involved
"with various groups and associations, such as the VA Forest-Based Economic Development Council;","with various groups and associations, such as the VA Forest-Based Economic Development Council;","with various groups and associations, such as the VA Forest-Based Economic Development Council;","with various groups and associations, such as the VA Forest-Based Economic Development Council;"
