Name: “Table 1 of 1 on page 37 of 129”,Name: “Table 1 of 1 on page 37 of 129”,Name: “Table 1 of 1 on page 37 of 129”,Name: “Table 1 of 1 on page 37 of 129”,Name: “Table 1 of 1 on page 37 of 129”,Name: “Table 1 of 1 on page 37 of 129”,Name: “Table 1 of 1 on page 37 of 129”,Name: “Table 1 of 1 on page 37 of 129”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,,
,,,,,,,
"protect more than 1,200 others at a value of more than $178 million dollars.","protect more than 1,200 others at a value of more than $178 million dollars.","protect more than 1,200 others at a value of more than $178 million dollars.","protect more than 1,200 others at a value of more than $178 million dollars.","protect more than 1,200 others at a value of more than $178 million dollars.",,,
The  Agency  relies  on  highly  trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly  trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly  trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly  trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly  trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly  trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly  trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly  trained  and  experienced  personnel  operating  a  fleet  of  200  4x4
"engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89"
bulldozer/wildland fire-plow suppression units for quick response to any reported wildland fire or,bulldozer/wildland fire-plow suppression units for quick response to any reported wildland fire or,bulldozer/wildland fire-plow suppression units for quick response to any reported wildland fire or,bulldozer/wildland fire-plow suppression units for quick response to any reported wildland fire or,bulldozer/wildland fire-plow suppression units for quick response to any reported wildland fire or,bulldozer/wildland fire-plow suppression units for quick response to any reported wildland fire or,bulldozer/wildland fire-plow suppression units for quick response to any reported wildland fire or,bulldozer/wildland fire-plow suppression units for quick response to any reported wildland fire or
other  weather-related  emergency.  The  assistance  of  Virginia’s  765  fire  departments  and  close,other  weather-related  emergency.  The  assistance  of  Virginia’s  765  fire  departments  and  close,other  weather-related  emergency.  The  assistance  of  Virginia’s  765  fire  departments  and  close,other  weather-related  emergency.  The  assistance  of  Virginia’s  765  fire  departments  and  close,other  weather-related  emergency.  The  assistance  of  Virginia’s  765  fire  departments  and  close,other  weather-related  emergency.  The  assistance  of  Virginia’s  765  fire  departments  and  close,other  weather-related  emergency.  The  assistance  of  Virginia’s  765  fire  departments  and  close,other  weather-related  emergency.  The  assistance  of  Virginia’s  765  fire  departments  and  close
working  relationships  with  federal  land  management  agencies  and  other  public  and  private,working  relationships  with  federal  land  management  agencies  and  other  public  and  private,working  relationships  with  federal  land  management  agencies  and  other  public  and  private,working  relationships  with  federal  land  management  agencies  and  other  public  and  private,working  relationships  with  federal  land  management  agencies  and  other  public  and  private,working  relationships  with  federal  land  management  agencies  and  other  public  and  private,working  relationships  with  federal  land  management  agencies  and  other  public  and  private,working  relationships  with  federal  land  management  agencies  and  other  public  and  private
landholders  in  the  Commonwealth  ensure  that  wildland  fire  response  in  Virginia  is  both  efficient,landholders  in  the  Commonwealth  ensure  that  wildland  fire  response  in  Virginia  is  both  efficient,landholders  in  the  Commonwealth  ensure  that  wildland  fire  response  in  Virginia  is  both  efficient,landholders  in  the  Commonwealth  ensure  that  wildland  fire  response  in  Virginia  is  both  efficient,landholders  in  the  Commonwealth  ensure  that  wildland  fire  response  in  Virginia  is  both  efficient,landholders  in  the  Commonwealth  ensure  that  wildland  fire  response  in  Virginia  is  both  efficient,landholders  in  the  Commonwealth  ensure  that  wildland  fire  response  in  Virginia  is  both  efficient,landholders  in  the  Commonwealth  ensure  that  wildland  fire  response  in  Virginia  is  both  efficient
and effective.,and effective.,,,,,,
The VDOF’s experience in emergency incident management has made the agency one of the leads,The VDOF’s experience in emergency incident management has made the agency one of the leads,The VDOF’s experience in emergency incident management has made the agency one of the leads,The VDOF’s experience in emergency incident management has made the agency one of the leads,The VDOF’s experience in emergency incident management has made the agency one of the leads,The VDOF’s experience in emergency incident management has made the agency one of the leads,The VDOF’s experience in emergency incident management has made the agency one of the leads,The VDOF’s experience in emergency incident management has made the agency one of the leads
for all-risk incident management teams in Virginia. This specialized skill set has proven to be a vital,for all-risk incident management teams in Virginia. This specialized skill set has proven to be a vital,for all-risk incident management teams in Virginia. This specialized skill set has proven to be a vital,for all-risk incident management teams in Virginia. This specialized skill set has proven to be a vital,for all-risk incident management teams in Virginia. This specialized skill set has proven to be a vital,for all-risk incident management teams in Virginia. This specialized skill set has proven to be a vital,for all-risk incident management teams in Virginia. This specialized skill set has proven to be a vital,for all-risk incident management teams in Virginia. This specialized skill set has proven to be a vital
"asset in recent natural disasters, such as Hurricane Isabel; the 2009/2010 winter storms, as well as","asset in recent natural disasters, such as Hurricane Isabel; the 2009/2010 winter storms, as well as","asset in recent natural disasters, such as Hurricane Isabel; the 2009/2010 winter storms, as well as","asset in recent natural disasters, such as Hurricane Isabel; the 2009/2010 winter storms, as well as","asset in recent natural disasters, such as Hurricane Isabel; the 2009/2010 winter storms, as well as","asset in recent natural disasters, such as Hurricane Isabel; the 2009/2010 winter storms, as well as","asset in recent natural disasters, such as Hurricane Isabel; the 2009/2010 winter storms, as well as","asset in recent natural disasters, such as Hurricane Isabel; the 2009/2010 winter storms, as well as"
other mega-events like the Jamestown 400 th  anniversary celebration.,other mega-events like the Jamestown 400 th  anniversary celebration.,other mega-events like the Jamestown 400 th  anniversary celebration.,other mega-events like the Jamestown 400 th  anniversary celebration.,other mega-events like the Jamestown 400 th  anniversary celebration.,,,
"On  a  national  basis,  VDOF  wildland  fire  managers  have  come  to  the  aid  of  other  states  across  the","On  a  national  basis,  VDOF  wildland  fire  managers  have  come  to  the  aid  of  other  states  across  the","On  a  national  basis,  VDOF  wildland  fire  managers  have  come  to  the  aid  of  other  states  across  the","On  a  national  basis,  VDOF  wildland  fire  managers  have  come  to  the  aid  of  other  states  across  the","On  a  national  basis,  VDOF  wildland  fire  managers  have  come  to  the  aid  of  other  states  across  the","On  a  national  basis,  VDOF  wildland  fire  managers  have  come  to  the  aid  of  other  states  across  the","On  a  national  basis,  VDOF  wildland  fire  managers  have  come  to  the  aid  of  other  states  across  the","On  a  national  basis,  VDOF  wildland  fire  managers  have  come  to  the  aid  of  other  states  across  the"
nation. Recent Incident Management Team (IMT) deployments to Hurricane Katrina and Hurricane,nation. Recent Incident Management Team (IMT) deployments to Hurricane Katrina and Hurricane,nation. Recent Incident Management Team (IMT) deployments to Hurricane Katrina and Hurricane,nation. Recent Incident Management Team (IMT) deployments to Hurricane Katrina and Hurricane,nation. Recent Incident Management Team (IMT) deployments to Hurricane Katrina and Hurricane,nation. Recent Incident Management Team (IMT) deployments to Hurricane Katrina and Hurricane,nation. Recent Incident Management Team (IMT) deployments to Hurricane Katrina and Hurricane,nation. Recent Incident Management Team (IMT) deployments to Hurricane Katrina and Hurricane
"Ike; the 2009/2010 winter snow storms, along with an average of more than 80 out-of-state agency","Ike; the 2009/2010 winter snow storms, along with an average of more than 80 out-of-state agency","Ike; the 2009/2010 winter snow storms, along with an average of more than 80 out-of-state agency","Ike; the 2009/2010 winter snow storms, along with an average of more than 80 out-of-state agency","Ike; the 2009/2010 winter snow storms, along with an average of more than 80 out-of-state agency","Ike; the 2009/2010 winter snow storms, along with an average of more than 80 out-of-state agency","Ike; the 2009/2010 winter snow storms, along with an average of more than 80 out-of-state agency","Ike; the 2009/2010 winter snow storms, along with an average of more than 80 out-of-state agency"
wildland  firefighter  deployments  annually  show  the  agency’s  level  of  experience  and  overall,wildland  firefighter  deployments  annually  show  the  agency’s  level  of  experience  and  overall,wildland  firefighter  deployments  annually  show  the  agency’s  level  of  experience  and  overall,wildland  firefighter  deployments  annually  show  the  agency’s  level  of  experience  and  overall,wildland  firefighter  deployments  annually  show  the  agency’s  level  of  experience  and  overall,wildland  firefighter  deployments  annually  show  the  agency’s  level  of  experience  and  overall,wildland  firefighter  deployments  annually  show  the  agency’s  level  of  experience  and  overall,wildland  firefighter  deployments  annually  show  the  agency’s  level  of  experience  and  overall
willingness to provide assistance to others in a time of need.,willingness to provide assistance to others in a time of need.,willingness to provide assistance to others in a time of need.,willingness to provide assistance to others in a time of need.,,,,
Priority Areas,Priority Areas,,,,,,
Firewise Virginia Program,Firewise Virginia Program,Firewise Virginia Program,,,,,
,The Virginia Department of Forestry initiated a program in the,The Virginia Department of Forestry initiated a program in the,The Virginia Department of Forestry initiated a program in the,The Virginia Department of Forestry initiated a program in the,The Virginia Department of Forestry initiated a program in the,The Virginia Department of Forestry initiated a program in the,The Virginia Department of Forestry initiated a program in the
,early 1980s to focus wildfire prevention and hazard mitigation,early 1980s to focus wildfire prevention and hazard mitigation,early 1980s to focus wildfire prevention and hazard mitigation,early 1980s to focus wildfire prevention and hazard mitigation,early 1980s to focus wildfire prevention and hazard mitigation,early 1980s to focus wildfire prevention and hazard mitigation,early 1980s to focus wildfire prevention and hazard mitigation
,efforts  at  Virginia’s  highest  risk  woodland  home  communities.,efforts  at  Virginia’s  highest  risk  woodland  home  communities.,efforts  at  Virginia’s  highest  risk  woodland  home  communities.,efforts  at  Virginia’s  highest  risk  woodland  home  communities.,efforts  at  Virginia’s  highest  risk  woodland  home  communities.,efforts  at  Virginia’s  highest  risk  woodland  home  communities.,efforts  at  Virginia’s  highest  risk  woodland  home  communities.
,The,program,provided,information,and,cultivated,the
,community  spirit  in  these  targeted  communities  to  push,community  spirit  in  these  targeted  communities  to  push,community  spirit  in  these  targeted  communities  to  push,community  spirit  in  these  targeted  communities  to  push,community  spirit  in  these  targeted  communities  to  push,community  spirit  in  these  targeted  communities  to  push,community  spirit  in  these  targeted  communities  to  push
,homeowners  into  taking  more  responsibility  for  making  their,homeowners  into  taking  more  responsibility  for  making  their,homeowners  into  taking  more  responsibility  for  making  their,homeowners  into  taking  more  responsibility  for  making  their,homeowners  into  taking  more  responsibility  for  making  their,homeowners  into  taking  more  responsibility  for  making  their,homeowners  into  taking  more  responsibility  for  making  their
,"property,  and  the  community  as  a  whole,  more  fire  safe.  A","property,  and  the  community  as  a  whole,  more  fire  safe.  A","property,  and  the  community  as  a  whole,  more  fire  safe.  A","property,  and  the  community  as  a  whole,  more  fire  safe.  A","property,  and  the  community  as  a  whole,  more  fire  safe.  A","property,  and  the  community  as  a  whole,  more  fire  safe.  A","property,  and  the  community  as  a  whole,  more  fire  safe.  A"
,culminating  feature  of  this  effort  was  the  development  of  a,culminating  feature  of  this  effort  was  the  development  of  a,culminating  feature  of  this  effort  was  the  development  of  a,culminating  feature  of  this  effort  was  the  development  of  a,culminating  feature  of  this  effort  was  the  development  of  a,culminating  feature  of  this  effort  was  the  development  of  a,culminating  feature  of  this  effort  was  the  development  of  a
,comprehensive pre-suppression plan that the VDOF referred to,comprehensive pre-suppression plan that the VDOF referred to,comprehensive pre-suppression plan that the VDOF referred to,comprehensive pre-suppression plan that the VDOF referred to,comprehensive pre-suppression plan that the VDOF referred to,comprehensive pre-suppression plan that the VDOF referred to,comprehensive pre-suppression plan that the VDOF referred to
,"as  a  “Woodland  Home  Plan.”  Once  established,  a  community","as  a  “Woodland  Home  Plan.”  Once  established,  a  community","as  a  “Woodland  Home  Plan.”  Once  established,  a  community","as  a  “Woodland  Home  Plan.”  Once  established,  a  community","as  a  “Woodland  Home  Plan.”  Once  established,  a  community","as  a  “Woodland  Home  Plan.”  Once  established,  a  community","as  a  “Woodland  Home  Plan.”  Once  established,  a  community"
,was  revisited  at  least  every  five  years  for  prevention-focused,was  revisited  at  least  every  five  years  for  prevention-focused,was  revisited  at  least  every  five  years  for  prevention-focused,was  revisited  at  least  every  five  years  for  prevention-focused,was  revisited  at  least  every  five  years  for  prevention-focused,was  revisited  at  least  every  five  years  for  prevention-focused,was  revisited  at  least  every  five  years  for  prevention-focused
,information and to complete any needed updates of the Plan.,information and to complete any needed updates of the Plan.,information and to complete any needed updates of the Plan.,information and to complete any needed updates of the Plan.,information and to complete any needed updates of the Plan.,information and to complete any needed updates of the Plan.,
"Over  the  next  20  years,  the  VDOF  continued  to  expand  its  program  as  the  number  of  woodland","Over  the  next  20  years,  the  VDOF  continued  to  expand  its  program  as  the  number  of  woodland","Over  the  next  20  years,  the  VDOF  continued  to  expand  its  program  as  the  number  of  woodland","Over  the  next  20  years,  the  VDOF  continued  to  expand  its  program  as  the  number  of  woodland","Over  the  next  20  years,  the  VDOF  continued  to  expand  its  program  as  the  number  of  woodland","Over  the  next  20  years,  the  VDOF  continued  to  expand  its  program  as  the  number  of  woodland","Over  the  next  20  years,  the  VDOF  continued  to  expand  its  program  as  the  number  of  woodland","Over  the  next  20  years,  the  VDOF  continued  to  expand  its  program  as  the  number  of  woodland"
home communities in Virginia grew exponentially.,home communities in Virginia grew exponentially.,home communities in Virginia grew exponentially.,,,,,
"By  early  2000,  the  VDOF  had  incorporated  the  then-emerging  national  Firewise  USA  Community","By  early  2000,  the  VDOF  had  incorporated  the  then-emerging  national  Firewise  USA  Community","By  early  2000,  the  VDOF  had  incorporated  the  then-emerging  national  Firewise  USA  Community","By  early  2000,  the  VDOF  had  incorporated  the  then-emerging  national  Firewise  USA  Community","By  early  2000,  the  VDOF  had  incorporated  the  then-emerging  national  Firewise  USA  Community","By  early  2000,  the  VDOF  had  incorporated  the  then-emerging  national  Firewise  USA  Community","By  early  2000,  the  VDOF  had  incorporated  the  then-emerging  national  Firewise  USA  Community","By  early  2000,  the  VDOF  had  incorporated  the  then-emerging  national  Firewise  USA  Community"
"program  into  this  effort,  and  by  the  end  of  2009,  Virginia  was  a  national  leader  in  the  number  of","program  into  this  effort,  and  by  the  end  of  2009,  Virginia  was  a  national  leader  in  the  number  of","program  into  this  effort,  and  by  the  end  of  2009,  Virginia  was  a  national  leader  in  the  number  of","program  into  this  effort,  and  by  the  end  of  2009,  Virginia  was  a  national  leader  in  the  number  of","program  into  this  effort,  and  by  the  end  of  2009,  Virginia  was  a  national  leader  in  the  number  of","program  into  this  effort,  and  by  the  end  of  2009,  Virginia  was  a  national  leader  in  the  number  of","program  into  this  effort,  and  by  the  end  of  2009,  Virginia  was  a  national  leader  in  the  number  of","program  into  this  effort,  and  by  the  end  of  2009,  Virginia  was  a  national  leader  in  the  number  of"
"identified Firewise USA communities, with 31 recognized communities statewide.","identified Firewise USA communities, with 31 recognized communities statewide.","identified Firewise USA communities, with 31 recognized communities statewide.","identified Firewise USA communities, with 31 recognized communities statewide.","identified Firewise USA communities, with 31 recognized communities statewide.","identified Firewise USA communities, with 31 recognized communities statewide.",,
Community Wildfire Protection Plans,Community Wildfire Protection Plans,Community Wildfire Protection Plans,Community Wildfire Protection Plans,,,,
A key tool of any targeted woodland home community is the Community Wildfire Protection Plan,A key tool of any targeted woodland home community is the Community Wildfire Protection Plan,A key tool of any targeted woodland home community is the Community Wildfire Protection Plan,A key tool of any targeted woodland home community is the Community Wildfire Protection Plan,A key tool of any targeted woodland home community is the Community Wildfire Protection Plan,A key tool of any targeted woodland home community is the Community Wildfire Protection Plan,A key tool of any targeted woodland home community is the Community Wildfire Protection Plan,A key tool of any targeted woodland home community is the Community Wildfire Protection Plan
(CWPP). Virginia’s CWPP development has taken advantage of earlier efforts with the development,(CWPP). Virginia’s CWPP development has taken advantage of earlier efforts with the development,(CWPP). Virginia’s CWPP development has taken advantage of earlier efforts with the development,(CWPP). Virginia’s CWPP development has taken advantage of earlier efforts with the development,(CWPP). Virginia’s CWPP development has taken advantage of earlier efforts with the development,(CWPP). Virginia’s CWPP development has taken advantage of earlier efforts with the development,(CWPP). Virginia’s CWPP development has taken advantage of earlier efforts with the development,(CWPP). Virginia’s CWPP development has taken advantage of earlier efforts with the development
