Name: “Table 1 of 1 on page 4 of 129”,Name: “Table 1 of 1 on page 4 of 129”,Name: “Table 1 of 1 on page 4 of 129”
Table: 4,Table: 4,Table: 4
,,
,,
,Program Description .................................................................................................................................... 67,Program Description .................................................................................................................................... 67
,Alignment with USFS Redesign..................................................................................................................... 68,Alignment with USFS Redesign..................................................................................................................... 68
,Protect Forests From Harm ........................................................................................................................................68,Protect Forests From Harm ........................................................................................................................................68
,Enhance Benefits Associated with Trees and Forests.................................................................................................69,Enhance Benefits Associated with Trees and Forests.................................................................................................69
,Priority Areas ........................................................................................................................69,Priority Areas ........................................................................................................................69
,State and Local Capacity in Urban and Community Forestry ....................................................................... 69,State and Local Capacity in Urban and Community Forestry ....................................................................... 69
,Ecosystem Service Values and Other Public Benefits of Urban/Community Forests .................................... 70,Ecosystem Service Values and Other Public Benefits of Urban/Community Forests .................................... 70
,Impacts of Urbanization and Fragmentation ............................................................................................... 70,Impacts of Urbanization and Fragmentation ............................................................................................... 70
,"Underserved, Diverse and Non-Traditional Populations .............................................................................. 71","Underserved, Diverse and Non-Traditional Populations .............................................................................. 71"
,Urban Forestry Profession in Virginia........................................................................................................... 72,Urban Forestry Profession in Virginia........................................................................................................... 72
,Natural Disasters Affecting Urban and Community Forests......................................................................... 73,Natural Disasters Affecting Urban and Community Forests......................................................................... 73
,Forest Inventory and Analysis ........................................................................................... 74,Forest Inventory and Analysis ........................................................................................... 74
,Program Overview................................................................................................................74,Program Overview................................................................................................................74
,Priority Areas ........................................................................................................................75,Priority Areas ........................................................................................................................75
,Water Quality ................................................................................................................... 75,Water Quality ................................................................................................................... 75
,Program Overview................................................................................................................75,Program Overview................................................................................................................75
,Operational Forestry ............................................................................................................75,Operational Forestry ............................................................................................................75
,Harvest Inspection Program......................................................................................................................... 76,Harvest Inspection Program......................................................................................................................... 76
,Law Enforcement.......................................................................................................................................... 76,Law Enforcement.......................................................................................................................................... 76
,Education ..................................................................................................................................................... 77,Education ..................................................................................................................................................... 77
,Water Quality Research ............................................................................................................................... 78,Water Quality Research ............................................................................................................................... 78
,Water Quality Data Management ............................................................................................................... 78,Water Quality Data Management ............................................................................................................... 78
,Watershed Forestry..............................................................................................................79,Watershed Forestry..............................................................................................................79
,Riparian Forest Buffer Establishment Program ............................................................................................ 79,Riparian Forest Buffer Establishment Program ............................................................................................ 79
,Riparian Forest Buffer Tax Credit Program .................................................................................................. 80,Riparian Forest Buffer Tax Credit Program .................................................................................................. 80
,Urban Forest Stormwater Program.............................................................................................................. 80,Urban Forest Stormwater Program.............................................................................................................. 80
,Forest Research ................................................................................................................ 80,Forest Research ................................................................................................................ 80
,Program Overview................................................................................................................80,Program Overview................................................................................................................80
,Priority Areas ........................................................................................................................81,Priority Areas ........................................................................................................................81
,Pine Silviculture ............................................................................................................................................ 81,Pine Silviculture ............................................................................................................................................ 81
,Hardwood Silviculture .................................................................................................................................. 81,Hardwood Silviculture .................................................................................................................................. 81
,Pine Genetics ................................................................................................................................................ 81,Pine Genetics ................................................................................................................................................ 81
,Diminished Species Restoration ................................................................................................................... 81,Diminished Species Restoration ................................................................................................................... 81
,Invasive Plant Control................................................................................................................................... 82,Invasive Plant Control................................................................................................................................... 82
,Growth and Yield.......................................................................................................................................... 82,Growth and Yield.......................................................................................................................................... 82
,Tree Improvement ............................................................................................................ 82,Tree Improvement ............................................................................................................ 82
,Program Overview................................................................................................................82,Program Overview................................................................................................................82
,Priority Areas ........................................................................................................................83,Priority Areas ........................................................................................................................83
,Selection and Breeding Research ................................................................................................................. 83,Selection and Breeding Research ................................................................................................................. 83
,Seed Orchard Maintenance.......................................................................................................................... 84,Seed Orchard Maintenance.......................................................................................................................... 84
,Cone Collection and Seed Processing ........................................................................................................... 84,Cone Collection and Seed Processing ........................................................................................................... 84
,Mass Controlled Pollination ......................................................................................................................... 84,Mass Controlled Pollination ......................................................................................................................... 84
,Proposed Action Plan ...........................................................................................................85,Proposed Action Plan ...........................................................................................................85
,Forest Products Marketing and Utilization ........................................................................ 85,Forest Products Marketing and Utilization ........................................................................ 85
,Program Overview................................................................................................................85,Program Overview................................................................................................................85
,Program Areas ............................................................................................................................................. 85,Program Areas ............................................................................................................................................. 85
,Technical Assistance ...................................................................................................................................................86,Technical Assistance ...................................................................................................................................................86
,,
,05/01/2010,4
