Name: “Table 1 of 1 on page 122 of 129”,Name: “Table 1 of 1 on page 122 of 129”,Name: “Table 1 of 1 on page 122 of 129”,Name: “Table 1 of 1 on page 122 of 129”,Name: “Table 1 of 1 on page 122 of 129”,Name: “Table 1 of 1 on page 122 of 129”,Name: “Table 1 of 1 on page 122 of 129”,Name: “Table 1 of 1 on page 122 of 129”,Name: “Table 1 of 1 on page 122 of 129”,Name: “Table 1 of 1 on page 122 of 129”,Name: “Table 1 of 1 on page 122 of 129”
Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122
,,,,,,,,,,
,,,,,,,,,,
,,Urban and community forests absorb and clean pollutants from land runoff and also reduce,Urban and community forests absorb and clean pollutants from land runoff and also reduce,Urban and community forests absorb and clean pollutants from land runoff and also reduce,Urban and community forests absorb and clean pollutants from land runoff and also reduce,Urban and community forests absorb and clean pollutants from land runoff and also reduce,Urban and community forests absorb and clean pollutants from land runoff and also reduce,Urban and community forests absorb and clean pollutants from land runoff and also reduce,Urban and community forests absorb and clean pollutants from land runoff and also reduce,Urban and community forests absorb and clean pollutants from land runoff and also reduce
,,"peak storm flows, thereby minimizing flooding. A national study of the value of urban tree","peak storm flows, thereby minimizing flooding. A national study of the value of urban tree","peak storm flows, thereby minimizing flooding. A national study of the value of urban tree","peak storm flows, thereby minimizing flooding. A national study of the value of urban tree","peak storm flows, thereby minimizing flooding. A national study of the value of urban tree","peak storm flows, thereby minimizing flooding. A national study of the value of urban tree","peak storm flows, thereby minimizing flooding. A national study of the value of urban tree","peak storm flows, thereby minimizing flooding. A national study of the value of urban tree","peak storm flows, thereby minimizing flooding. A national study of the value of urban tree"
,,cover for reducing stormwater problems and improving air quality shows that the trees in,cover for reducing stormwater problems and improving air quality shows that the trees in,cover for reducing stormwater problems and improving air quality shows that the trees in,cover for reducing stormwater problems and improving air quality shows that the trees in,cover for reducing stormwater problems and improving air quality shows that the trees in,cover for reducing stormwater problems and improving air quality shows that the trees in,cover for reducing stormwater problems and improving air quality shows that the trees in,cover for reducing stormwater problems and improving air quality shows that the trees in,cover for reducing stormwater problems and improving air quality shows that the trees in
,,our cities save more than $400 billion from not having to build structures to clean our air,our cities save more than $400 billion from not having to build structures to clean our air,our cities save more than $400 billion from not having to build structures to clean our air,our cities save more than $400 billion from not having to build structures to clean our air,our cities save more than $400 billion from not having to build structures to clean our air,our cities save more than $400 billion from not having to build structures to clean our air,our cities save more than $400 billion from not having to build structures to clean our air,our cities save more than $400 billion from not having to build structures to clean our air,our cities save more than $400 billion from not having to build structures to clean our air
,,and  water 4.  The  urban  forests  perform  this  work  far  more  cost  effectively  than  any,and  water 4.  The  urban  forests  perform  this  work  far  more  cost  effectively  than  any,and  water 4.  The  urban  forests  perform  this  work  far  more  cost  effectively  than  any,and  water 4.  The  urban  forests  perform  this  work  far  more  cost  effectively  than  any,and  water 4.  The  urban  forests  perform  this  work  far  more  cost  effectively  than  any,and  water 4.  The  urban  forests  perform  this  work  far  more  cost  effectively  than  any,and  water 4.  The  urban  forests  perform  this  work  far  more  cost  effectively  than  any,and  water 4.  The  urban  forests  perform  this  work  far  more  cost  effectively  than  any,and  water 4.  The  urban  forests  perform  this  work  far  more  cost  effectively  than  any
,,engineered  solutions.  Urban  tree  canopy  goals  are  now  an  accepted  air  quality,engineered  solutions.  Urban  tree  canopy  goals  are  now  an  accepted  air  quality,engineered  solutions.  Urban  tree  canopy  goals  are  now  an  accepted  air  quality,engineered  solutions.  Urban  tree  canopy  goals  are  now  an  accepted  air  quality,engineered  solutions.  Urban  tree  canopy  goals  are  now  an  accepted  air  quality,engineered  solutions.  Urban  tree  canopy  goals  are  now  an  accepted  air  quality,engineered  solutions.  Urban  tree  canopy  goals  are  now  an  accepted  air  quality,engineered  solutions.  Urban  tree  canopy  goals  are  now  an  accepted  air  quality,engineered  solutions.  Urban  tree  canopy  goals  are  now  an  accepted  air  quality
,,"improvement  strategy  in  mandated  regional  air  quality  improvement  plans.  In  addition,","improvement  strategy  in  mandated  regional  air  quality  improvement  plans.  In  addition,","improvement  strategy  in  mandated  regional  air  quality  improvement  plans.  In  addition,","improvement  strategy  in  mandated  regional  air  quality  improvement  plans.  In  addition,","improvement  strategy  in  mandated  regional  air  quality  improvement  plans.  In  addition,","improvement  strategy  in  mandated  regional  air  quality  improvement  plans.  In  addition,","improvement  strategy  in  mandated  regional  air  quality  improvement  plans.  In  addition,","improvement  strategy  in  mandated  regional  air  quality  improvement  plans.  In  addition,","improvement  strategy  in  mandated  regional  air  quality  improvement  plans.  In  addition,"
,,well-managed urban tree populations have been shown to make a positive contribution to,well-managed urban tree populations have been shown to make a positive contribution to,well-managed urban tree populations have been shown to make a positive contribution to,well-managed urban tree populations have been shown to make a positive contribution to,well-managed urban tree populations have been shown to make a positive contribution to,well-managed urban tree populations have been shown to make a positive contribution to,well-managed urban tree populations have been shown to make a positive contribution to,well-managed urban tree populations have been shown to make a positive contribution to,well-managed urban tree populations have been shown to make a positive contribution to
,,"community  well-being;  community  aesthetics;  business  district  appeal,  and  residential","community  well-being;  community  aesthetics;  business  district  appeal,  and  residential","community  well-being;  community  aesthetics;  business  district  appeal,  and  residential","community  well-being;  community  aesthetics;  business  district  appeal,  and  residential","community  well-being;  community  aesthetics;  business  district  appeal,  and  residential","community  well-being;  community  aesthetics;  business  district  appeal,  and  residential","community  well-being;  community  aesthetics;  business  district  appeal,  and  residential","community  well-being;  community  aesthetics;  business  district  appeal,  and  residential","community  well-being;  community  aesthetics;  business  district  appeal,  and  residential"
,,property values.,property values.,,,,,,,
,,"Within the Virginia Department of Forestry, there exists a long history of in-depth planning,","Within the Virginia Department of Forestry, there exists a long history of in-depth planning,","Within the Virginia Department of Forestry, there exists a long history of in-depth planning,","Within the Virginia Department of Forestry, there exists a long history of in-depth planning,","Within the Virginia Department of Forestry, there exists a long history of in-depth planning,","Within the Virginia Department of Forestry, there exists a long history of in-depth planning,","Within the Virginia Department of Forestry, there exists a long history of in-depth planning,","Within the Virginia Department of Forestry, there exists a long history of in-depth planning,","Within the Virginia Department of Forestry, there exists a long history of in-depth planning,"
,,prioritization  and  focused  delivery  of  programs  and  projects  in  the  urban  forestry  arena.,prioritization  and  focused  delivery  of  programs  and  projects  in  the  urban  forestry  arena.,prioritization  and  focused  delivery  of  programs  and  projects  in  the  urban  forestry  arena.,prioritization  and  focused  delivery  of  programs  and  projects  in  the  urban  forestry  arena.,prioritization  and  focused  delivery  of  programs  and  projects  in  the  urban  forestry  arena.,prioritization  and  focused  delivery  of  programs  and  projects  in  the  urban  forestry  arena.,prioritization  and  focused  delivery  of  programs  and  projects  in  the  urban  forestry  arena.,prioritization  and  focused  delivery  of  programs  and  projects  in  the  urban  forestry  arena.,prioritization  and  focused  delivery  of  programs  and  projects  in  the  urban  forestry  arena.
,,This is partly due to the fact that we began to focus agency efforts on these areas only much,This is partly due to the fact that we began to focus agency efforts on these areas only much,This is partly due to the fact that we began to focus agency efforts on these areas only much,This is partly due to the fact that we began to focus agency efforts on these areas only much,This is partly due to the fact that we began to focus agency efforts on these areas only much,This is partly due to the fact that we began to focus agency efforts on these areas only much,This is partly due to the fact that we began to focus agency efforts on these areas only much,This is partly due to the fact that we began to focus agency efforts on these areas only much,This is partly due to the fact that we began to focus agency efforts on these areas only much
,,more  recently  than  our  more  traditional  areas  of  fire  and  forest  management.  Another,more  recently  than  our  more  traditional  areas  of  fire  and  forest  management.  Another,more  recently  than  our  more  traditional  areas  of  fire  and  forest  management.  Another,more  recently  than  our  more  traditional  areas  of  fire  and  forest  management.  Another,more  recently  than  our  more  traditional  areas  of  fire  and  forest  management.  Another,more  recently  than  our  more  traditional  areas  of  fire  and  forest  management.  Another,more  recently  than  our  more  traditional  areas  of  fire  and  forest  management.  Another,more  recently  than  our  more  traditional  areas  of  fire  and  forest  management.  Another,more  recently  than  our  more  traditional  areas  of  fire  and  forest  management.  Another
,,significant reason for the more robust nature of our planning in the urban arena is we have,significant reason for the more robust nature of our planning in the urban arena is we have,significant reason for the more robust nature of our planning in the urban arena is we have,significant reason for the more robust nature of our planning in the urban arena is we have,significant reason for the more robust nature of our planning in the urban arena is we have,significant reason for the more robust nature of our planning in the urban arena is we have,significant reason for the more robust nature of our planning in the urban arena is we have,significant reason for the more robust nature of our planning in the urban arena is we have,significant reason for the more robust nature of our planning in the urban arena is we have
,,been  almost  exclusively  tied  to  federal  funding  for  our  project  delivery  from  the  time  the,been  almost  exclusively  tied  to  federal  funding  for  our  project  delivery  from  the  time  the,been  almost  exclusively  tied  to  federal  funding  for  our  project  delivery  from  the  time  the,been  almost  exclusively  tied  to  federal  funding  for  our  project  delivery  from  the  time  the,been  almost  exclusively  tied  to  federal  funding  for  our  project  delivery  from  the  time  the,been  almost  exclusively  tied  to  federal  funding  for  our  project  delivery  from  the  time  the,been  almost  exclusively  tied  to  federal  funding  for  our  project  delivery  from  the  time  the,been  almost  exclusively  tied  to  federal  funding  for  our  project  delivery  from  the  time  the,been  almost  exclusively  tied  to  federal  funding  for  our  project  delivery  from  the  time  the
,,program was established in the 1980s.,program was established in the 1980s.,program was established in the 1980s.,program was established in the 1980s.,program was established in the 1980s.,,,,
Priority Areas,Priority Areas,Priority Areas,Priority Areas,Priority Areas,,,,,,
,,"Unlike  other  issue  areas,  which  have  attempted  to  focus  limited  resources  on  specific","Unlike  other  issue  areas,  which  have  attempted  to  focus  limited  resources  on  specific","Unlike  other  issue  areas,  which  have  attempted  to  focus  limited  resources  on  specific","Unlike  other  issue  areas,  which  have  attempted  to  focus  limited  resources  on  specific","Unlike  other  issue  areas,  which  have  attempted  to  focus  limited  resources  on  specific","Unlike  other  issue  areas,  which  have  attempted  to  focus  limited  resources  on  specific","Unlike  other  issue  areas,  which  have  attempted  to  focus  limited  resources  on  specific","Unlike  other  issue  areas,  which  have  attempted  to  focus  limited  resources  on  specific","Unlike  other  issue  areas,  which  have  attempted  to  focus  limited  resources  on  specific"
,,"geographic  areas,  in  the  urban  arena,  the  priorities  are  established  based  upon  specific","geographic  areas,  in  the  urban  arena,  the  priorities  are  established  based  upon  specific","geographic  areas,  in  the  urban  arena,  the  priorities  are  established  based  upon  specific","geographic  areas,  in  the  urban  arena,  the  priorities  are  established  based  upon  specific","geographic  areas,  in  the  urban  arena,  the  priorities  are  established  based  upon  specific","geographic  areas,  in  the  urban  arena,  the  priorities  are  established  based  upon  specific","geographic  areas,  in  the  urban  arena,  the  priorities  are  established  based  upon  specific","geographic  areas,  in  the  urban  arena,  the  priorities  are  established  based  upon  specific","geographic  areas,  in  the  urban  arena,  the  priorities  are  established  based  upon  specific"
,,actions that have been deemed to be high priority. These programs and/or actions will be,actions that have been deemed to be high priority. These programs and/or actions will be,actions that have been deemed to be high priority. These programs and/or actions will be,actions that have been deemed to be high priority. These programs and/or actions will be,actions that have been deemed to be high priority. These programs and/or actions will be,actions that have been deemed to be high priority. These programs and/or actions will be,actions that have been deemed to be high priority. These programs and/or actions will be,actions that have been deemed to be high priority. These programs and/or actions will be,actions that have been deemed to be high priority. These programs and/or actions will be
,,"delivered where appropriate across the state, but the nature of the program assumes they","delivered where appropriate across the state, but the nature of the program assumes they","delivered where appropriate across the state, but the nature of the program assumes they","delivered where appropriate across the state, but the nature of the program assumes they","delivered where appropriate across the state, but the nature of the program assumes they","delivered where appropriate across the state, but the nature of the program assumes they","delivered where appropriate across the state, but the nature of the program assumes they","delivered where appropriate across the state, but the nature of the program assumes they","delivered where appropriate across the state, but the nature of the program assumes they"
,,"will generally be delivered in urban, suburban and small community areas.","will generally be delivered in urban, suburban and small community areas.","will generally be delivered in urban, suburban and small community areas.","will generally be delivered in urban, suburban and small community areas.","will generally be delivered in urban, suburban and small community areas.","will generally be delivered in urban, suburban and small community areas.","will generally be delivered in urban, suburban and small community areas.","will generally be delivered in urban, suburban and small community areas.",
,,These priorities are part of the five-year Urban and Community Forestry Strategic Plan and,These priorities are part of the five-year Urban and Community Forestry Strategic Plan and,These priorities are part of the five-year Urban and Community Forestry Strategic Plan and,These priorities are part of the five-year Urban and Community Forestry Strategic Plan and,These priorities are part of the five-year Urban and Community Forestry Strategic Plan and,These priorities are part of the five-year Urban and Community Forestry Strategic Plan and,These priorities are part of the five-year Urban and Community Forestry Strategic Plan and,These priorities are part of the five-year Urban and Community Forestry Strategic Plan and,These priorities are part of the five-year Urban and Community Forestry Strategic Plan and
,,"are structured into six priority areas, including:","are structured into six priority areas, including:","are structured into six priority areas, including:","are structured into six priority areas, including:","are structured into six priority areas, including:","are structured into six priority areas, including:",,,
,1.,State and local capacity in urban and community forestry.,State and local capacity in urban and community forestry.,State and local capacity in urban and community forestry.,State and local capacity in urban and community forestry.,State and local capacity in urban and community forestry.,State and local capacity in urban and community forestry.,State and local capacity in urban and community forestry.,,
,,Strengthening  urban  and  community  forestry  programs  at  all  levels  is  the  focus  in  this,Strengthening  urban  and  community  forestry  programs  at  all  levels  is  the  focus  in  this,Strengthening  urban  and  community  forestry  programs  at  all  levels  is  the  focus  in  this,Strengthening  urban  and  community  forestry  programs  at  all  levels  is  the  focus  in  this,Strengthening  urban  and  community  forestry  programs  at  all  levels  is  the  focus  in  this,Strengthening  urban  and  community  forestry  programs  at  all  levels  is  the  focus  in  this,Strengthening  urban  and  community  forestry  programs  at  all  levels  is  the  focus  in  this,Strengthening  urban  and  community  forestry  programs  at  all  levels  is  the  focus  in  this,Strengthening  urban  and  community  forestry  programs  at  all  levels  is  the  focus  in  this
,,"priority area. The goal is to build the capacity of city, town and county governments, as well","priority area. The goal is to build the capacity of city, town and county governments, as well","priority area. The goal is to build the capacity of city, town and county governments, as well","priority area. The goal is to build the capacity of city, town and county governments, as well","priority area. The goal is to build the capacity of city, town and county governments, as well","priority area. The goal is to build the capacity of city, town and county governments, as well","priority area. The goal is to build the capacity of city, town and county governments, as well","priority area. The goal is to build the capacity of city, town and county governments, as well","priority area. The goal is to build the capacity of city, town and county governments, as well"
,,"as  local  and  regional  non-profit  organizations,  to  implement  effective  local  urban  forestry","as  local  and  regional  non-profit  organizations,  to  implement  effective  local  urban  forestry","as  local  and  regional  non-profit  organizations,  to  implement  effective  local  urban  forestry","as  local  and  regional  non-profit  organizations,  to  implement  effective  local  urban  forestry","as  local  and  regional  non-profit  organizations,  to  implement  effective  local  urban  forestry","as  local  and  regional  non-profit  organizations,  to  implement  effective  local  urban  forestry","as  local  and  regional  non-profit  organizations,  to  implement  effective  local  urban  forestry","as  local  and  regional  non-profit  organizations,  to  implement  effective  local  urban  forestry","as  local  and  regional  non-profit  organizations,  to  implement  effective  local  urban  forestry"
,,programs.  The  strategies  in  this  priority  area  focus  on  making  the  case  for  localities  to,programs.  The  strategies  in  this  priority  area  focus  on  making  the  case  for  localities  to,programs.  The  strategies  in  this  priority  area  focus  on  making  the  case  for  localities  to,programs.  The  strategies  in  this  priority  area  focus  on  making  the  case  for  localities  to,programs.  The  strategies  in  this  priority  area  focus  on  making  the  case  for  localities  to,programs.  The  strategies  in  this  priority  area  focus  on  making  the  case  for  localities  to,programs.  The  strategies  in  this  priority  area  focus  on  making  the  case  for  localities  to,programs.  The  strategies  in  this  priority  area  focus  on  making  the  case  for  localities  to,programs.  The  strategies  in  this  priority  area  focus  on  making  the  case  for  localities  to
,,increase  professional  staff  and  budgets  for  urban  forestry  management  by  showing  the,increase  professional  staff  and  budgets  for  urban  forestry  management  by  showing  the,increase  professional  staff  and  budgets  for  urban  forestry  management  by  showing  the,increase  professional  staff  and  budgets  for  urban  forestry  management  by  showing  the,increase  professional  staff  and  budgets  for  urban  forestry  management  by  showing  the,increase  professional  staff  and  budgets  for  urban  forestry  management  by  showing  the,increase  professional  staff  and  budgets  for  urban  forestry  management  by  showing  the,increase  professional  staff  and  budgets  for  urban  forestry  management  by  showing  the,increase  professional  staff  and  budgets  for  urban  forestry  management  by  showing  the
,,"multiple  benefits  provided  by  effective  urban  forest  management.  Education,  technical","multiple  benefits  provided  by  effective  urban  forest  management.  Education,  technical","multiple  benefits  provided  by  effective  urban  forest  management.  Education,  technical","multiple  benefits  provided  by  effective  urban  forest  management.  Education,  technical","multiple  benefits  provided  by  effective  urban  forest  management.  Education,  technical","multiple  benefits  provided  by  effective  urban  forest  management.  Education,  technical","multiple  benefits  provided  by  effective  urban  forest  management.  Education,  technical","multiple  benefits  provided  by  effective  urban  forest  management.  Education,  technical","multiple  benefits  provided  by  effective  urban  forest  management.  Education,  technical"
,,"assistance,  quantifying  urban  forest  values  and  advocacy  are  key  components  of  these","assistance,  quantifying  urban  forest  values  and  advocacy  are  key  components  of  these","assistance,  quantifying  urban  forest  values  and  advocacy  are  key  components  of  these","assistance,  quantifying  urban  forest  values  and  advocacy  are  key  components  of  these","assistance,  quantifying  urban  forest  values  and  advocacy  are  key  components  of  these","assistance,  quantifying  urban  forest  values  and  advocacy  are  key  components  of  these","assistance,  quantifying  urban  forest  values  and  advocacy  are  key  components  of  these","assistance,  quantifying  urban  forest  values  and  advocacy  are  key  components  of  these","assistance,  quantifying  urban  forest  values  and  advocacy  are  key  components  of  these"
,,strategies.,strategies.,,,,,,,
,2.,Ecosystem service values and other public benefits of urban/community forests.,Ecosystem service values and other public benefits of urban/community forests.,Ecosystem service values and other public benefits of urban/community forests.,Ecosystem service values and other public benefits of urban/community forests.,Ecosystem service values and other public benefits of urban/community forests.,Ecosystem service values and other public benefits of urban/community forests.,Ecosystem service values and other public benefits of urban/community forests.,Ecosystem service values and other public benefits of urban/community forests.,
,,This  priority  area  focuses  on  assisting  communities  assess  their  urban  forest  and,This  priority  area  focuses  on  assisting  communities  assess  their  urban  forest  and,This  priority  area  focuses  on  assisting  communities  assess  their  urban  forest  and,This  priority  area  focuses  on  assisting  communities  assess  their  urban  forest  and,This  priority  area  focuses  on  assisting  communities  assess  their  urban  forest  and,This  priority  area  focuses  on  assisting  communities  assess  their  urban  forest  and,This  priority  area  focuses  on  assisting  communities  assess  their  urban  forest  and,This  priority  area  focuses  on  assisting  communities  assess  their  urban  forest  and,This  priority  area  focuses  on  assisting  communities  assess  their  urban  forest  and
,,quantifying  the  ecosystem  services  values  that  their  urban  forest  provides  in  terms  of  air,quantifying  the  ecosystem  services  values  that  their  urban  forest  provides  in  terms  of  air,quantifying  the  ecosystem  services  values  that  their  urban  forest  provides  in  terms  of  air,quantifying  the  ecosystem  services  values  that  their  urban  forest  provides  in  terms  of  air,quantifying  the  ecosystem  services  values  that  their  urban  forest  provides  in  terms  of  air,quantifying  the  ecosystem  services  values  that  their  urban  forest  provides  in  terms  of  air,quantifying  the  ecosystem  services  values  that  their  urban  forest  provides  in  terms  of  air,quantifying  the  ecosystem  services  values  that  their  urban  forest  provides  in  terms  of  air,quantifying  the  ecosystem  services  values  that  their  urban  forest  provides  in  terms  of  air
,,quality;,water,quality;,storm,water,management;,carbon,sequestration;,energy
,,"conservation, and heat island temperature modification.","conservation, and heat island temperature modification.","conservation, and heat island temperature modification.","conservation, and heat island temperature modification.","conservation, and heat island temperature modification.","conservation, and heat island temperature modification.",,,
,,"Using tools such as UFORE, urban forest values can now be quantified in ways not possible a","Using tools such as UFORE, urban forest values can now be quantified in ways not possible a","Using tools such as UFORE, urban forest values can now be quantified in ways not possible a","Using tools such as UFORE, urban forest values can now be quantified in ways not possible a","Using tools such as UFORE, urban forest values can now be quantified in ways not possible a","Using tools such as UFORE, urban forest values can now be quantified in ways not possible a","Using tools such as UFORE, urban forest values can now be quantified in ways not possible a","Using tools such as UFORE, urban forest values can now be quantified in ways not possible a","Using tools such as UFORE, urban forest values can now be quantified in ways not possible a"
,,"decade  ago.  This  information  can  be  used  in  decision  making  at  the  local  level,  and  its","decade  ago.  This  information  can  be  used  in  decision  making  at  the  local  level,  and  its","decade  ago.  This  information  can  be  used  in  decision  making  at  the  local  level,  and  its","decade  ago.  This  information  can  be  used  in  decision  making  at  the  local  level,  and  its","decade  ago.  This  information  can  be  used  in  decision  making  at  the  local  level,  and  its","decade  ago.  This  information  can  be  used  in  decision  making  at  the  local  level,  and  its","decade  ago.  This  information  can  be  used  in  decision  making  at  the  local  level,  and  its","decade  ago.  This  information  can  be  used  in  decision  making  at  the  local  level,  and  its","decade  ago.  This  information  can  be  used  in  decision  making  at  the  local  level,  and  its"
,,availability  has  the  potential  to  positively  impact  local  decisions  and  budgets  related  to,availability  has  the  potential  to  positively  impact  local  decisions  and  budgets  related  to,availability  has  the  potential  to  positively  impact  local  decisions  and  budgets  related  to,availability  has  the  potential  to  positively  impact  local  decisions  and  budgets  related  to,availability  has  the  potential  to  positively  impact  local  decisions  and  budgets  related  to,availability  has  the  potential  to  positively  impact  local  decisions  and  budgets  related  to,availability  has  the  potential  to  positively  impact  local  decisions  and  budgets  related  to,availability  has  the  potential  to  positively  impact  local  decisions  and  budgets  related  to,availability  has  the  potential  to  positively  impact  local  decisions  and  budgets  related  to
,,,,,,,,,,
"4 Gangloff, Deborah; Moll, Gary. “Putting Trees on the Payroll,” American Forests, Autumn 2003, Vol. 109 Issue 3.","4 Gangloff, Deborah; Moll, Gary. “Putting Trees on the Payroll,” American Forests, Autumn 2003, Vol. 109 Issue 3.","4 Gangloff, Deborah; Moll, Gary. “Putting Trees on the Payroll,” American Forests, Autumn 2003, Vol. 109 Issue 3.","4 Gangloff, Deborah; Moll, Gary. “Putting Trees on the Payroll,” American Forests, Autumn 2003, Vol. 109 Issue 3.","4 Gangloff, Deborah; Moll, Gary. “Putting Trees on the Payroll,” American Forests, Autumn 2003, Vol. 109 Issue 3.","4 Gangloff, Deborah; Moll, Gary. “Putting Trees on the Payroll,” American Forests, Autumn 2003, Vol. 109 Issue 3.","4 Gangloff, Deborah; Moll, Gary. “Putting Trees on the Payroll,” American Forests, Autumn 2003, Vol. 109 Issue 3.","4 Gangloff, Deborah; Moll, Gary. “Putting Trees on the Payroll,” American Forests, Autumn 2003, Vol. 109 Issue 3.","4 Gangloff, Deborah; Moll, Gary. “Putting Trees on the Payroll,” American Forests, Autumn 2003, Vol. 109 Issue 3.","4 Gangloff, Deborah; Moll, Gary. “Putting Trees on the Payroll,” American Forests, Autumn 2003, Vol. 109 Issue 3.",
,,,,,,,,,,
,05/01/2010,05/01/2010,,,,,,,,122
